time_entered,time_exited,log_return,trade_type,reference_coin,trading_coin,strategy_type
2022-09-16T14:00:00,2022-09-17T00:00:00,-0.01413572925774951,short,IOTA,1000LUNC,both
2022-09-17T01:00:00,2022-09-17T07:00:00,0.09459703464906795,long,IOTA,1000LUNC,both
2022-09-17T14:00:00,2022-09-18T12:00:00,-0.031936870639168204,long,IOTA,1000LUNC,both
2022-09-18T16:00:00,2022-09-19T18:00:00,-0.03840148503172453,short,IOTA,1000LUNC,both
2022-09-20T15:00:00,2022-09-20T20:00:00,0.05717742000745061,long,IOTA,1000LUNC,both
2022-09-21T00:00:00,2022-09-21T05:00:00,0.021017722823956687,long,IOTA,1000LUNC,both
2022-09-21T17:00:00,2022-09-21T19:00:00,0.05877643647186896,long,IOTA,1000LUNC,both
2022-09-21T21:00:00,2022-09-22T05:00:00,-0.00725429369165204,short,IOTA,1000LUNC,both
2022-09-22T10:00:00,2022-09-23T10:00:00,-0.04907399302254,long,IOTA,1000LUNC,both
2022-09-23T11:00:00,2022-09-25T01:00:00,-0.02082540902145991,long,IOTA,1000LUNC,both
2022-09-25T14:00:00,2022-09-25T17:00:00,0.07932084234225512,short,IOTA,1000LUNC,both
2022-09-25T21:00:00,2022-09-26T09:00:00,0.39960623648854937,long,IOTA,1000LUNC,both
2022-09-26T09:00:00,2022-09-26T09:00:00,0.0,long,IOTA,1000LUNC,both
2022-09-27T02:00:00,2022-09-27T05:00:00,-0.011236073266925954,short,IOTA,1000LUNC,both
2022-09-27T07:00:00,2022-09-27T22:00:00,-0.04524706564660061,long,IOTA,1000LUNC,both
2022-09-28T01:00:00,2022-09-28T07:00:00,0.034715450609325724,short,IOTA,1000LUNC,both
2022-09-28T08:00:00,2022-09-28T10:00:00,0.07945353662014167,long,IOTA,1000LUNC,both
2022-09-28T10:00:00,2022-09-28T10:00:00,0.0,long,IOTA,1000LUNC,both
2022-09-29T07:00:00,2022-10-01T03:00:00,-0.05391768855971676,short,IOTA,1000LUNC,both
2022-10-01T07:00:00,2022-10-01T21:00:00,0.0596257604352657,long,IOTA,1000LUNC,both
2022-10-01T22:00:00,2022-10-03T04:00:00,0.056318430590223616,short,IOTA,1000LUNC,both
2022-10-03T05:00:00,2022-10-03T08:00:00,0.018001727589123367,long,IOTA,1000LUNC,both
2022-10-03T10:00:00,2022-10-03T13:00:00,0.06326818335008508,short,IOTA,1000LUNC,both
2022-10-03T14:00:00,2022-10-05T00:00:00,-0.014659280994064215,long,IOTA,1000LUNC,both
2022-10-05T08:00:00,2022-10-06T00:00:00,0.034697020904399994,short,IOTA,1000LUNC,both
2022-10-07T12:00:00,2022-10-07T18:00:00,0.02087758502155518,short,IOTA,1000LUNC,both
2022-10-08T03:00:00,2022-10-08T13:00:00,0.01800602663875387,long,IOTA,1000LUNC,both
2022-10-08T18:00:00,2022-10-09T01:00:00,0.00819676720417849,short,IOTA,1000LUNC,both
2022-10-09T05:00:00,2022-10-09T20:00:00,0.020446497442518013,long,IOTA,1000LUNC,both
2022-10-09T22:00:00,2022-10-10T17:00:00,0.040184719324623336,short,IOTA,1000LUNC,both
2022-10-10T23:00:00,2022-10-11T16:00:00,0.00627836035112469,short,IOTA,1000LUNC,both
2022-10-11T17:00:00,2022-10-12T01:00:00,0.02722459106795844,long,IOTA,1000LUNC,both
2022-10-12T17:00:00,2022-10-13T15:00:00,0.03416702452057526,short,IOTA,1000LUNC,both
2022-10-13T18:00:00,2022-10-14T14:00:00,-0.017999046022180956,long,IOTA,1000LUNC,both
2022-10-14T16:00:00,2022-10-15T13:00:00,0.010648163763299094,short,IOTA,1000LUNC,both
2022-10-16T16:00:00,2022-10-17T00:00:00,0.032088314551500664,long,IOTA,1000LUNC,both
2022-10-17T12:00:00,2022-10-18T08:00:00,0.0045523599104602555,long,IOTA,1000LUNC,both
2022-10-19T05:00:00,2022-10-19T14:00:00,0.01390046911836525,long,IOTA,1000LUNC,both
2022-10-19T18:00:00,2022-10-20T09:00:00,0.01032984950157666,short,IOTA,1000LUNC,both
2022-10-20T14:00:00,2022-10-23T00:00:00,-0.06996438340723607,long,IOTA,1000LUNC,both
2022-10-25T00:00:00,2022-10-25T09:00:00,-0.0021753325959088295,long,IOTA,1000LUNC,both
2022-10-25T17:00:00,2022-10-26T04:00:00,0.011210414268022082,long,IOTA,1000LUNC,both
2022-10-26T07:00:00,2022-10-26T17:00:00,0.011359148507077903,short,IOTA,1000LUNC,both
2022-10-27T03:00:00,2022-10-27T13:00:00,-0.012739025777429826,long,IOTA,1000LUNC,both
2022-10-27T16:00:00,2022-10-28T08:00:00,0.036708852496701284,short,IOTA,1000LUNC,both
2022-10-28T19:00:00,2022-10-30T08:00:00,0.048399767912277736,long,IOTA,1000LUNC,both
2022-10-30T08:00:00,2022-10-30T08:00:00,0.0,long,IOTA,1000LUNC,both
2022-10-30T23:00:00,2022-10-31T03:00:00,0.005633817718256064,short,IOTA,1000LUNC,both
2022-10-31T08:00:00,2022-10-31T09:00:00,0.0036385728439080898,short,IOTA,1000LUNC,both
2022-11-01T10:00:00,2022-11-01T22:00:00,-0.026106745837720977,long,IOTA,1000LUNC,both
2022-11-01T23:00:00,2022-11-02T04:00:00,0.056727657856548847,long,IOTA,1000LUNC,both
2022-11-03T02:00:00,2022-11-03T03:00:00,0.036105004642116356,long,IOTA,1000LUNC,both
2022-11-03T10:00:00,2022-11-03T12:00:00,0.022979159341179133,long,IOTA,1000LUNC,both
2022-11-03T12:00:00,2022-11-03T12:00:00,0.0,long,IOTA,1000LUNC,both
2022-11-03T17:00:00,2022-11-03T22:00:00,0.0018231545615149567,long,IOTA,1000LUNC,both
2022-11-04T03:00:00,2022-11-04T19:00:00,0.06028025551324762,long,IOTA,1000LUNC,both
2022-11-04T20:00:00,2022-11-05T11:00:00,-0.015685018926656826,short,IOTA,1000LUNC,both
2022-11-05T17:00:00,2022-11-06T01:00:00,0.0,long,IOTA,1000LUNC,both
2022-11-07T07:00:00,2022-11-07T13:00:00,-0.01853900908220974,short,IOTA,1000LUNC,both
2022-11-08T01:00:00,2022-11-08T03:00:00,-0.05270106866114129,long,IOTA,1000LUNC,both
2022-11-08T04:00:00,2022-11-08T16:00:00,-0.011696039763191187,short,IOTA,1000LUNC,both
2022-11-09T18:00:00,2022-11-10T07:00:00,-0.03595772409954769,short,IOTA,1000LUNC,both
2022-11-10T13:00:00,2022-11-11T09:00:00,0.0009915717222950275,long,IOTA,1000LUNC,both
2022-11-13T07:00:00,2022-11-13T14:00:00,0.03636764417087479,short,IOTA,1000LUNC,both
2022-11-13T22:00:00,2022-11-14T14:00:00,0.009345862418237599,long,IOTA,1000LUNC,both
2022-11-15T18:00:00,2022-11-16T04:00:00,-0.016492952193841205,short,IOTA,1000LUNC,both
2022-11-19T08:00:00,2022-11-20T18:00:00,-0.03338523814275473,long,IOTA,1000LUNC,both
2022-11-21T04:00:00,2022-11-21T13:00:00,0.009606221805439933,short,IOTA,1000LUNC,both
2022-11-21T13:00:00,2022-11-21T13:00:00,0.0,short,IOTA,1000LUNC,both
2022-11-22T09:00:00,2022-11-23T08:00:00,-0.1009797167393173,short,IOTA,1000LUNC,both
2022-11-23T19:00:00,2022-11-24T10:00:00,0.0024752487885429737,long,IOTA,1000LUNC,both
2022-11-27T01:00:00,2022-11-27T06:00:00,0.014317082399492061,long,IOTA,1000LUNC,both
2022-11-27T11:00:00,2022-11-27T16:00:00,0.01519324272477518,short,IOTA,1000LUNC,both
2022-11-27T23:00:00,2022-11-29T02:00:00,0.01680711831638119,short,IOTA,1000LUNC,both
2022-11-30T04:00:00,2022-11-30T17:00:00,-0.002473718020878141,long,IOTA,1000LUNC,both
2022-12-01T16:00:00,2022-12-02T22:00:00,-0.07985866423876653,short,IOTA,1000LUNC,both
2022-12-03T00:00:00,2022-12-03T17:00:00,0.011092737149718113,long,IOTA,1000LUNC,both
2022-12-04T04:00:00,2022-12-04T06:00:00,0.010798627242225578,long,IOTA,1000LUNC,both
2022-12-05T05:00:00,2022-12-06T02:00:00,-0.010792493282022841,long,IOTA,1000LUNC,both
2022-12-07T18:00:00,2022-12-08T04:00:00,0.010942358420944227,short,IOTA,1000LUNC,both
2022-12-08T08:00:00,2022-12-09T02:00:00,-0.031005701029489494,short,IOTA,1000LUNC,both
2022-12-09T08:00:00,2022-12-09T13:00:00,0.0005836008336050728,long,IOTA,1000LUNC,both
2022-12-10T11:00:00,2022-12-12T00:00:00,-0.02910808415807077,long,IOTA,1000LUNC,both
2022-12-12T02:00:00,2022-12-13T05:00:00,-0.01816030537965893,short,IOTA,1000LUNC,both
2022-12-13T09:00:00,2022-12-13T16:00:00,0.03414527578120172,long,IOTA,1000LUNC,both
2022-12-13T20:00:00,2022-12-14T02:00:00,0.001780944370994692,long,IOTA,1000LUNC,both
2022-12-14T02:00:00,2022-12-14T02:00:00,0.0,long,IOTA,1000LUNC,both
2022-12-15T12:00:00,2022-12-16T17:00:00,0.07679001116881803,short,IOTA,1000LUNC,both
2022-12-16T22:00:00,2022-12-17T04:00:00,0.048860292855599854,long,IOTA,1000LUNC,both
2022-12-17T13:00:00,2022-12-17T23:00:00,0.023297912224821873,long,IOTA,1000LUNC,both
2022-12-19T18:00:00,2022-12-20T13:00:00,0.03733767043764431,long,IOTA,1000LUNC,both
2022-12-21T12:00:00,2022-12-22T04:00:00,0.01231732277757968,long,IOTA,1000LUNC,both
2022-12-22T05:00:00,2022-12-22T23:00:00,-0.00886268725784543,short,IOTA,1000LUNC,both
2022-12-23T14:00:00,2022-12-24T13:00:00,-0.008427016161880003,short,IOTA,1000LUNC,both
2022-12-25T00:00:00,2022-12-25T23:00:00,0.0076045993852192125,long,IOTA,1000LUNC,both
2022-12-26T00:00:00,2022-12-28T08:00:00,-0.09408092334959516,short,IOTA,1000LUNC,both
2022-12-28T10:00:00,2022-12-29T18:00:00,-0.040716448053325166,long,IOTA,1000LUNC,both
2022-12-29T20:00:00,2022-12-30T11:00:00,0.01828699791938047,short,IOTA,1000LUNC,both
2022-12-30T12:00:00,2022-12-31T11:00:00,0.00616229269453638,long,IOTA,1000LUNC,both
2022-12-31T21:00:00,2023-01-01T14:00:00,-0.021182889765138026,short,IOTA,1000LUNC,both
2023-01-02T07:00:00,2023-01-03T01:00:00,0.06679748092351576,long,IOTA,1000LUNC,both
2023-01-03T05:00:00,2023-01-03T08:00:00,0.05972843056899972,short,IOTA,1000LUNC,both
2023-01-03T14:00:00,2023-01-03T16:00:00,0.03387946174758295,short,IOTA,1000LUNC,both
2023-01-04T21:00:00,2023-01-05T04:00:00,-0.001905367359546547,short,IOTA,1000LUNC,both
2023-01-05T10:00:00,2023-01-06T04:00:00,-0.01369437768955983,long,IOTA,1000LUNC,both
2023-01-06T09:00:00,2023-01-06T22:00:00,-0.036677326510736734,short,IOTA,1000LUNC,both
2023-01-07T00:00:00,2023-01-07T11:00:00,-0.014853356704986815,long,IOTA,1000LUNC,both
2023-01-08T03:00:00,2023-01-08T19:00:00,0.0032457022975715556,short,IOTA,1000LUNC,both
2023-01-09T00:00:00,2023-01-09T03:00:00,0.0396336702966283,long,IOTA,1000LUNC,both
2023-01-09T04:00:00,2023-01-09T16:00:00,0.0722486595635385,long,IOTA,1000LUNC,both
2023-01-09T16:00:00,2023-01-09T16:00:00,0.0,long,IOTA,1000LUNC,both
2023-01-10T19:00:00,2023-01-11T16:00:00,-0.04472414565208103,long,IOTA,1000LUNC,both
2023-01-11T23:00:00,2023-01-12T14:00:00,-0.013414835318082933,long,IOTA,1000LUNC,both
2023-01-12T20:00:00,2023-01-13T05:00:00,-0.00297530716365452,long,IOTA,1000LUNC,both
2023-01-13T08:00:00,2023-01-13T19:00:00,0.020642934852751486,short,IOTA,1000LUNC,both
2023-01-14T00:00:00,2023-01-14T02:00:00,0.07140139511537219,long,IOTA,1000LUNC,both
2023-01-14T02:00:00,2023-01-14T02:00:00,0.0,long,IOTA,1000LUNC,both
2023-01-14T06:00:00,2023-01-14T06:00:00,0.0,short,IOTA,1000LUNC,both
2023-01-15T16:00:00,2023-01-15T22:00:00,0.005506621844194516,long,IOTA,1000LUNC,both
2023-01-16T11:00:00,2023-01-16T20:00:00,0.01946127587157692,short,IOTA,1000LUNC,both
2023-01-17T11:00:00,2023-01-18T03:00:00,0.005605395842883918,long,IOTA,1000LUNC,both
2023-01-18T23:00:00,2023-01-19T07:00:00,-0.009846233393358151,short,IOTA,1000LUNC,both
2023-01-19T09:00:00,2023-01-19T13:00:00,-0.011124960226654752,long,IOTA,1000LUNC,both
2023-01-19T14:00:00,2023-01-20T06:00:00,0.00588583217726135,short,IOTA,1000LUNC,both
2023-01-20T17:00:00,2023-01-21T09:00:00,0.05054416593461838,long,IOTA,1000LUNC,both
2023-01-21T15:00:00,2023-01-21T21:00:00,0.001633542426961626,short,IOTA,1000LUNC,both
2023-01-22T08:00:00,2023-01-24T17:00:00,-0.022272635609123292,long,IOTA,1000LUNC,both
2023-01-24T22:00:00,2023-01-25T18:00:00,-0.0011737090549289277,short,IOTA,1000LUNC,both
2023-01-25T21:00:00,2023-01-28T03:00:00,-0.003438398803032709,long,IOTA,1000LUNC,both
2023-01-28T04:00:00,2023-01-28T23:00:00,0.026744125949174496,short,IOTA,1000LUNC,both
2023-01-29T09:00:00,2023-01-29T22:00:00,0.009739406691023425,long,IOTA,1000LUNC,both
2023-01-30T09:00:00,2023-01-30T23:00:00,0.02580401195643021,short,IOTA,1000LUNC,both
2023-01-31T11:00:00,2023-01-31T22:00:00,-0.02130258070386838,short,IOTA,1000LUNC,both
2023-02-01T21:00:00,2023-02-02T22:00:00,-0.011682375854356681,long,IOTA,1000LUNC,both
2023-02-03T02:00:00,2023-02-04T00:00:00,-0.07216931077339402,short,IOTA,1000LUNC,both
2023-02-04T05:00:00,2023-02-05T18:00:00,-0.0949056081390513,long,IOTA,1000LUNC,both
2023-02-05T19:00:00,2023-02-06T00:00:00,-0.011560822401075971,short,IOTA,1000LUNC,both
2023-02-06T01:00:00,2023-02-06T04:00:00,0.033607498891087884,long,IOTA,1000LUNC,both
2023-02-06T18:00:00,2023-02-06T21:00:00,-0.001622060371868055,long,IOTA,1000LUNC,both
2023-02-07T00:00:00,2023-02-07T07:00:00,0.008216973102280804,short,IOTA,1000LUNC,both
2023-02-07T20:00:00,2023-02-08T14:00:00,-0.012530809564963287,long,IOTA,1000LUNC,both
2023-02-09T15:00:00,2023-02-10T18:00:00,-0.06812669559910241,long,IOTA,1000LUNC,both
2023-02-11T00:00:00,2023-02-11T13:00:00,0.0035799560907166833,short,IOTA,1000LUNC,both
2023-02-13T06:00:00,2023-02-14T07:00:00,0.02815435227467484,short,IOTA,1000LUNC,both
2023-02-14T23:00:00,2023-02-16T22:00:00,-0.02447152854068502,long,IOTA,1000LUNC,both
2023-02-16T23:00:00,2023-02-17T03:00:00,-0.008373254662996496,short,IOTA,1000LUNC,both
2023-02-17T18:00:00,2023-02-18T16:00:00,0.02749515115380528,long,IOTA,1000LUNC,both
2023-02-19T10:00:00,2023-02-21T02:00:00,-0.009384233089893704,long,IOTA,1000LUNC,both
2023-02-21T08:00:00,2023-02-22T12:00:00,0.032789822822990755,short,IOTA,1000LUNC,both
2023-02-24T05:00:00,2023-02-24T09:00:00,0.05647145908325045,long,IOTA,1000LUNC,both
2023-02-24T09:00:00,2023-02-24T09:00:00,0.0,long,IOTA,1000LUNC,both
2023-02-24T19:00:00,2023-02-25T04:00:00,-0.01212136053234485,short,IOTA,1000LUNC,both
2023-02-25T06:00:00,2023-02-25T21:00:00,-0.03519968213163021,long,IOTA,1000LUNC,both
2023-02-26T01:00:00,2023-02-27T13:00:00,-0.009852296443011707,short,IOTA,1000LUNC,both
2023-02-28T05:00:00,2023-03-01T06:00:00,-0.013480596301592065,short,IOTA,1000LUNC,both
2023-03-01T12:00:00,2023-03-02T01:00:00,-0.004259209359396233,long,IOTA,1000LUNC,both
2023-03-02T07:00:00,2023-03-03T01:00:00,0.18122526580164197,short,IOTA,1000LUNC,both
2023-03-03T01:00:00,2023-03-03T01:00:00,0.0,short,IOTA,1000LUNC,both
2023-03-06T12:00:00,2023-03-07T07:00:00,-0.0006875215121280992,short,IOTA,1000LUNC,both
2023-03-07T10:00:00,2023-03-07T17:00:00,0.01254371847853032,short,IOTA,1000LUNC,both
2023-03-08T13:00:00,2023-03-09T16:00:00,0.0007421150618884935,long,IOTA,1000LUNC,both
2023-03-09T17:00:00,2023-03-10T14:00:00,0.12098391634439873,short,IOTA,1000LUNC,both
2023-03-11T17:00:00,2023-03-12T15:00:00,0.00840341079637938,long,IOTA,1000LUNC,both
2023-03-13T15:00:00,2023-03-14T14:00:00,0.052391176343026306,long,IOTA,1000LUNC,both
2023-03-15T00:00:00,2023-03-15T05:00:00,0.004477619421294259,long,IOTA,1000LUNC,both
2023-03-15T15:00:00,2023-03-15T20:00:00,0.020850795480190573,short,IOTA,1000LUNC,both
2023-03-16T16:00:00,2023-03-18T09:00:00,0.05920732106423313,long,IOTA,1000LUNC,both
2023-03-18T10:00:00,2023-03-19T10:00:00,-0.011248712535870765,short,IOTA,1000LUNC,both
2023-03-20T00:00:00,2023-03-20T16:00:00,-0.014826646946574906,long,IOTA,1000LUNC,both
2023-03-21T17:00:00,2023-03-22T00:00:00,0.007843177461025879,long,IOTA,1000LUNC,both
2023-03-22T19:00:00,2023-03-23T08:00:00,-0.04228272115937763,short,IOTA,1000LUNC,both
2023-03-23T13:00:00,2023-03-24T05:00:00,0.028216301573213285,long,IOTA,1000LUNC,both
2023-03-25T09:00:00,2023-03-26T07:00:00,-0.029949628205338894,short,IOTA,1000LUNC,both
2023-03-26T09:00:00,2023-03-27T01:00:00,-0.00886030766240044,long,IOTA,1000LUNC,both
2023-03-27T09:00:00,2023-03-28T03:00:00,0.03774032798284711,short,IOTA,1000LUNC,both
2023-03-28T15:00:00,2023-03-30T06:00:00,0.021382393591355856,long,IOTA,1000LUNC,both
2023-04-01T00:00:00,2023-04-01T18:00:00,0.00556661477205349,long,IOTA,1000LUNC,both
2023-04-02T14:00:00,2023-04-02T23:00:00,0.016997576368571077,short,IOTA,1000LUNC,both
2023-04-04T04:00:00,2023-04-05T01:00:00,0.02591238098563965,long,IOTA,1000LUNC,both
2023-04-05T05:00:00,2023-04-05T17:00:00,-0.01860142595054555,long,IOTA,1000LUNC,both
2023-04-05T22:00:00,2023-04-06T18:00:00,-0.0024420036555517443,long,IOTA,1000LUNC,both
2023-04-06T21:00:00,2023-04-07T05:00:00,-0.03278982282299084,short,IOTA,1000LUNC,both
2023-04-07T11:00:00,2023-04-07T19:00:00,0.01119116396126108,short,IOTA,1000LUNC,both
2023-04-07T23:00:00,2023-04-08T04:00:00,-0.00242424361150628,long,IOTA,1000LUNC,both
2023-04-08T10:00:00,2023-04-08T18:00:00,0.001622060371868051,long,IOTA,1000LUNC,both
2023-04-08T19:00:00,2023-04-09T18:00:00,-0.002404810778179173,short,IOTA,1000LUNC,both
2023-04-10T19:00:00,2023-04-11T12:00:00,0.0072260450917396276,long,IOTA,1000LUNC,both
2023-04-11T17:00:00,2023-04-11T20:00:00,0.008747570690447194,short,IOTA,1000LUNC,both
2023-04-12T00:00:00,2023-04-12T14:00:00,0.017756721589259044,short,IOTA,1000LUNC,both
2023-04-12T18:00:00,2023-04-13T12:00:00,0.0023743580604620755,short,IOTA,1000LUNC,both
2023-04-14T00:00:00,2023-04-14T04:00:00,0.02387483442891926,long,IOTA,1000LUNC,both
2023-04-15T01:00:00,2023-04-15T07:00:00,0.003147130843018642,long,IOTA,1000LUNC,both
2023-04-16T17:00:00,2023-04-17T13:00:00,-0.020635652877369955,long,IOTA,1000LUNC,both
2023-04-19T08:00:00,2023-04-19T23:00:00,0.027143311846946655,short,IOTA,1000LUNC,both
2023-04-20T09:00:00,2023-04-21T11:00:00,-0.03037109787629876,long,IOTA,1000LUNC,both
2023-04-22T02:00:00,2023-04-22T08:00:00,0.010227890183256542,long,IOTA,1000LUNC,both
2023-04-23T00:00:00,2023-04-23T18:00:00,0.02640116927595334,short,IOTA,1000LUNC,both
2023-04-26T15:00:00,2023-04-27T12:00:00,-0.05333392212470811,long,IOTA,1000LUNC,both
2023-04-28T18:00:00,2023-04-29T09:00:00,-0.0027039223324009697,short,IOTA,1000LUNC,both
2023-05-02T00:00:00,2023-05-02T13:00:00,0.0,long,IOTA,1000LUNC,both
2023-05-03T13:00:00,2023-05-04T13:00:00,0.01740856342826391,long,IOTA,1000LUNC,both
2023-05-05T08:00:00,2023-05-07T14:00:00,-0.059105834124344205,long,IOTA,1000LUNC,both
2023-05-08T23:00:00,2023-05-09T15:00:00,-0.0023781224049673243,long,IOTA,1000LUNC,both
2023-05-09T19:00:00,2023-05-10T12:00:00,-0.05314987417356262,short,IOTA,1000LUNC,both
2023-05-10T16:00:00,2023-05-11T01:00:00,0.031336978004091166,short,IOTA,1000LUNC,both
