coin,earliest_date,latest_date,data_span_days
BTC,2017-08-17 04:00:00,2025-08-29 07:00:00,2934
BNB,2018-01-01 00:00:00,2025-08-29 07:00:00,2797
ETH,2018-01-01 00:00:00,2025-08-29 07:00:00,2797
NEO,2018-01-01 00:00:00,2025-08-29 07:00:00,2797
LTC,2018-01-01 00:00:00,2025-08-29 07:00:00,2797
QTUM,2018-03-19 08:00:00,2025-08-29 07:00:00,2719
ADA,2018-04-17 04:00:00,2025-08-29 07:00:00,2691
XRP,2018-05-04 08:00:00,2025-08-29 07:00:00,2673
TUSD,2018-05-31 09:00:00,2025-08-29 07:00:00,2646
XLM,2018-05-31 09:00:00,2025-08-29 07:00:00,2646
IOTA,2018-05-31 09:00:00,2025-08-29 07:00:00,2646
ONT,2018-06-08 07:00:00,2025-08-29 07:00:00,2639
TRX,2018-06-11 11:00:00,2025-08-29 07:00:00,2635
ETC,2018-06-12 02:00:00,2025-08-29 07:00:00,2635
ICX,2018-06-13 08:00:00,2025-08-29 07:00:00,2633
VET,2018-07-25 04:00:00,2025-08-29 07:00:00,2592
USDC,2018-12-15 03:00:00,2025-08-29 07:00:00,2449
LINK,2019-01-16 10:00:00,2025-08-29 07:00:00,2416
ONG,2019-02-16 10:00:00,2025-08-29 07:00:00,2385
HOT,2019-02-18 10:00:00,2025-08-29 07:00:00,2383
ZIL,2019-02-19 11:00:00,2025-08-29 07:00:00,2382
ZRX,2019-02-28 04:00:00,2025-08-29 07:00:00,2374
FET,2019-02-28 10:00:00,2025-08-29 07:00:00,2373
BAT,2019-03-04 10:00:00,2025-08-29 07:00:00,2369
ZEC,2019-03-21 04:00:00,2025-08-29 07:00:00,2353
IOST,2019-03-22 04:00:00,2025-08-29 07:00:00,2352
CELR,2019-03-25 04:00:00,2025-08-29 07:00:00,2349
DASH,2019-03-28 04:00:00,2025-08-29 07:00:00,2346
THETA,2019-04-10 04:00:00,2025-08-29 07:00:00,2333
ENJ,2019-04-18 04:00:00,2025-08-29 07:00:00,2325
ATOM,2019-04-29 04:00:00,2025-08-29 07:00:00,2314
TFUEL,2019-05-24 10:00:00,2025-08-29 07:00:00,2288
ONE,2019-06-01 04:00:00,2025-08-29 07:00:00,2281
ALGO,2019-06-22 00:00:00,2025-08-29 07:00:00,2260
DOGE,2019-07-05 12:00:00,2025-08-29 07:00:00,2246
DUSK,2019-07-22 10:00:00,2025-08-29 07:00:00,2229
ANKR,2019-07-23 14:00:00,2025-08-29 07:00:00,2228
WIN,2019-08-01 10:00:00,2025-08-29 07:00:00,2219
COS,2019-08-03 10:00:00,2025-08-29 07:00:00,2217
MTL,2019-08-23 10:00:00,2025-08-29 07:00:00,2197
DENT,2019-08-27 04:00:00,2025-08-29 07:00:00,2194
CVC,2019-08-27 04:00:00,2025-08-29 07:00:00,2194
FUN,2019-08-27 04:00:00,2025-08-29 07:00:00,2194
WAN,2019-08-27 04:00:00,2025-08-29 07:00:00,2194
CHZ,2019-09-06 04:00:00,2025-08-29 07:00:00,2184
BAND,2019-09-18 12:00:00,2025-08-29 07:00:00,2171
XTZ,2019-09-24 11:00:00,2025-08-29 07:00:00,2165
RVN,2019-09-25 12:00:00,2025-08-29 07:00:00,2164
HBAR,2019-09-29 04:00:00,2025-08-29 07:00:00,2161
NKN,2019-10-11 14:00:00,2025-08-29 07:00:00,2148
KAVA,2019-10-25 02:00:00,2025-08-29 07:00:00,2135
STX,2019-10-25 04:00:00,2025-08-29 07:00:00,2135
ARPA,2019-11-06 14:00:00,2025-08-29 07:00:00,2122
IOTX,2019-11-14 03:00:00,2025-08-29 07:00:00,2115
RLC,2019-11-14 03:00:00,2025-08-29 07:00:00,2115
BCH,2019-11-28 10:00:00,2025-08-29 07:00:00,2100
FTT,2019-12-20 03:00:00,2025-08-29 07:00:00,2079
EUR,2020-01-03 08:00:00,2025-08-29 07:00:00,2064
OGN,2020-01-09 03:00:00,2025-08-29 07:00:00,2059
LSK,2020-02-06 10:00:00,2025-08-29 07:00:00,2030
BNT,2020-02-06 10:00:00,2025-08-29 07:00:00,2030
MBL,2020-02-21 14:00:00,2025-08-29 07:00:00,2015
COTI,2020-02-26 14:00:00,2025-08-29 07:00:00,2010
DATA,2020-04-07 13:00:00,2025-08-29 07:00:00,1969
CTSI,2020-04-23 02:00:00,2025-08-29 07:00:00,1954
HIVE,2020-04-27 05:00:00,2025-08-29 07:00:00,1950
CHR,2020-05-07 14:00:00,2025-08-29 07:00:00,1939
ARDR,2020-05-15 08:00:00,2025-08-29 07:00:00,1931
MDT,2020-06-05 14:00:00,2025-08-29 07:00:00,1910
LRC,2020-06-12 08:00:00,2025-08-29 07:00:00,1903
KNC,2020-06-12 08:00:00,2025-08-29 07:00:00,1903
COMP,2020-06-25 06:00:00,2025-08-29 07:00:00,1891
ZEN,2020-07-06 05:00:00,2025-08-29 07:00:00,1880
SC,2020-07-06 05:00:00,2025-08-29 07:00:00,1880
SNX,2020-07-09 12:00:00,2025-08-29 07:00:00,1876
VTHO,2020-07-17 09:00:00,2025-08-29 07:00:00,1868
DGB,2020-07-20 12:00:00,2025-08-29 07:00:00,1865
SXP,2020-07-20 12:00:00,2025-08-29 07:00:00,1865
MKR,2020-07-23 14:00:00,2025-08-29 07:00:00,1862
DCR,2020-07-30 05:00:00,2025-08-29 07:00:00,1856
STORJ,2020-07-30 05:00:00,2025-08-29 07:00:00,1856
MANA,2020-08-06 10:00:00,2025-08-29 07:00:00,1848
YFI,2020-08-10 12:00:00,2025-08-29 07:00:00,1844
JST,2020-08-11 06:00:00,2025-08-29 07:00:00,1844
SOL,2020-08-11 06:00:00,2025-08-29 07:00:00,1844
SAND,2020-08-14 13:00:00,2025-08-29 07:00:00,1840
CRV,2020-08-15 04:00:00,2025-08-29 07:00:00,1840
DOT,2020-08-18 23:00:00,2025-08-29 07:00:00,1836
NMR,2020-08-19 12:00:00,2025-08-29 07:00:00,1835
LUNA,2020-08-21 10:00:00,2025-08-29 07:00:00,1833
RSR,2020-08-27 07:00:00,2025-08-29 07:00:00,1828
PAXG,2020-08-28 12:00:00,2025-08-29 07:00:00,1826
TRB,2020-08-29 07:00:00,2025-08-29 07:00:00,1826
SUSHI,2020-09-01 11:00:00,2025-08-29 07:00:00,1822
EGLD,2020-09-03 03:00:00,2025-08-29 07:00:00,1821
RUNE,2020-09-04 06:00:00,2025-08-29 07:00:00,1820
FIO,2020-09-04 06:00:00,2025-08-29 07:00:00,1820
KSM,2020-09-04 11:00:00,2025-08-29 07:00:00,1819
DIA,2020-09-04 13:00:00,2025-08-29 07:00:00,1819
UMA,2020-09-09 09:00:00,2025-08-29 07:00:00,1814
BEL,2020-09-15 08:00:00,2025-08-29 07:00:00,1808
UNI,2020-09-17 03:00:00,2025-08-29 07:00:00,1807
OXT,2020-09-21 08:00:00,2025-08-29 07:00:00,1802
SUN,2020-09-21 14:00:00,2025-08-29 07:00:00,1802
AVAX,2020-09-22 06:00:00,2025-08-29 07:00:00,1802
FLM,2020-09-28 07:00:00,2025-08-29 07:00:00,1796
UTK,2020-10-02 06:00:00,2025-08-29 07:00:00,1792
XVS,2020-10-06 05:00:00,2025-08-29 07:00:00,1788
NEAR,2020-10-14 05:00:00,2025-08-29 07:00:00,1780
AAVE,2020-10-15 03:00:00,2025-08-29 07:00:00,1779
FIL,2020-10-15 17:00:00,2025-08-29 07:00:00,1778
INJ,2020-10-21 04:00:00,2025-08-29 07:00:00,1773
AUDIO,2020-10-23 19:00:00,2025-08-29 07:00:00,1770
CTK,2020-10-27 08:00:00,2025-08-29 07:00:00,1766
AXS,2020-11-04 13:00:00,2025-08-29 07:00:00,1758
STRAX,2020-11-18 03:00:00,2025-08-29 07:00:00,1745
ROSE,2020-11-19 08:00:00,2025-08-29 07:00:00,1743
AVA,2020-11-24 13:00:00,2025-08-29 07:00:00,1738
SKL,2020-12-01 01:00:00,2025-08-29 07:00:00,1732
GRT,2020-12-17 20:00:00,2025-08-29 07:00:00,1715
PSG,2020-12-21 06:00:00,2025-08-29 07:00:00,1712
JUV,2020-12-21 06:00:00,2025-08-29 07:00:00,1712
1INCH,2020-12-25 05:00:00,2025-08-29 07:00:00,1708
ASR,2020-12-30 06:00:00,2025-08-29 07:00:00,1703
OG,2020-12-30 06:00:00,2025-08-29 07:00:00,1703
ATM,2020-12-30 06:00:00,2025-08-29 07:00:00,1703
CELO,2021-01-05 08:00:00,2025-08-29 07:00:00,1696
RIF,2021-01-07 13:00:00,2025-08-29 07:00:00,1694
TRU,2021-01-19 07:00:00,2025-08-29 07:00:00,1683
CKB,2021-01-26 12:00:00,2025-08-29 07:00:00,1675
TWT,2021-01-27 08:00:00,2025-08-29 07:00:00,1674
SFP,2021-02-08 13:00:00,2025-08-29 07:00:00,1662
CAKE,2021-02-19 06:00:00,2025-08-29 07:00:00,1652
DODO,2021-02-19 10:00:00,2025-08-29 07:00:00,1651
ACM,2021-02-24 11:00:00,2025-08-29 07:00:00,1646
FIS,2021-03-03 08:00:00,2025-08-29 07:00:00,1639
OM,2021-03-08 09:00:00,2025-08-29 07:00:00,1634
POND,2021-03-09 08:00:00,2025-08-29 07:00:00,1633
DEGO,2021-03-10 11:00:00,2025-08-29 07:00:00,1632
ALICE,2021-03-15 06:00:00,2025-08-29 07:00:00,1628
PERP,2021-03-19 08:00:00,2025-08-29 07:00:00,1623
SUPER,2021-03-25 10:00:00,2025-08-29 07:00:00,1617
CFX,2021-03-29 11:00:00,2025-08-29 07:00:00,1613
TKO,2021-04-07 13:00:00,2025-08-29 07:00:00,1604
PUNDIX,2021-04-09 04:00:00,2025-08-29 07:00:00,1603
TLM,2021-04-13 06:00:00,2025-08-29 07:00:00,1599
BAR,2021-04-21 11:00:00,2025-08-29 07:00:00,1590
FORTH,2021-04-23 09:00:00,2025-08-29 07:00:00,1588
SLP,2021-04-30 12:00:00,2025-08-29 07:00:00,1581
BAKE,2021-04-30 12:00:00,2025-08-29 07:00:00,1581
SHIB,2021-05-10 11:00:00,2025-08-29 07:00:00,1571
ICP,2021-05-11 01:00:00,2025-08-29 07:00:00,1571
AR,2021-05-14 12:00:00,2025-08-29 07:00:00,1567
MASK,2021-05-25 06:00:00,2025-08-29 07:00:00,1557
LPT,2021-05-28 05:00:00,2025-08-29 07:00:00,1554
XVG,2021-06-06 10:00:00,2025-08-29 07:00:00,1544
ATA,2021-06-07 06:00:00,2025-08-29 07:00:00,1544
GTC,2021-06-10 10:00:00,2025-08-29 07:00:00,1540
PHA,2021-06-25 10:00:00,2025-08-29 07:00:00,1525
MLN,2021-07-05 06:00:00,2025-08-29 07:00:00,1516
DEXE,2021-07-23 10:00:00,2025-08-29 07:00:00,1497
C98,2021-07-23 12:00:00,2025-08-29 07:00:00,1497
QNT,2021-07-29 06:00:00,2025-08-29 07:00:00,1492
FLOW,2021-07-30 13:00:00,2025-08-29 07:00:00,1490
MINA,2021-08-10 06:00:00,2025-08-29 07:00:00,1480
RAY,2021-08-10 06:00:00,2025-08-29 07:00:00,1480
FARM,2021-08-11 08:00:00,2025-08-29 07:00:00,1478
QUICK,2021-08-13 12:00:00,2025-08-29 07:00:00,1476
MBOX,2021-08-19 08:00:00,2025-08-29 07:00:00,1470
REQ,2021-08-20 10:00:00,2025-08-29 07:00:00,1469
GHST,2021-08-20 10:00:00,2025-08-29 07:00:00,1469
WAXP,2021-08-23 06:00:00,2025-08-29 07:00:00,1467
GNO,2021-08-30 06:00:00,2025-08-29 07:00:00,1460
XEC,2021-09-03 10:00:00,2025-08-29 07:00:00,1455
DYDX,2021-09-09 02:00:00,2025-08-29 07:00:00,1450
IDEX,2021-09-09 08:00:00,2025-08-29 07:00:00,1449
USDP,2021-09-10 04:00:00,2025-08-29 07:00:00,1449
GALA,2021-09-13 06:00:00,2025-08-29 07:00:00,1446
ILV,2021-09-22 06:00:00,2025-08-29 07:00:00,1437
YGG,2021-09-24 06:00:00,2025-08-29 07:00:00,1435
DF,2021-09-24 10:00:00,2025-08-29 07:00:00,1434
SYS,2021-09-24 10:00:00,2025-08-29 07:00:00,1434
FIDA,2021-09-30 12:00:00,2025-08-29 07:00:00,1428
AGLD,2021-10-05 07:00:00,2025-08-29 07:00:00,1424
RAD,2021-10-07 07:00:00,2025-08-29 07:00:00,1422
RARE,2021-10-11 06:00:00,2025-08-29 07:00:00,1418
LAZIO,2021-10-21 12:00:00,2025-08-29 07:00:00,1407
CHESS,2021-10-22 06:00:00,2025-08-29 07:00:00,1407
ADX,2021-10-29 10:00:00,2025-08-29 07:00:00,1399
AUCTION,2021-10-29 10:00:00,2025-08-29 07:00:00,1399
MOVR,2021-11-08 06:00:00,2025-08-29 07:00:00,1390
ENS,2021-11-10 07:00:00,2025-08-29 07:00:00,1388
CITY,2021-11-10 08:00:00,2025-08-29 07:00:00,1387
QI,2021-11-15 08:00:00,2025-08-29 07:00:00,1382
PORTO,2021-11-16 12:00:00,2025-08-29 07:00:00,1381
POWR,2021-11-17 06:00:00,2025-08-29 07:00:00,1381
JASMY,2021-11-22 12:00:00,2025-08-29 07:00:00,1375
AMP,2021-11-23 06:00:00,2025-08-29 07:00:00,1375
PYR,2021-11-26 08:00:00,2025-08-29 07:00:00,1371
ALCX,2021-11-30 06:00:00,2025-08-29 07:00:00,1368
SANTOS,2021-12-01 11:00:00,2025-08-29 07:00:00,1366
BICO,2021-12-09 06:00:00,2025-08-29 07:00:00,1359
FLUX,2021-12-10 06:00:00,2025-08-29 07:00:00,1358
FXS,2021-12-10 09:00:00,2025-08-29 07:00:00,1357
VOXEL,2021-12-14 12:00:00,2025-08-29 07:00:00,1353
HIGH,2021-12-17 07:00:00,2025-08-29 07:00:00,1351
PEOPLE,2021-12-23 06:00:00,2025-08-29 07:00:00,1345
CVX,2021-12-23 14:00:00,2025-08-29 07:00:00,1344
SPELL,2021-12-24 08:00:00,2025-08-29 07:00:00,1343
JOE,2021-12-28 11:00:00,2025-08-29 07:00:00,1339
BAL,2022-01-01 00:00:00,2024-12-31 23:00:00,1095
STPT,2022-01-01 00:00:00,2024-12-31 23:00:00,1095
NULS,2022-01-01 00:00:00,2024-12-31 23:00:00,1095
KMD,2022-01-01 00:00:00,2024-12-31 23:00:00,1095
FIRO,2022-01-01 00:00:00,2024-12-31 23:00:00,1095
CTXC,2022-01-01 00:00:00,2024-12-31 23:00:00,1095
TROY,2022-01-01 00:00:00,2024-12-31 23:00:00,1095
LTO,2022-01-01 00:00:00,2024-12-31 23:00:00,1095
WING,2022-01-01 00:00:00,2024-12-31 23:00:00,1095
HARD,2022-01-01 00:00:00,2024-12-31 23:00:00,1095
EOS,2022-01-01 00:00:00,2024-12-31 23:00:00,1095
IMX,2022-01-10 10:00:00,2025-08-29 07:00:00,1326
ACH,2022-01-10 10:00:00,2025-08-29 07:00:00,1326
GLMR,2022-01-11 16:00:00,2025-08-29 07:00:00,1325
LOKA,2022-01-20 12:00:00,2025-07-10 11:00:00,1266
API3,2022-01-21 10:00:00,2025-08-29 07:00:00,1315
SCRT,2022-01-21 12:00:00,2025-08-29 07:00:00,1315
BTTC,2022-01-25 04:00:00,2025-08-29 07:00:00,1312
ACA,2022-01-25 12:00:00,2025-08-29 07:00:00,1311
XNO,2022-01-28 08:00:00,2025-08-29 07:00:00,1308
WOO,2022-02-08 06:00:00,2025-08-29 07:00:00,1298
ALPINE,2022-02-21 12:00:00,2025-08-29 07:00:00,1284
T,2022-02-25 04:00:00,2025-08-29 07:00:00,1281
ASTR,2022-02-28 11:00:00,2025-08-29 07:00:00,1277
GMT,2022-03-09 12:00:00,2025-08-29 07:00:00,1268
KDA,2022-03-11 11:00:00,2025-08-29 07:00:00,1266
APE,2022-03-17 14:00:00,2025-08-29 07:00:00,1260
BIFI,2022-04-01 09:00:00,2025-08-29 07:00:00,1245
STEEM,2022-04-22 10:00:00,2025-08-29 07:00:00,1224
NEXO,2022-04-29 14:00:00,2025-08-29 07:00:00,1217
REI,2022-05-04 04:00:00,2025-08-29 07:00:00,1213
LDO,2022-05-09 11:00:00,2025-08-29 07:00:00,1207
OP,2022-06-01 08:00:00,2025-08-29 07:00:00,1184
STG,2022-08-19 09:00:00,2025-08-29 07:00:00,1105
LUNC,2022-09-09 08:00:00,2025-08-29 07:00:00,1084
GMX,2022-10-05 10:00:00,2025-08-29 07:00:00,1058
POLYX,2022-10-17 08:00:00,2025-08-29 07:00:00,1046
APT,2022-10-19 01:00:00,2025-08-29 07:00:00,1045
OSMO,2022-10-28 10:00:00,2025-08-29 07:00:00,1035
HFT,2022-11-07 13:00:00,2025-08-29 07:00:00,1025
PHB,2022-11-18 09:00:00,2025-08-29 07:00:00,1014
HOOK,2022-12-01 14:00:00,2025-08-29 07:00:00,1001
MAGIC,2022-12-12 08:00:00,2025-08-29 07:00:00,990
HIFI,2023-01-12 08:00:00,2025-08-29 07:00:00,959
RPL,2023-01-18 08:00:00,2025-08-29 07:00:00,953
GNS,2023-02-17 11:00:00,2025-08-29 07:00:00,923
SYN,2023-02-22 10:00:00,2025-08-29 07:00:00,918
SSV,2023-02-24 08:00:00,2025-08-29 07:00:00,916
LQTY,2023-02-28 11:00:00,2025-08-29 07:00:00,912
USTC,2023-03-10 08:00:00,2025-08-29 07:00:00,902
PROM,2023-03-17 08:00:00,2025-08-29 07:00:00,895
GLM,2023-03-17 08:00:00,2025-08-29 07:00:00,895
GAS,2023-03-17 08:00:00,2025-08-29 07:00:00,895
QKC,2023-03-17 08:00:00,2025-08-29 07:00:00,895
ID,2023-03-22 12:00:00,2025-08-29 07:00:00,890
ARB,2023-03-23 15:00:00,2025-08-29 07:00:00,889
RDNT,2023-03-30 07:00:00,2025-08-29 07:00:00,883
WBTC,2023-04-28 10:00:00,2025-08-29 07:00:00,853
EDU,2023-04-28 12:00:00,2025-08-29 07:00:00,853
SUI,2023-05-03 12:00:00,2025-08-29 07:00:00,848
FLOKI,2023-05-05 18:00:00,2025-08-29 07:00:00,846
PEPE,2023-05-05 18:00:00,2025-08-29 07:00:00,846
MAV,2023-06-28 08:00:00,2025-08-29 07:00:00,792
PENDLE,2023-07-03 10:00:00,2025-08-29 07:00:00,787
ARKM,2023-07-18 12:00:00,2025-08-29 07:00:00,772
WBETH,2023-07-19 06:00:00,2025-08-29 07:00:00,772
WLD,2023-07-24 09:00:00,2025-08-29 07:00:00,766
FDUSD,2023-07-26 08:00:00,2025-08-29 07:00:00,764
SEI,2023-08-15 12:00:00,2025-08-29 07:00:00,744
CYBER,2023-08-15 12:00:00,2025-08-29 07:00:00,744
ARK,2023-09-22 08:00:00,2025-08-29 07:00:00,706
IQ,2023-09-22 08:00:00,2025-08-29 07:00:00,706
NTRN,2023-10-10 12:00:00,2025-08-29 07:00:00,688
TIA,2023-10-31 16:00:00,2025-08-29 07:00:00,667
MEME,2023-11-03 08:00:00,2025-08-29 07:00:00,664
ORDI,2023-11-07 12:00:00,2025-08-29 07:00:00,660
BEAMX,2023-11-14 08:00:00,2025-08-29 07:00:00,653
PIVX,2023-11-16 08:00:00,2025-08-29 07:00:00,651
VIC,2023-11-24 08:00:00,2025-08-29 07:00:00,643
BLUR,2023-11-24 09:00:00,2025-08-29 07:00:00,643
VANRY,2023-12-01 08:00:00,2025-08-29 07:00:00,636
AEUR,2023-12-04 10:00:00,2025-08-29 07:00:00,633
JTO,2023-12-07 16:00:00,2025-08-29 07:00:00,630
