total_cumulative_return,growth_factor,profit_factor,max_drawdown,sharpe_ratio,volatility,num_trades,trading_coin,reference_coin,trading_type
0.877098,1.877098,1.525240,0.160300,2.704003,0.616410,161,ADA,DUSK,both
0.305428,1.305428,1.543629,0.116550,2.668345,0.457449,79,ADA,RVN,both
0.340807,1.340807,1.419087,0.153183,2.344450,0.575762,95,ADA,XTZ,both
0.626258,1.626258,1.691217,0.139457,3.708881,0.903764,69,ALGO,KAVA,both
0.258439,1.258439,1.474891,0.099553,2.979023,0.812058,40,ALGO,RLC,both
1.658296,2.658296,1.419367,0.434740,2.126778,1.267533,206,ALGO,THETA,both
0.014817,1.014817,1.660375,0.016613,3.104953,0.457919,4,ANKR,FTT,both
0.065508,1.065508,2.166848,0.051895,4.397263,1.509787,4,ARPA,FTT,both
0.506870,1.506870,1.634154,0.232170,3.214537,1.236113,49,ARPA,KAVA,both
1.969598,2.969598,1.592500,0.266170,3.159585,0.961602,171,ATOM,ANKR,both
0.365948,1.365948,2.199380,0.101286,4.902067,0.990488,22,ATOM,BCH,both
1.820203,2.820203,1.619814,0.256932,2.933341,1.089106,153,ATOM,COS,both
0.990728,1.990728,1.357700,0.248600,2.113009,0.991764,178,ATOM,DUSK,both
0.387175,1.387175,1.462981,0.229331,2.892818,0.826056,67,ATOM,KAVA,both
1.396695,2.396695,1.629277,0.361031,3.280414,0.922858,124,ATOM,MTL,both
0.465992,1.465992,1.478581,0.159163,2.738014,0.656488,87,BAT,RVN,both
0.091254,1.091254,1.687953,0.048007,2.929172,0.471248,21,BCH,ANKR,both
0.065655,1.065655,1.410619,0.058685,2.241765,0.458510,25,BCH,BAND,both
0.262123,1.262123,3.963770,0.044327,6.202230,0.551943,23,BCH,CHZ,both
0.064848,1.064848,1.735336,0.040120,2.282275,0.441159,17,BCH,COS,both
0.245665,1.245665,4.010101,0.039849,5.836804,0.578344,19,BCH,DOGE,both
0.295814,1.295814,3.973263,0.032194,4.982066,0.823032,21,BCH,FET,both
0.037495,1.037495,2.011418,0.029977,5.185955,0.928066,4,BCH,FTT,both
0.120705,1.120705,1.695267,0.057436,3.276322,0.529293,29,BCH,HBAR,both
0.064593,1.064593,1.612126,0.047550,2.537124,0.372140,21,BCH,ICX,both
0.078088,1.078088,1.396686,0.067749,2.111242,0.572851,34,BCH,KAVA,both
0.231859,1.231859,2.886475,0.040488,4.534972,0.725546,25,BCH,MTL,both
0.168567,1.168567,2.173202,0.074250,3.816300,0.647750,26,BCH,RLC,both
0.102333,1.102333,1.881127,0.054395,3.316832,0.459060,23,BCH,RVN,both
0.204007,1.204007,3.035815,0.048047,5.329732,0.513547,24,BCH,THETA,both
0.123272,1.123272,1.952932,0.036718,3.862430,0.447508,30,BCH,TUSD,both
0.174879,1.174879,2.379497,0.037524,4.598656,0.520469,28,BCH,USDC,both
0.169039,1.169039,2.500313,0.041090,4.118595,0.570068,20,BCH,VET,both
0.198126,1.198126,2.669795,0.032178,4.594715,0.588120,26,BCH,WAN,both
0.247219,1.247219,3.391970,0.053836,5.252337,0.653736,20,BCH,WIN,both
0.257077,1.257077,3.799851,0.060088,6.483160,0.561504,23,BCH,XTZ,both
0.060017,1.060017,1.473012,0.048270,2.245247,0.398202,21,BCH,ZEC,both
0.801891,1.801891,1.611411,0.194028,2.492785,0.641662,133,BNB,ANKR,both
0.320335,1.320335,1.779361,0.109537,3.095976,0.624844,55,BNB,KAVA,both
2.125880,3.125880,1.418767,0.291573,2.071838,0.700843,327,BNB,LINK,both
13.069121,14.069121,1.707993,0.266729,3.104129,0.773643,469,BNB,TUSD,both
8.984785,9.984785,1.802871,0.190662,3.512108,0.708513,379,BNB,USDC,both
0.034696,1.034696,1.967576,0.019652,3.322691,0.159835,11,BTC,BCH,both
2.070824,3.070824,1.629561,0.208635,2.392190,0.728858,235,BTC,CELR,both
0.644159,1.644159,1.565500,0.118825,2.319857,0.580476,134,BTC,DUSK,both
1.701008,2.701008,1.532153,0.262898,2.182626,0.649023,257,BTC,FET,both
1.445877,2.445877,1.575252,0.193697,2.118512,0.576561,219,BTC,HOT,both
0.236285,1.236285,1.542141,0.118396,2.063115,0.601338,71,BTC,NKN,both
0.163347,1.163347,1.711737,0.158307,2.372942,0.667348,37,BTC,RLC,both
1.689816,2.689816,1.872661,0.162014,3.221271,0.582336,177,BTC,TFUEL,both
3.198495,4.198495,1.467398,0.288902,2.032709,0.669601,438,BTC,TUSD,both
0.097001,1.097001,1.407494,0.114657,2.170090,0.708063,23,CELR,BCH,both
1.270609,2.270609,1.594537,0.284627,2.778988,1.237523,118,CHZ,TUSD,both
1.078034,2.078034,1.487869,0.343305,2.491509,1.286694,123,CHZ,USDC,both
0.037380,1.037380,3.264724,0.016827,5.724610,0.609655,3,COS,FTT,both
0.044642,1.044642,1.335251,0.085205,3.606360,1.319759,10,CVC,FTT,both
0.176031,1.176031,1.447721,0.192660,2.075060,0.747194,47,DASH,ARPA,both
0.414009,1.414009,2.111156,0.158265,3.598310,1.008615,36,DASH,RLC,both
0.392764,1.392764,1.611402,0.172180,3.175042,1.141600,48,DUSK,RLC,both
0.214793,1.214793,1.696992,0.099138,3.438928,0.908486,26,ENJ,BCH,both
0.285677,1.285677,6.118817,0.035445,6.746663,0.570211,13,ETC,BCH,both
0.490902,1.490902,1.530514,0.116224,2.453888,0.625246,114,ETC,CHZ,both
0.180751,1.180751,1.575841,0.113423,2.877067,0.583542,44,ETC,RLC,both
0.817887,1.817887,1.593854,0.144432,2.648617,0.604124,154,ETH,ANKR,both
1.535284,2.535284,1.483730,0.143951,2.105143,0.639031,271,ETH,BAT,both
4.590321,5.590321,1.827646,0.343454,2.377829,0.688130,194,ETH,BTC,both
0.612073,1.612073,1.567562,0.243200,2.348325,0.588929,127,ETH,COS,both
0.527114,1.527114,1.670963,0.155193,2.388659,0.617602,120,ETH,DENT,both
0.727282,1.727282,1.522911,0.144497,2.570022,0.563908,158,ETH,DUSK,both
1.324474,2.324474,1.472079,0.365018,2.044023,0.722136,228,ETH,ENJ,both
2.320213,3.320213,1.556141,0.243009,2.630157,0.632698,289,ETH,FET,both
0.124385,1.124385,1.420166,0.214668,2.040308,0.629216,42,ETH,IOTX,both
0.269050,1.269050,1.875541,0.069304,3.130473,0.510840,52,ETH,KAVA,both
0.155790,1.155790,1.560228,0.184437,2.034488,0.783732,40,ETH,RLC,both
1.656268,2.656268,1.718617,0.180828,2.968865,0.627955,199,ETH,TFUEL,both
0.605186,1.605186,1.546031,0.239797,2.286744,0.594067,128,ETH,WIN,both
0.710177,1.710177,1.827674,0.168624,3.275843,1.638911,45,FET,ARPA,both
4.091523,5.091523,1.441971,0.336598,2.259987,1.165687,326,FET,TUSD,both
5.782109,6.782109,1.500025,0.374859,2.523431,1.197474,320,FET,USDC,both
0.016617,1.016617,2.507654,0.011029,11.004090,0.276545,5,FTT,ADA,both
0.022316,1.022316,inf,0.000000,28.007576,0.072174,4,FTT,ALGO,both
0.005920,1.005920,1.718957,0.006021,3.579372,0.153026,4,FTT,ANKR,both
0.018010,1.018010,4.228763,0.000000,11.640262,0.140877,4,FTT,ARPA,both
0.030231,1.030231,4.618917,0.007841,12.861974,0.213287,6,FTT,ATOM,both
0.002175,1.002175,1.369357,0.005078,2.075963,0.130108,3,FTT,BTC,both
0.005360,1.005360,1.340521,0.012919,2.991858,0.224184,5,FTT,CELR,both
0.010993,1.010993,1.926867,0.002768,6.143131,0.219913,5,FTT,CHZ,both
0.020039,1.020039,9.613501,0.002325,10.226164,0.178661,3,FTT,COS,both
0.005353,1.005353,1.361033,0.008291,2.627120,0.191082,5,FTT,DOGE,both
0.007814,1.007814,1.774363,0.003209,5.154872,0.139490,8,FTT,DUSK,both
0.010281,1.010281,1.639213,0.010059,5.675281,0.337520,6,FTT,ENJ,both
0.006678,1.006678,1.636545,0.005548,4.614324,0.178351,5,FTT,ETH,both
0.021223,1.021223,5.157197,0.005100,12.010790,0.214755,3,FTT,FUN,both
0.010987,1.010987,2.196142,0.007841,8.903474,0.226529,5,FTT,HOT,both
0.020820,1.020820,45.425754,0.000000,19.868813,0.126885,3,FTT,ICX,both
0.026041,1.026041,5.306111,0.006007,16.057976,0.146999,5,FTT,IOST,both
0.007215,1.007215,1.512666,0.006472,3.611247,0.185603,5,FTT,IOTX,both
0.014084,1.014084,1.884579,0.011063,4.974848,0.262562,6,FTT,LINK,both
0.008580,1.008580,1.476607,0.018747,3.783959,0.430935,4,FTT,LTC,both
0.013284,1.013284,2.003375,0.008318,7.624447,0.321460,4,FTT,MTL,both
0.020383,1.020383,4.687673,0.005067,10.289025,0.180567,6,FTT,ONE,both
0.038521,1.038521,82.788339,0.000000,17.462263,0.199156,5,FTT,ONG,both
0.011603,1.011603,1.434764,0.013818,3.281749,0.335215,6,FTT,RLC,both
0.007802,1.007802,2.136918,0.005982,7.152120,0.200716,5,FTT,RVN,both
0.022812,1.022812,inf,0.000000,27.872199,0.098868,4,FTT,STX,both
0.021340,1.021340,inf,0.000000,20.667573,0.093634,4,FTT,TFUEL,both
0.028448,1.028448,3.707205,0.010517,9.267632,0.280327,5,FTT,THETA,both
0.023907,1.023907,4.683974,0.006481,10.336119,0.210798,4,FTT,TRX,both
0.036356,1.036356,6.568837,0.005100,12.032666,0.274349,4,FTT,TUSD,both
0.032989,1.032989,4.381220,0.005100,10.339989,0.290635,4,FTT,USDC,both
0.040909,1.040909,inf,0.000000,28.896224,0.127456,4,FTT,WAN,both
0.016476,1.016476,2.060538,0.011966,6.087900,0.249519,6,FTT,WIN,both
0.022489,1.022489,3.564925,0.007383,8.853360,0.232154,5,FTT,XRP,both
0.041274,1.041274,inf,0.000000,194.187874,0.038399,2,FTT,XTZ,both
0.179080,1.179080,5.279452,0.024203,7.263650,2.370562,4,HBAR,FTT,both
1.200904,2.200904,1.474048,0.199638,2.293514,1.021813,171,IOST,DUSK,both
0.730950,1.730950,1.575149,0.202500,3.048133,1.059966,89,IOST,NKN,both
0.393248,1.393248,1.788724,0.228217,3.694876,0.930154,44,IOST,RLC,both
0.495161,1.495161,1.418529,0.274038,2.203660,0.933397,92,IOST,RVN,both
0.169437,1.169437,1.780443,0.093457,2.881806,0.543959,38,IOTA,RLC,both
0.439768,1.439768,1.492477,0.207237,2.821363,0.961137,57,KAVA,BTC,both
0.633141,1.633141,1.689363,0.161429,3.301423,1.116867,58,KAVA,DASH,both
0.689260,1.689260,1.702995,0.157583,3.437073,1.121667,52,KAVA,ETH,both
0.083276,1.083276,4.574676,0.018638,10.373958,0.729306,5,KAVA,FTT,both
0.398460,1.398460,1.495224,0.203261,2.441221,1.077287,57,KAVA,ONG,both
0.478096,1.478096,1.497048,0.221608,2.519574,1.247224,63,KAVA,ZEC,both
0.178980,1.178980,1.478753,0.174275,2.608700,0.675046,43,LINK,IOTX,both
0.292537,1.292537,1.805290,0.097963,4.020794,0.631319,41,LINK,RLC,both
0.507614,1.507614,1.442796,0.211820,2.340369,0.864844,90,LINK,XTZ,both
0.642273,1.642273,1.454827,0.210113,2.075009,0.672392,145,LTC,ANKR,both
7.082783,8.082783,1.776087,0.274312,2.611599,0.759398,240,LTC,BTC,both
0.413865,1.413865,1.447565,0.128242,2.342362,0.560142,112,LTC,CHZ,both
5.013321,6.013321,1.621598,0.392012,2.270524,0.758089,285,LTC,ETC,both
0.180553,1.180553,1.523410,0.154199,2.539462,0.682763,45,LTC,IOTX,both
0.311645,1.311645,1.419350,0.121647,2.270357,0.700770,80,LTC,NKN,both
0.467764,1.467764,1.686632,0.164967,2.922893,0.597158,81,LTC,RVN,both
1.873922,2.873922,2.073789,0.155331,2.582468,1.180763,147,NEO,ANKR,both
0.028444,1.028444,2.657166,0.013848,10.205813,0.339815,5,NEO,FTT,both
0.807854,1.807854,1.903692,0.179292,2.251324,1.484937,95,NEO,HBAR,both
1.034140,2.034140,2.750750,0.101854,2.704825,1.317341,78,NEO,RVN,both
6.127852,7.127852,2.243185,0.299706,3.312123,1.196693,192,NEO,TFUEL,both
2.456320,3.456320,1.574071,0.322658,2.063826,1.089201,273,NEO,THETA,both
0.098436,1.098436,1.747662,0.055431,3.505054,0.475536,18,QTUM,BCH,both
0.802555,1.802555,1.444081,0.188603,2.122003,0.802376,163,QTUM,DUSK,both
0.629013,1.629013,1.738102,0.112742,2.804132,0.822439,93,QTUM,RVN,both
3.217835,4.217835,1.715175,0.259072,2.856063,1.032694,221,QTUM,TFUEL,both
0.621188,1.621188,1.639039,0.155664,2.550221,0.916601,97,QTUM,XTZ,both
0.170353,1.170353,1.769552,0.135527,2.594639,1.083471,23,RVN,BCH,both
0.340769,1.340769,1.701117,0.147306,2.718370,1.276413,52,RVN,IOTX,both
0.563094,1.563094,1.894558,0.098037,3.472868,0.906687,60,RVN,KAVA,both
0.451476,1.451476,1.498917,0.261759,2.422525,1.289342,59,STX,BAND,both
0.956594,1.956594,1.971230,0.259348,3.792858,1.295673,57,STX,BAT,both
0.329041,1.329041,1.979422,0.203761,3.719165,1.268040,27,STX,BCH,both
0.386675,1.386675,1.457392,0.225434,2.109776,1.278442,63,STX,CELR,both
0.420026,1.420026,1.487761,0.233634,2.250758,1.296583,58,STX,COS,both
0.404467,1.404467,1.452646,0.317654,2.263713,1.191752,66,STX,ENJ,both
0.385793,1.385793,1.387323,0.297933,2.023157,1.466206,70,STX,FET,both
0.022924,1.022924,1.435107,0.037073,2.826466,1.148798,4,STX,FTT,both
1.666143,2.666143,2.633632,0.213762,5.462125,1.249725,56,STX,FUN,both
0.360711,1.360711,1.449191,0.287147,2.586373,0.886657,57,STX,ICX,both
0.740560,1.740560,1.907481,0.109089,3.601864,1.086822,62,STX,ONE,both
0.407254,1.407254,1.603051,0.277231,2.829463,1.412079,42,STX,RLC,both
0.332148,1.332148,1.407836,0.236348,2.542570,0.864342,68,STX,TFUEL,both
0.468951,1.468951,1.556508,0.262481,2.868900,1.012223,56,STX,TUSD,both
0.536725,1.536725,1.551818,0.238035,3.118210,1.009572,65,STX,USDC,both
0.443849,1.443849,1.556931,0.285201,2.544470,1.149910,55,STX,XRP,both
0.501073,1.501073,1.490126,0.239045,2.401232,1.444060,66,STX,XTZ,both
0.561443,1.561443,1.689403,0.192557,3.547619,0.884958,58,STX,ZIL,both
2.124830,3.124830,1.749882,0.191724,3.063207,0.842554,172,TRX,ALGO,both
1.220806,2.220806,1.618653,0.257950,2.691099,0.825359,160,TRX,ANKR,both
1.372871,2.372871,1.465164,0.344381,2.082222,0.767641,205,TRX,ATOM,both
4.865397,5.865397,1.537507,0.344868,2.332645,0.725248,286,TRX,BTC,both
0.803271,1.803271,1.503823,0.278855,2.322697,0.766096,148,TRX,COS,both
1.160764,2.160764,1.931924,0.180260,3.453594,0.762813,131,TRX,DENT,both
1.239854,2.239854,1.610716,0.140354,2.835479,0.693870,154,TRX,DOGE,both
1.574099,2.574099,1.753741,0.185008,3.110655,0.824796,148,TRX,DUSK,both
2.294500,3.294500,1.516451,0.329469,2.363813,0.896843,231,TRX,ENJ,both
0.212739,1.212739,1.376217,0.146607,2.088220,0.664087,59,TRX,KAVA,both
2.249256,3.249256,1.673833,0.195374,2.861021,0.849084,193,TRX,ONE,both
0.125304,1.125304,1.393267,0.163777,2.154617,0.573615,40,TRX,RLC,both
0.900922,1.900922,1.965139,0.158842,3.933703,0.756331,77,TRX,RVN,both
1.518646,2.518646,1.449653,0.296730,2.365061,0.798583,221,TRX,TFUEL,both
0.425011,1.425011,1.396996,0.201627,2.107551,0.597439,113,TRX,WAN,both
0.596978,1.596978,1.445166,0.198144,2.046115,0.695482,126,TRX,WIN,both
1.091653,2.091653,2.043739,0.130271,4.018065,0.825408,96,TRX,XTZ,both
1.211162,2.211162,1.645211,0.251635,3.112099,1.008562,128,VET,CHZ,both
1.858759,2.858759,1.957913,0.232529,4.070765,1.303944,92,VET,HBAR,both
0.187020,1.187020,1.374586,0.238189,2.150894,0.930752,49,VET,IOTX,both
2.935423,3.935423,3.347505,0.184097,7.190297,1.299037,60,VET,KAVA,both
1.445795,2.445795,1.653305,0.207242,2.963904,1.100441,125,VET,MTL,both
0.908365,1.908365,1.618630,0.233123,2.974151,1.107061,87,VET,RVN,both
0.359957,1.359957,1.367288,0.333075,2.040707,1.349535,62,VET,STX,both
1.236070,2.236070,1.648063,0.228541,2.807988,1.068402,113,VET,WAN,both
0.703563,1.703563,1.517558,0.248369,2.498749,0.769171,107,WAN,IOTA,both
0.379532,1.379532,1.687368,0.172009,3.117975,0.705459,58,WAN,KAVA,both
1.188266,2.188266,1.612209,0.363289,2.595963,0.918991,112,WIN,BTC,both
1.477698,2.477698,1.824066,0.200020,2.886331,0.867113,161,XLM,ANKR,both
0.560712,1.560712,1.619929,0.108951,2.918268,0.649408,100,XLM,BAND,both
0.174017,1.174017,3.017156,0.057132,5.033702,0.587185,17,XLM,BCH,both
3.873087,4.873087,1.616882,0.445319,2.211910,0.673991,259,XLM,BTC,both
1.276389,2.276389,1.962024,0.187325,3.485832,0.895905,113,XLM,CHZ,both
1.125297,2.125297,1.686641,0.249389,2.687873,0.841339,138,XLM,COS,both
0.805007,1.805007,1.709084,0.149237,2.423269,0.892343,121,XLM,CVC,both
1.054389,2.054389,1.888318,0.098329,3.377346,0.755926,127,XLM,DENT,both
1.667231,2.667231,2.002662,0.121203,3.111228,0.756079,145,XLM,DOGE,both
1.544564,2.544564,1.844962,0.213173,3.118050,0.805902,157,XLM,DUSK,both
0.106866,1.106866,1.348186,0.124914,2.200642,0.483441,48,XLM,IOTX,both
0.302378,1.302378,1.686724,0.107041,2.677920,0.694633,54,XLM,KAVA,both
1.247603,2.247603,1.908731,0.201909,3.015591,0.931795,126,XLM,MTL,both
0.684145,1.684145,2.010187,0.107215,3.916609,0.730895,73,XLM,NKN,both
0.787632,1.787632,2.322568,0.096462,4.336771,0.602886,80,XLM,RVN,both
0.252383,1.252383,1.509151,0.118025,2.167763,0.767200,58,XLM,STX,both
0.802179,1.802179,1.695828,0.199409,2.547659,0.830598,119,XLM,WAN,both
0.035184,1.035184,inf,0.000000,46.531882,0.136898,2,XTZ,FTT,both
0.387553,1.387553,1.410735,0.115346,2.110976,0.601914,112,ZEC,CHZ,both
0.131975,1.131975,2.102372,0.039305,3.046437,0.631297,20,ZIL,BCH,both
3.546142,4.546142,1.572662,0.335783,2.601746,0.825373,224,ZIL,BTC,both
0.611547,1.611547,1.476761,0.143825,2.263165,0.864097,106,ZIL,CHZ,both
0.014126,1.014126,1.573587,0.025751,3.728247,0.482016,4,ZIL,FTT,both
0.723530,1.723530,2.025129,0.238545,4.428851,0.839956,54,ZIL,KAVA,both
0.168543,1.168543,1.362638,0.188381,2.007823,0.897960,39,ZIL,RLC,both
0.219881,1.219881,1.528912,0.179582,3.219623,0.641150,50,ZRX,IOTX,both
