reference_coin,trading_coin,trading_type,sharpe_ratio,total_cumulative_return,num_trades
ALGO,AAVE,both,3.751623,1.495984,67
ANKR,AAVE,both,2.657621,0.976713,68
AVAX,AAVE,both,2.795074,0.705530,62
BEL,AAVE,both,2.492706,0.577508,79
BNB,AAVE,both,2.187190,1.002778,60
BNT,AAVE,both,3.656339,1.247624,62
BTC,AAVE,both,3.842868,1.677838,60
COMP,AAVE,both,5.302912,2.808013,67
DASH,AAVE,both,3.510135,1.969317,53
DATA,AAVE,both,3.087518,1.123003,77
DIA,AAVE,both,2.267692,0.500879,72
DOGE,AAVE,both,2.467229,0.655928,71
DOT,AAVE,both,2.218918,0.635066,67
DUSK,AAVE,both,4.055941,1.601696,80
ENJ,AAVE,both,3.543130,1.355313,68
ETC,AAVE,both,3.602710,1.303862,67
ETH,AAVE,both,3.199468,0.892345,63
FET,AAVE,both,2.531215,0.617998,71
FIL,AAVE,both,3.118995,0.977565,73
FLM,AAVE,both,3.745224,1.355137,69
FTT,AAVE,both,3.676472,2.031494,61
HIVE,AAVE,both,3.343699,1.172777,77
IOST,AAVE,both,2.607368,0.648759,72
IOTA,AAVE,both,4.496697,1.602695,70
IOTX,AAVE,both,2.870979,1.198178,67
JST,AAVE,both,4.903910,3.046852,71
KNC,AAVE,both,3.600502,1.160470,74
LRC,AAVE,both,2.133190,0.522216,72
LSK,AAVE,both,2.919282,0.779005,81
LUNA,AAVE,both,4.678744,2.104254,111
MBL,AAVE,both,3.094422,0.955173,80
MKR,AAVE,both,2.127780,0.865739,66
NEO,AAVE,both,2.620446,0.705008,66
NMR,AAVE,both,2.489655,0.935662,77
OGN,AAVE,both,3.735822,1.492785,70
ONE,AAVE,both,3.128372,0.991392,77
ONT,AAVE,both,2.982277,0.863315,64
OXT,AAVE,both,2.978331,0.764166,80
QTUM,AAVE,both,4.129981,1.820150,59
ROSE,AAVE,both,2.153434,0.178443,43
RSR,AAVE,both,2.555404,0.680647,64
RVN,AAVE,both,2.628109,1.173442,70
SAND,AAVE,both,3.374700,1.312325,69
SC,AAVE,both,2.031751,0.452412,83
SOL,AAVE,both,2.203025,0.550621,61
STORJ,AAVE,both,5.002637,1.691899,67
SUN,AAVE,both,2.566849,0.796756,69
TFUEL,AAVE,both,4.840492,2.526195,87
THETA,AAVE,both,5.930511,2.803779,66
TRB,AAVE,both,3.519623,1.185490,68
TRX,AAVE,both,4.592351,2.598163,56
UMA,AAVE,both,3.887834,1.779934,68
UNI,AAVE,both,2.125848,0.446281,61
UTK,AAVE,both,2.353632,0.592286,75
WAN,AAVE,both,2.496248,0.683546,74
WIN,AAVE,both,2.813804,1.027161,67
XRP,AAVE,both,3.859895,1.588102,63
XTZ,AAVE,both,4.050878,1.154189,71
XVS,AAVE,both,2.600368,0.740177,82
ZEC,AAVE,both,2.551211,0.604244,61
ZIL,AAVE,both,2.160283,0.529999,74
AAVE,ADA,both,3.205407,0.699442,64
BEL,ADA,both,4.763366,2.475711,93
COMP,ADA,both,2.574553,1.839641,156
CTK,ADA,both,2.893140,0.451602,52
FIO,ADA,both,2.290687,0.714784,110
FLM,ADA,both,2.080189,0.554549,73
INJ,ADA,both,3.754331,0.835826,76
JST,ADA,both,2.300520,0.960795,114
JUV,ADA,both,4.920696,0.037052,2
RUNE,ADA,both,2.521580,0.738366,110
SAND,ADA,both,2.440550,0.849620,127
SUSHI,ADA,both,2.267980,0.717513,89
UMA,ADA,both,2.006327,0.572078,98
UNI,ADA,both,2.090849,0.500079,82
UTK,ADA,both,2.599778,0.608638,90
XVS,ADA,both,6.056161,2.240138,69
BEL,ALGO,both,2.395558,0.591704,92
JUV,ALGO,both,2.370583,0.032281,5
PSG,ALGO,both,2.370583,0.032281,5
XVS,ALGO,both,3.675949,1.111009,86
JUV,ANKR,both,9.961370,0.049757,2
PSG,ANKR,both,5.504229,0.022063,2
UTK,ANKR,both,2.774564,0.760261,84
JUV,ARDR,both,22.004914,0.232192,2
PSG,ARDR,both,25.156295,0.253413,2
FIL,ARPA,both,3.021396,0.898218,71
GRT,ARPA,both,2.370235,0.061040,6
JUV,ARPA,both,3.413163,0.040974,6
PSG,ARPA,both,15.649539,0.304190,3
UTK,ARPA,both,2.041139,0.514004,101
XVS,ARPA,both,2.767415,0.816808,85
AVA,ATOM,both,4.101034,0.286518,32
JST,ATOM,both,2.756578,1.527596,107
SKL,ATOM,both,4.188018,0.192494,16
ARDR,AUDIO,both,2.378079,0.608734,71
AVA,AUDIO,both,2.790892,0.304715,37
BEL,AUDIO,both,3.962454,1.606625,64
CHZ,AUDIO,both,3.628549,1.347940,64
DENT,AUDIO,both,2.729817,0.770849,71
EUR,AUDIO,both,2.569936,0.649951,74
FET,AUDIO,both,2.478814,0.601447,69
FIO,AUDIO,both,2.466736,0.613096,65
LRC,AUDIO,both,2.253130,0.572516,68
NKN,AUDIO,both,3.797162,1.403601,84
NMR,AUDIO,both,4.160786,1.537519,73
OGN,AUDIO,both,2.868813,0.723157,64
TUSD,AUDIO,both,2.160637,0.468700,70
USDC,AUDIO,both,2.459563,0.625451,69
FET,AVA,both,2.350261,0.114246,31
JUV,AVA,both,5.078708,0.038481,4
PSG,AVA,both,7.213170,0.069280,4
JUV,AVAX,both,6.446997,0.078554,3
ONT,AVAX,both,2.009352,0.476721,86
PSG,AVAX,both,7.358078,0.094598,2
TFUEL,AVAX,both,2.582190,0.681559,106
THETA,AVAX,both,2.257688,0.596784,87
XTZ,AVAX,both,2.670171,0.628667,88
ADA,AXS,both,4.374605,1.670466,45
ALGO,AXS,both,3.000560,0.703651,51
ANKR,AXS,both,2.008390,0.328515,52
ARDR,AXS,both,2.886333,0.644225,58
ARPA,AXS,both,6.355681,3.436623,53
AVAX,AXS,both,2.326945,0.549198,58
BAND,AXS,both,4.384923,1.439125,53
BAT,AXS,both,6.767283,3.007298,54
BCH,AXS,both,5.130486,3.660964,46
BNB,AXS,both,4.885476,1.972123,50
BTC,AXS,both,5.910573,3.711360,37
CELR,AXS,both,2.076577,0.384719,57
CHR,AXS,both,3.591101,0.939307,59
CHZ,AXS,both,2.779451,0.747121,55
COS,AXS,both,3.568471,1.241527,60
COTI,AXS,both,3.391176,1.037338,60
CTSI,AXS,both,2.006116,0.368681,67
DASH,AXS,both,2.394777,0.596520,52
DATA,AXS,both,2.845350,0.613850,60
DENT,AXS,both,2.449712,0.660958,58
DGB,AXS,both,4.238367,1.119255,50
DOGE,AXS,both,3.250965,0.840527,50
DOT,AXS,both,2.009641,0.355712,55
DUSK,AXS,both,3.887737,1.341376,54
ETC,AXS,both,5.037406,2.401650,45
ETH,AXS,both,5.030625,2.425345,47
FET,AXS,both,5.050237,2.359841,51
FIL,AXS,both,2.393015,0.498958,62
FLM,AXS,both,2.627106,0.521345,59
FTT,AXS,both,6.720151,3.577259,52
FUN,AXS,both,2.626981,0.612151,54
HIVE,AXS,both,4.690521,2.429405,57
HOT,AXS,both,4.336384,1.259182,51
ICX,AXS,both,5.622146,2.483921,45
IOST,AXS,both,3.810111,1.047385,51
IOTA,AXS,both,3.380658,0.893107,55
IOTX,AXS,both,2.517997,0.661347,61
JST,AXS,both,2.507915,0.546289,50
KAVA,AXS,both,5.635934,2.370100,48
KNC,AXS,both,2.345223,0.452459,60
LINK,AXS,both,5.392897,2.506734,40
LRC,AXS,both,2.843987,0.589326,52
LTC,AXS,both,2.654425,0.652589,49
NEAR,AXS,both,3.141819,0.911973,51
NEO,AXS,both,5.397872,1.803917,45
OGN,AXS,both,3.287754,1.058901,56
ONE,AXS,both,4.673150,2.366531,58
ONT,AXS,both,6.801158,3.676260,47
QTUM,AXS,both,5.467040,1.889292,48
ROSE,AXS,both,2.341242,0.242373,41
RSR,AXS,both,3.135747,0.839558,51
RUNE,AXS,both,4.024398,1.049705,57
RVN,AXS,both,3.677958,1.112052,51
SC,AXS,both,4.098313,1.195377,54
SNX,AXS,both,3.546124,1.095045,57
STORJ,AXS,both,4.574204,1.937619,49
SXP,AXS,both,5.804552,2.516577,40
TFUEL,AXS,both,4.481897,2.461448,62
THETA,AXS,both,9.816544,7.071830,54
TRB,AXS,both,2.871388,0.639797,46
TRX,AXS,both,2.817783,0.660582,53
UTK,AXS,both,4.491217,1.575901,60
VET,AXS,both,2.397291,0.437678,56
WAN,AXS,both,5.369983,3.026334,55
WIN,AXS,both,3.537987,0.818550,51
XRP,AXS,both,2.902104,0.768207,53
XTZ,AXS,both,5.614749,2.498805,40
XVS,AXS,both,3.777620,1.183980,59
ZEC,AXS,both,5.283511,2.387292,48
ZIL,AXS,both,6.532976,4.180025,53
ZRX,AXS,both,2.308651,0.426981,50
XVS,BAND,both,2.390477,0.629865,83
UTK,BAT,both,2.651797,0.436332,78
XVS,BAT,both,2.968521,0.577719,88
AAVE,BCH,both,2.437568,0.403660,61
BEL,BCH,both,2.862283,0.658737,89
CTK,BCH,both,3.743193,0.665795,52
FLM,BCH,both,2.243405,0.459628,70
INJ,BCH,both,3.708786,0.747392,73
XVS,BCH,both,3.315969,0.892617,80
ANKR,BEL,both,2.917952,1.112909,90
BNT,BEL,both,2.880309,1.416155,86
BTC,BEL,both,2.677502,1.137295,87
CHZ,BEL,both,2.792072,1.426000,95
DOT,BEL,both,2.234704,0.739826,88
FTT,BEL,both,2.226448,0.855505,90
ICX,BEL,both,2.069726,0.702993,95
MBL,BEL,both,2.239891,0.907965,97
ONT,BEL,both,2.561021,1.089229,82
TFUEL,BEL,both,3.201929,1.777218,114
THETA,BEL,both,4.228617,3.110746,88
XTZ,BEL,both,2.081603,0.673751,94
ZIL,BEL,both,4.335736,3.969867,98
AUDIO,BNB,both,2.932720,0.333864,58
BEL,BNB,both,5.249022,1.049077,83
CTK,BNB,both,4.194737,0.494181,52
FIL,BNB,both,2.442667,0.314998,67
GRT,BNB,both,3.446282,0.047668,5
INJ,BNB,both,5.321579,0.740257,67
LRC,BNB,both,2.651772,1.403899,188
RUNE,BNB,both,3.131794,0.754142,79
SUSHI,BNB,both,2.050697,0.409258,82
TUSD,BNB,both,2.471956,24.610890,800
USDC,BNB,both,2.413543,25.359561,785
XVS,BNB,both,4.184724,0.725857,74
ARDR,BNT,both,4.376573,44.388088,220
AUDIO,BNT,both,2.999700,1.026145,61
AVAX,BNT,both,2.372307,1.065410,83
BCH,BNT,both,3.162209,26.178992,266
BEL,BNT,both,3.459302,2.013730,86
CHR,BNT,both,2.371428,4.847829,257
COS,BNT,both,2.308343,8.361341,344
CTK,BNT,both,2.911048,0.880375,56
DASH,BNT,both,2.769099,17.142210,287
DATA,BNT,both,2.524831,7.807491,280
DCR,BNT,both,2.575783,2.244022,157
DGB,BNT,both,2.930705,3.076616,167
DIA,BNT,both,2.174082,1.009274,106
ETC,BNT,both,3.181614,27.474937,256
EUR,BNT,both,3.562669,57.124927,341
FIL,BNT,both,3.303417,1.459883,63
FIO,BNT,both,4.185079,5.300178,103
FLM,BNT,both,2.267520,0.708099,70
HBAR,BNT,both,3.697524,60.965242,310
HIVE,BNT,both,3.576268,24.825692,257
HOT,BNT,both,2.183418,5.833679,302
JST,BNT,both,3.770234,4.543996,113
KSM,BNT,both,3.976497,2.697830,108
LRC,BNT,both,2.680270,4.078989,208
LTC,BNT,both,2.987493,17.546083,266
LUNA,BNT,both,2.856095,2.207770,163
MBL,BNT,both,3.426167,37.305437,294
MTL,BNT,both,2.552801,13.809926,315
NEAR,BNT,both,2.059990,0.535561,65
NMR,BNT,both,2.797104,1.924611,130
ONT,BNT,both,2.482428,9.260293,291
OXT,BNT,both,4.563956,3.285969,94
PAXG,BNT,both,4.736585,7.437597,116
QTUM,BNT,both,2.997004,21.039084,271
RVN,BNT,both,2.642449,15.062629,293
SC,BNT,both,2.706813,2.861025,176
SUSHI,BNT,both,2.880874,2.006017,92
TRX,BNT,both,2.674814,14.203604,262
TUSD,BNT,both,3.448489,54.111237,376
UMA,BNT,both,3.470588,3.518122,91
USDC,BNT,both,3.794627,92.288108,356
UTK,BNT,both,4.274763,2.626995,80
VTHO,BNT,both,2.568848,2.298436,173
XLM,BNT,both,2.142190,5.873433,258
XRP,BNT,both,2.878123,18.274590,251
XVS,BNT,both,3.393000,1.659405,77
ZIL,BNT,both,2.163439,6.323812,315
AAVE,BTC,both,2.528089,0.324174,60
AUDIO,BTC,both,2.380901,0.244002,67
AXS,BTC,both,3.320357,0.335392,37
BEL,BTC,both,2.631852,0.481458,87
COMP,BTC,both,2.098874,0.652931,154
CTK,BTC,both,3.904786,0.507578,55
DIA,BTC,both,3.291526,0.767567,91
EGLD,BTC,both,2.136687,0.454031,92
FIO,BTC,both,3.955184,0.893069,97
FLM,BTC,both,3.670862,0.732856,63
GRT,BTC,both,9.458087,0.139801,4
INJ,BTC,both,3.369076,0.481534,66
JST,BTC,both,3.123678,0.933519,99
JUV,BTC,both,8.407296,0.041005,3
LRC,BTC,both,3.097354,1.339152,163
MKR,BTC,both,2.152181,0.583617,124
NEAR,BTC,both,2.649618,0.356964,68
NMR,BTC,both,2.156468,0.418601,121
OXT,BTC,both,2.152465,0.331788,101
PAXG,BTC,both,2.557577,0.575138,119
PSG,BTC,both,6.605301,0.029116,3
ROSE,BTC,both,2.159284,0.172565,33
RSR,BTC,both,2.397666,0.509284,87
SAND,BTC,both,2.753771,0.569099,122
SC,BTC,both,2.639196,0.757253,147
SOL,BTC,both,2.037260,0.480767,107
SUN,BTC,both,2.875270,0.521694,67
TUSD,BTC,both,2.227493,12.457110,757
UMA,BTC,both,2.079685,0.329052,88
UNI,BTC,both,2.395333,0.432801,75
UTK,BTC,both,4.455749,0.760973,75
XVS,BTC,both,2.890404,0.514209,83
JUV,CELR,both,227.099753,0.182695,2
PSG,CELR,both,9.066235,0.060802,2
AVA,CHZ,both,4.849273,0.625084,30
GRT,CHZ,both,13.995305,0.573871,5
JUV,CHZ,both,14.340170,0.418763,3
PSG,CHZ,both,13.284171,0.398322,3
ROSE,CHZ,both,2.535190,0.352283,39
JUV,COS,both,8.423917,0.093096,3
PSG,COS,both,8.151782,0.116446,3
BEL,COTI,both,2.653538,0.801070,88
AVA,CRV,both,4.372074,0.469280,31
BAT,CRV,both,2.692334,1.730130,104
BCH,CRV,both,4.042283,8.006999,100
BNB,CRV,both,2.728640,2.233032,105
BNT,CRV,both,3.977405,5.531054,116
BTC,CRV,both,2.221443,1.471023,114
CELR,CRV,both,3.283728,3.897666,112
CHZ,CRV,both,3.744088,4.762521,123
DATA,CRV,both,3.809960,4.229476,134
DCR,CRV,both,2.717747,2.968128,136
DGB,CRV,both,3.168712,3.197744,129
ENJ,CRV,both,2.264034,1.376702,115
ETC,CRV,both,3.287716,4.123487,100
FET,CRV,both,4.232294,6.546563,105
FIL,CRV,both,2.036659,0.499972,64
HBAR,CRV,both,3.216444,3.138981,115
ICX,CRV,both,3.078912,3.559352,98
IOTA,CRV,both,2.152688,1.272877,115
IOTX,CRV,both,2.549510,2.524542,132
JST,CRV,both,3.548269,4.424095,104
JUV,CRV,both,14.489591,0.152262,3
KNC,CRV,both,2.394563,1.453842,117
LINK,CRV,both,3.107918,3.028010,96
LRC,CRV,both,3.905766,7.072703,111
LTC,CRV,both,2.548192,1.850261,96
NEO,CRV,both,4.894059,11.015047,103
NMR,CRV,both,4.520759,12.960569,113
ONE,CRV,both,2.674180,2.285669,126
OXT,CRV,both,3.111429,1.710871,101
PSG,CRV,both,31.908387,0.215559,3
QTUM,CRV,both,3.700411,4.824958,96
ROSE,CRV,both,3.048795,0.404772,34
RVN,CRV,both,2.294141,1.315824,126
SKL,CRV,both,3.639219,0.265717,22
STORJ,CRV,both,3.877349,5.058020,96
TFUEL,CRV,both,4.930104,10.882134,129
THETA,CRV,both,4.908395,15.308627,113
UTK,CRV,both,2.894087,1.029475,95
VET,CRV,both,2.436069,1.395011,103
VTHO,CRV,both,2.336872,1.443229,123
XLM,CRV,both,4.193109,7.837080,97
XRP,CRV,both,2.792269,2.343663,107
XTZ,CRV,both,4.394006,9.482071,106
ZEC,CRV,both,2.085749,1.236728,99
ADA,CTK,both,2.221184,0.283351,52
JUV,CTK,both,2.181022,0.005596,2
KNC,CTK,both,2.467382,0.386401,65
ONT,CTK,both,3.806736,0.801696,56
THETA,CTK,both,3.907580,0.904561,58
XLM,CTK,both,2.951630,0.452529,52
ZIL,CTK,both,2.318444,0.377891,58
AAVE,CVC,both,2.676700,2.530536,72
BEL,CVC,both,2.642420,4.620203,91
COMP,CVC,both,2.290276,7.696629,196
CTK,CVC,both,3.263169,3.062756,63
DGB,CVC,both,2.110835,3.742752,161
DOT,CVC,both,2.531166,6.134215,122
EGLD,CVC,both,2.350504,3.729031,123
FIL,CVC,both,3.102711,4.393139,73
FLM,CVC,both,3.203934,7.492038,71
LRC,CVC,both,2.194433,7.068342,201
LUNA,CVC,both,3.128371,9.686600,159
MKR,CVC,both,2.348916,8.526067,172
NEAR,CVC,both,3.912444,6.119036,69
NMR,CVC,both,2.034761,2.787529,134
OXT,CVC,both,2.558658,2.858356,105
SAND,CVC,both,2.874151,7.878963,131
SUN,CVC,both,2.909972,6.075608,84
TRB,CVC,both,2.055024,2.587790,109
UNI,CVC,both,2.375585,3.053361,94
UTK,CVC,both,3.008579,2.564871,85
VTHO,CVC,both,2.048376,4.891402,162
XVS,CVC,both,3.117664,6.008688,84
ZEN,CVC,both,2.117346,4.276690,170
AAVE,DASH,both,2.406254,0.378536,53
BEL,DASH,both,3.031230,0.880058,95
CTK,DASH,both,3.885582,0.627367,51
INJ,DASH,both,5.700567,1.276030,70
NEAR,DASH,both,2.903652,0.508448,63
RUNE,DASH,both,2.588516,0.653264,95
UNI,DASH,both,2.407305,0.536525,84
XVS,DASH,both,2.763292,0.584657,81
CELR,DCR,both,2.083056,0.888659,154
PSG,DENT,both,7.090014,0.058031,2
BEL,DGB,both,2.116429,0.566430,90
GRT,DGB,both,10.648739,0.408509,5
JUV,DGB,both,14.026841,0.116744,4
PSG,DGB,both,16.280611,0.108287,3
XVS,DGB,both,2.945598,0.846527,90
AUDIO,DOGE,both,2.374944,0.343940,65
AVA,DOGE,both,2.602863,0.168098,31
BEL,DOGE,both,2.690846,0.741684,88
CRV,DOGE,both,2.238409,0.672295,94
CTK,DOGE,both,4.448764,0.754692,50
FLM,DOGE,both,3.811533,0.991326,68
INJ,DOGE,both,3.007406,0.596838,65
PSG,DOGE,both,18.997400,1.308968,2
STRAX,DOGE,both,2.797838,0.971153,42
TRB,DOGE,both,3.108607,1.087766,99
XVS,DOGE,both,2.970564,2.872740,78
AVA,DOT,both,2.756290,0.252466,37
BCH,DOT,both,2.952116,1.284232,88
COMP,DOT,both,2.482093,0.972091,110
CTK,DOT,both,2.427981,0.395614,63
DASH,DOT,both,2.082187,0.715835,94
FIO,DOT,both,2.594912,0.893730,103
GRT,DOT,both,5.786688,0.257598,8
HBAR,DOT,both,2.113402,0.774345,122
INJ,DOT,both,3.090674,0.637971,72
IOTA,DOT,both,2.361617,0.918691,100
JUV,DOT,both,100.358102,0.438809,2
LINK,DOT,both,2.172421,0.807756,82
ONG,DOT,both,2.933054,1.702698,114
PAXG,DOT,both,2.056586,0.564699,125
PSG,DOT,both,74.119806,0.453216,2
QTUM,DOT,both,2.321922,0.989832,91
ROSE,DOT,both,2.485437,0.273767,37
SKL,DOT,both,3.818987,0.393045,24
STORJ,DOT,both,2.114039,0.799059,101
SUN,DOT,both,2.069145,0.516248,85
SUSHI,DOT,both,2.253142,0.763275,79
TFUEL,DOT,both,2.178019,0.931813,138
TRX,DOT,both,3.817258,2.017221,90
UMA,DOT,both,2.126724,0.525449,106
XLM,DOT,both,3.001035,1.448579,97
XRP,DOT,both,3.217252,1.563888,95
XTZ,DOT,both,2.586222,1.059411,94
ZIL,DOT,both,2.071072,0.764299,110
JUV,DUSK,both,7.833494,0.053609,3
ALGO,EGLD,both,3.149266,1.543726,105
ARDR,EGLD,both,2.895417,1.281562,141
AVA,EGLD,both,6.288839,1.462713,34
AVAX,EGLD,both,2.617533,1.029223,97
AXS,EGLD,both,3.803031,1.038555,56
BAND,EGLD,both,4.228510,2.776894,104
BAT,EGLD,both,3.064451,1.524883,97
BCH,EGLD,both,4.360552,3.451587,104
BEL,EGLD,both,3.712243,2.006490,89
BNB,EGLD,both,4.516056,3.466077,102
BTC,EGLD,both,4.792976,5.044776,92
CELR,EGLD,both,2.115605,0.869343,127
CHZ,EGLD,both,2.192389,0.710416,122
COMP,EGLD,both,2.444145,1.129591,108
COTI,EGLD,both,3.393726,2.069541,111
DASH,EGLD,both,3.979536,2.635707,106
DATA,EGLD,both,4.407801,3.654897,126
DCR,EGLD,both,2.410394,0.957374,129
DENT,EGLD,both,2.226372,0.872034,126
DGB,EGLD,both,4.869242,4.174933,115
DOGE,EGLD,both,2.809465,1.306444,104
DOT,EGLD,both,3.005239,1.446166,99
DUSK,EGLD,both,2.132782,0.845217,124
ETC,EGLD,both,3.586189,2.266433,112
ETH,EGLD,both,4.441251,4.387845,99
EUR,EGLD,both,3.560623,2.246112,124
FET,EGLD,both,3.828428,3.147062,111
FLM,EGLD,both,3.047470,1.207440,80
FTT,EGLD,both,5.022010,5.189596,104
HIVE,EGLD,both,2.539642,1.223451,113
ICX,EGLD,both,3.625095,1.900101,113
IOTA,EGLD,both,3.863099,2.511352,111
IOTX,EGLD,both,2.989674,1.611993,127
JST,EGLD,both,2.608497,1.205784,111
