reference_coin,trading_coin,trading_type,sharpe_ratio,total_cumulative_return,num_trades
JUV,EGLD,both,3.222647,0.028200,2
KAVA,EGLD,both,2.638601,1.094190,105
LINK,EGLD,both,4.731981,4.097228,100
LRC,EGLD,both,4.061475,2.860729,102
LSK,EGLD,both,3.457754,2.043444,123
LTC,EGLD,both,2.575023,1.070404,116
MBL,EGLD,both,2.270408,0.832991,111
MKR,EGLD,both,2.260617,0.981832,107
NEO,EGLD,both,2.382456,1.055833,108
NKN,EGLD,both,2.893644,1.403898,128
NMR,EGLD,both,2.252969,0.990201,139
OGN,EGLD,both,2.293752,0.977273,115
ONE,EGLD,both,2.609032,1.220249,123
ONT,EGLD,both,3.533627,2.121344,104
QTUM,EGLD,both,2.279348,0.942001,104
RLC,EGLD,both,3.340908,1.792603,108
ROSE,EGLD,both,2.794059,0.442083,36
RSR,EGLD,both,4.858279,5.155762,100
RUNE,EGLD,both,3.829500,2.005405,116
RVN,EGLD,both,3.401201,2.183785,122
SC,EGLD,both,2.270962,0.899502,122
SKL,EGLD,both,5.513612,0.724360,20
SNX,EGLD,both,4.177423,2.212451,124
STRAX,EGLD,both,2.850459,0.486236,47
STX,EGLD,both,3.555804,2.373096,126
SUN,EGLD,both,3.306958,1.560883,98
TFUEL,EGLD,both,3.945975,2.862540,118
THETA,EGLD,both,3.701410,2.786329,120
TRB,EGLD,both,3.311255,2.032675,108
TRX,EGLD,both,3.884375,2.927571,92
TUSD,EGLD,both,2.318105,1.044090,121
UMA,EGLD,both,2.110109,0.830614,109
UNI,EGLD,both,5.491067,3.964718,83
USDC,EGLD,both,2.037866,0.807503,120
UTK,EGLD,both,4.308417,2.229286,90
VET,EGLD,both,4.151970,2.873111,109
VTHO,EGLD,both,2.098007,0.868460,131
WAN,EGLD,both,2.972073,1.526157,116
WIN,EGLD,both,3.889318,2.819011,105
XLM,EGLD,both,2.099527,0.826388,102
XRP,EGLD,both,2.769182,1.447390,93
XTZ,EGLD,both,4.229012,2.858165,108
XVS,EGLD,both,2.581345,0.841927,85
YFI,EGLD,both,3.550811,1.932971,103
ZEC,EGLD,both,4.535380,3.520006,108
ZEN,EGLD,both,2.829631,1.506449,117
ZIL,EGLD,both,3.279319,2.278314,112
ZRX,EGLD,both,4.367376,3.337330,111
UTK,ENJ,both,2.165002,0.317474,86
XVS,ENJ,both,3.177118,0.557209,78
BEL,ETC,both,3.263404,0.882557,88
CTK,ETC,both,3.994274,0.803662,50
DIA,ETC,both,2.237315,0.513726,105
FLM,ETC,both,2.772222,0.591670,71
INJ,ETC,both,3.699153,0.712077,75
XVS,ETC,both,3.396183,0.824600,87
BAT,ETH,both,2.082278,7.289635,550
BEL,ETH,both,3.114320,0.849615,89
BTC,ETH,both,2.061950,9.328302,330
COMP,ETH,both,3.496090,1.838391,153
CRV,ETH,both,2.025606,0.469837,92
CTK,ETH,both,2.179590,0.239593,53
DOGE,ETH,both,2.170791,6.510305,408
FIL,ETH,both,3.002100,0.500188,66
INJ,ETH,both,3.788714,0.553860,70
JST,ETH,both,2.862426,1.115195,102
LRC,ETH,both,2.323822,1.345610,171
MBL,ETH,both,2.239923,1.773587,270
MDT,ETH,both,2.176839,0.955089,234
SAND,ETH,both,2.977351,0.821355,118
SC,ETH,both,2.507984,0.955661,156
SNX,ETH,both,2.529112,0.885039,151
TUSD,ETH,both,2.109125,12.525930,785
UTK,ETH,both,2.996048,0.498288,80
WIN,ETH,both,2.010304,3.945781,447
XVS,ETH,both,2.844965,0.550047,82
XVS,FET,both,2.945286,0.777774,83
BNB,FIL,both,2.050649,0.466976,67
BTC,FIL,both,2.053826,0.285448,62
DASH,FIL,both,2.445991,0.408645,73
DOGE,FIL,both,2.488276,0.410427,65
JUV,FIL,both,5.913911,0.038564,4
PSG,FIL,both,5.913911,0.038564,4
AVA,FIO,both,5.689041,0.565119,32
BTC,FIO,both,2.733207,1.339991,97
DATA,FIO,both,2.669355,0.985325,123
DENT,FIO,both,2.397073,0.712060,126
ETH,FIO,both,2.106534,0.716371,103
FIL,FIO,both,2.024420,0.374226,83
FTT,FIO,both,2.340547,0.830467,111
GRT,FIO,both,9.026171,0.062149,3
ROSE,FIO,both,4.023175,0.614335,36
SKL,FIO,both,7.844328,0.689613,18
STRAX,FIO,both,2.427488,0.254505,39
AVA,FLM,both,3.668948,0.378252,27
BNB,FLM,both,3.174269,1.075947,66
BTC,FLM,both,3.508493,1.531545,63
FIL,FLM,both,3.126418,0.944480,69
FTT,FLM,both,2.516539,0.874885,66
LINK,FLM,both,2.045028,0.556635,72
MDT,FLM,both,2.111326,0.616857,107
NEO,FLM,both,2.854124,0.729009,59
TRX,FLM,both,3.479748,1.382064,61
UTK,FLM,both,2.191634,0.575065,76
BAND,FTT,both,2.065762,1.822233,376
BEL,FTT,both,3.199295,0.661741,90
COMP,FTT,both,2.317070,0.806212,179
CTK,FTT,both,4.298292,0.364015,52
FIL,FTT,both,3.096078,0.438685,67
FLM,FTT,both,2.043705,0.301805,66
GRT,FTT,both,7.743164,0.067104,5
HBAR,FTT,both,2.178172,2.056442,358
INJ,FTT,both,4.349677,0.467693,72
JUV,FTT,both,12.227320,0.046104,2
NEAR,FTT,both,2.925145,0.357027,69
PSG,FTT,both,11.817129,0.038960,2
SC,FTT,both,3.347996,1.202246,173
SUN,FTT,both,2.116657,0.385300,77
UTK,FTT,both,4.073411,0.584439,78
XLM,FTT,both,2.166635,2.162654,305
XRP,FTT,both,2.390056,2.213934,288
XVS,FTT,both,3.833332,0.560347,80
AUDIO,FUN,both,2.168109,0.509900,69
GRT,FUN,both,2.932682,0.105597,10
JUV,FUN,both,11.062530,0.485181,5
PSG,FUN,both,9.074897,0.446930,5
AAVE,GRT,both,16.178138,0.336987,8
ADA,GRT,both,13.351755,0.494818,7
ALGO,GRT,both,7.957446,0.232503,6
ARPA,GRT,both,17.367689,0.510090,6
ATOM,GRT,both,8.363117,0.276520,9
AXS,GRT,both,9.377068,0.308249,7
BAND,GRT,both,30.432652,0.630456,4
BAT,GRT,both,9.108107,0.336148,7
BCH,GRT,both,13.277330,0.243029,7
BNB,GRT,both,3.913796,0.076977,5
BNT,GRT,both,2.164942,0.034596,6
CELR,GRT,both,5.905459,0.164219,6
CHR,GRT,both,8.779277,0.314956,8
COMP,GRT,both,11.530406,0.435133,7
COS,GRT,both,16.722887,0.403935,8
CRV,GRT,both,13.136910,0.511225,7
CTK,GRT,both,14.577989,0.270061,6
CTSI,GRT,both,8.034446,0.206945,7
DENT,GRT,both,2.910039,0.042901,5
DIA,GRT,both,18.370667,0.409099,7
DOGE,GRT,both,5.512564,0.070919,3
DOT,GRT,both,8.457518,0.240535,8
DUSK,GRT,both,10.078805,0.291805,5
EGLD,GRT,both,7.739238,0.310713,6
ENJ,GRT,both,12.700262,0.538866,9
ETC,GRT,both,6.443279,0.175116,6
ETH,GRT,both,11.624940,0.339962,8
EUR,GRT,both,3.331001,0.050065,9
FET,GRT,both,17.963633,0.525278,7
FIL,GRT,both,13.414395,0.304509,7
FLM,GRT,both,10.239412,0.384065,7
FTT,GRT,both,11.572241,0.208769,5
FUN,GRT,both,4.386969,0.084664,10
HBAR,GRT,both,10.580402,0.169400,4
HIVE,GRT,both,11.998460,0.218355,5
HOT,GRT,both,5.220790,0.065284,5
INJ,GRT,both,8.443759,0.154449,5
IOST,GRT,both,10.435384,0.312015,7
IOTA,GRT,both,6.493700,0.196366,8
JST,GRT,both,7.217522,0.214160,7
KAVA,GRT,both,15.416062,0.561247,6
KNC,GRT,both,16.060098,0.577291,7
KSM,GRT,both,10.382097,0.340256,6
LINK,GRT,both,13.154953,0.652194,7
LRC,GRT,both,3.572864,0.077612,6
LSK,GRT,both,3.385961,0.074447,4
MANA,GRT,both,4.629609,0.091286,7
MBL,GRT,both,8.710081,0.068486,2
MKR,GRT,both,5.006638,0.109793,10
MTL,GRT,both,6.323128,0.103666,6
NEAR,GRT,both,4.793056,0.091339,9
NEO,GRT,both,14.304805,0.588929,7
NKN,GRT,both,3.828235,0.098802,10
OGN,GRT,both,13.550475,0.248165,5
ONG,GRT,both,2.369485,0.035764,4
ONT,GRT,both,7.561273,0.149453,6
OXT,GRT,both,31.812229,0.358072,3
PAXG,GRT,both,4.163130,0.041455,7
QTUM,GRT,both,12.079420,0.658728,7
RLC,GRT,both,7.219380,0.262377,7
ROSE,GRT,both,15.642811,0.251896,4
RSR,GRT,both,11.179402,0.289524,8
RUNE,GRT,both,13.179397,0.369750,6
SAND,GRT,both,22.531278,0.289188,4
SKL,GRT,both,14.219442,0.375641,6
SOL,GRT,both,13.829939,0.640087,6
STORJ,GRT,both,4.230880,0.122332,8
STRAX,GRT,both,7.700370,0.143368,8
SUN,GRT,both,9.046283,0.426923,6
SUSHI,GRT,both,8.003521,0.199806,6
SXP,GRT,both,7.423168,0.267303,7
TRB,GRT,both,10.992858,0.448656,6
TRX,GRT,both,17.986957,0.577160,5
UNI,GRT,both,2.400064,0.044668,6
UTK,GRT,both,2.606739,0.036726,7
VET,GRT,both,15.964031,0.906091,8
WAN,GRT,both,8.587695,0.176781,5
WIN,GRT,both,7.634329,0.242606,6
XLM,GRT,both,6.681839,0.148376,5
XTZ,GRT,both,12.618791,0.455358,8
XVS,GRT,both,4.832407,0.092894,4
YFI,GRT,both,15.662765,0.320794,6
ZEC,GRT,both,4.093783,0.071921,7
ZEN,GRT,both,3.919001,0.123207,8
ZIL,GRT,both,6.647817,0.128910,5
ZRX,GRT,both,8.730937,0.346423,9
JUV,HOT,both,3.871146,0.016599,2
XVS,HOT,both,2.456497,0.393931,81
CTK,ICX,both,3.884931,0.639069,56
FET,INJ,both,2.047588,0.490758,72
KAVA,INJ,both,2.223709,0.504608,76
LUNA,INJ,both,2.068727,0.544251,92
NKN,INJ,both,3.104482,1.169693,77
ONT,INJ,both,2.463308,0.757330,70
QTUM,INJ,both,2.372993,0.692869,79
RVN,INJ,both,2.625733,0.810118,64
XLM,INJ,both,2.907511,0.929676,70
XRP,INJ,both,2.608826,0.803432,63
XVS,IOST,both,3.403767,0.710020,85
INJ,IOTA,both,2.264781,0.380059,71
CTK,JST,both,2.710925,0.400197,59
USDC,JST,both,2.004393,1.023010,144
AAVE,JUV,both,14.009442,0.119176,5
ADA,JUV,both,37.750795,0.191125,2
ALGO,JUV,both,10.697017,0.096807,5
ARDR,JUV,both,7.528256,0.069165,2
ARPA,JUV,both,4.582998,0.055480,6
ATOM,JUV,both,19.275824,0.189624,5
BAND,JUV,both,16.583336,0.071690,4
BCH,JUV,both,10.288649,0.083436,2
BEL,JUV,both,112.364387,0.069718,2
BNB,JUV,both,27.502843,0.239486,3
BTC,JUV,both,2.844764,0.044157,3
COMP,JUV,both,8.392613,0.075440,3
COS,JUV,both,4.583768,0.059934,3
CRV,JUV,both,15.567901,0.185095,3
CTK,JUV,both,14.123211,0.107422,2
CVC,JUV,both,5.671100,0.062624,3
DCR,JUV,both,4.253806,0.036023,3
DOT,JUV,both,24.264786,0.353602,2
EGLD,JUV,both,3.910165,0.055594,2
ETH,JUV,both,19.035770,0.168232,4
FET,JUV,both,16.452986,0.072104,3
FTT,JUV,both,18.415102,0.206954,2
FUN,JUV,both,19.975112,0.054741,5
HBAR,JUV,both,6.965347,0.057448,4
HIVE,JUV,both,20.870025,0.042115,2
HOT,JUV,both,75.202166,0.065061,2
ICX,JUV,both,12.622965,0.179758,4
IOTA,JUV,both,2.760510,0.013610,4
IOTX,JUV,both,2.158054,0.008148,3
KAVA,JUV,both,6.372493,0.039931,5
KNC,JUV,both,10.951020,0.060697,3
KSM,JUV,both,38.369442,0.335365,3
LINK,JUV,both,11.225370,0.047440,2
LTC,JUV,both,174.581971,0.083600,2
LUNA,JUV,both,9.239048,0.124199,3
MKR,JUV,both,8.432303,0.054985,3
NEAR,JUV,both,8.478365,0.079627,3
NEO,JUV,both,3.394689,0.011568,3
PAXG,JUV,both,9.150307,0.105443,3
QTUM,JUV,both,9.518888,0.099043,3
ROSE,JUV,both,8.167957,0.070309,2
RSR,JUV,both,40.085761,0.375870,4
RUNE,JUV,both,51.118030,0.284482,3
RVN,JUV,both,12.888180,0.045190,3
SOL,JUV,both,3.702496,0.064938,3
STRAX,JUV,both,20.124992,0.094415,2
TFUEL,JUV,both,13.569942,0.060483,3
THETA,JUV,both,45.270285,0.204162,2
UNI,JUV,both,13.023353,0.141030,2
UTK,JUV,both,15.625583,0.120788,4
XTZ,JUV,both,579.733224,0.135345,2
ZIL,JUV,both,19.867844,0.043249,2
UTK,KAVA,both,2.547212,0.600077,89
AXS,KSM,both,2.583231,0.390519,53
BCH,KSM,both,2.623344,0.856043,104
COMP,KSM,both,2.326111,0.866282,113
GRT,KSM,both,3.350394,0.052813,6
JUV,KSM,both,8.803332,0.033772,3
KNC,KSM,both,2.057973,0.605975,121
LTC,KSM,both,2.476118,0.794038,100
PSG,KSM,both,9.596577,0.019908,3
ROSE,KSM,both,2.128460,0.216394,40
SKL,KSM,both,2.494328,0.157736,20
UTK,KSM,both,3.000105,0.738784,89
WIN,KSM,both,2.705605,1.136516,94
XRP,KSM,both,2.264703,0.765880,107
BCH,LINK,both,2.212386,6.870442,304
BEL,LINK,both,2.018088,0.455801,92
COMP,LINK,both,3.136696,3.273650,159
JST,LINK,both,2.264705,1.032251,106
LRC,LINK,both,2.079022,1.774911,176
MBL,LINK,both,2.887749,7.866352,281
ROSE,LINK,both,3.392257,0.224989,28
RVN,LINK,both,2.139972,8.742126,402
GRT,LRC,both,5.870179,0.135545,6
JUV,LRC,both,84.971120,0.161744,2
PSG,LRC,both,20.196763,0.060372,3
XVS,LRC,both,2.905798,0.798003,76
BEL,LTC,both,2.377088,0.723014,102
INJ,LTC,both,2.613835,0.548599,74
JST,LTC,both,2.297137,0.971830,108
RSR,LTC,both,2.392063,0.673824,89
UTK,LTC,both,3.770750,1.148603,82
XVS,LTC,both,3.093451,0.916385,79
GRT,LUNA,both,4.739008,0.074122,8
JUV,LUNA,both,5.302085,0.021287,3
JUV,MANA,both,3.561341,0.022181,2
WIN,MANA,both,2.474243,0.962758,132
XVS,MANA,both,2.960239,0.715145,83
JUV,MBL,both,18.637745,0.052764,2
LUNA,MKR,both,2.106019,0.525193,167
AVA,MTL,both,3.194714,0.272038,33
JUV,MTL,both,9.830787,0.052003,4
PSG,MTL,both,90.134437,0.139918,2
SUN,MTL,both,2.201244,0.486114,93
UTK,MTL,both,5.295794,1.503595,89
ALGO,NEAR,both,2.295244,0.526781,70
ARDR,NEAR,both,3.499272,1.239901,86
ATOM,NEAR,both,2.484244,0.648672,63
AVA,NEAR,both,2.009037,0.133953,36
AVAX,NEAR,both,3.275558,1.020273,68
BAND,NEAR,both,2.496022,0.664782,71
BAT,NEAR,both,2.300465,0.608446,65
BCH,NEAR,both,2.819443,0.719826,73
BEL,NEAR,both,3.900532,1.321238,67
BNT,NEAR,both,3.633493,1.285667,65
BTC,NEAR,both,2.575972,0.633775,68
CELR,NEAR,both,3.903074,1.306721,81
CHR,NEAR,both,2.793212,0.774727,75
CHZ,NEAR,both,2.866511,0.785305,84
COMP,NEAR,both,5.620590,3.334509,70
COTI,NEAR,both,2.635518,0.737823,71
CRV,NEAR,both,2.808162,0.805727,63
CTSI,NEAR,both,2.076100,0.445034,82
DASH,NEAR,both,2.016044,0.443397,63
DIA,NEAR,both,3.244584,1.087898,78
DOT,NEAR,both,2.046292,0.432577,63
DUSK,NEAR,both,5.055730,2.124966,84
EGLD,NEAR,both,2.088451,0.523478,83
ENJ,NEAR,both,5.330014,2.081326,71
ETC,NEAR,both,3.839611,1.424780,71
ETH,NEAR,both,3.554422,1.130957,66
FET,NEAR,both,3.591596,1.372110,75
FLM,NEAR,both,3.278425,1.129537,51
HIVE,NEAR,both,2.461359,0.659552,84
HOT,NEAR,both,3.569562,1.283158,83
ICX,NEAR,both,4.671215,1.920717,74
INJ,NEAR,both,2.142234,0.448691,82
IOST,NEAR,both,3.351521,1.068533,68
IOTA,NEAR,both,2.519820,0.639905,73
IOTX,NEAR,both,2.842817,0.825274,72
JST,NEAR,both,3.831207,1.412989,74
JUV,NEAR,both,11.221856,0.100329,3
KAVA,NEAR,both,3.899821,1.522947,67
KNC,NEAR,both,3.054206,1.057593,78
KSM,NEAR,both,2.480753,0.654109,70
LINK,NEAR,both,3.919762,1.530707,62
LRC,NEAR,both,2.095304,0.421992,71
LSK,NEAR,both,3.627389,1.153355,77
LTC,NEAR,both,2.051574,0.499754,66
LUNA,NEAR,both,2.915404,0.777498,99
MDT,NEAR,both,3.059190,0.846755,89
MKR,NEAR,both,3.744533,1.198425,64
NEO,NEAR,both,4.158555,1.593790,72
NKN,NEAR,both,3.555042,1.379585,85
OGN,NEAR,both,2.954318,0.911212,73
ONE,NEAR,both,2.492142,0.575891,87
ONT,NEAR,both,4.656176,1.777686,62
PAXG,NEAR,both,2.481179,0.628928,88
PSG,NEAR,both,8.211809,0.077909,4
QTUM,NEAR,both,2.811980,0.644046,67
RVN,NEAR,both,2.843749,0.834051,80
SAND,NEAR,both,3.626701,1.284189,80
SC,NEAR,both,2.138857,0.472037,78
SKL,NEAR,both,5.519373,0.326372,23
SOL,NEAR,both,2.184530,0.528470,70
STORJ,NEAR,both,3.397764,1.111853,64
STX,NEAR,both,2.051887,0.456186,84
SUN,NEAR,both,2.476866,0.691303,72
SUSHI,NEAR,both,3.103078,0.950193,67
SXP,NEAR,both,2.398606,0.580962,74
TFUEL,NEAR,both,5.655146,3.051430,81
THETA,NEAR,both,5.110115,2.784447,70
TRB,NEAR,both,3.422777,1.139356,69
TRX,NEAR,both,3.555074,1.259456,70
TUSD,NEAR,both,2.019111,0.445469,94
UMA,NEAR,both,3.156454,1.057176,80
USDC,NEAR,both,2.322633,0.575814,91
UTK,NEAR,both,2.858395,0.928822,80
VET,NEAR,both,2.724264,0.708544,73
VTHO,NEAR,both,3.657963,1.170043,82
WAN,NEAR,both,3.080284,0.967659,85
WIN,NEAR,both,4.995215,2.056572,63
XRP,NEAR,both,2.586746,0.661022,75
XTZ,NEAR,both,4.087328,1.314761,64
XVS,NEAR,both,4.237143,1.421168,72
YFI,NEAR,both,2.258081,0.540131,64
ZEC,NEAR,both,4.422537,1.868466,66
ZIL,NEAR,both,4.348955,1.866142,68
UTK,NEO,both,2.065092,0.309337,85
XVS,NEO,both,3.280820,0.683635,78
JUV,ONE,both,11.283545,0.109714,4
PSG,ONE,both,9.974498,0.089434,4
XVS,ONE,both,3.194798,0.645947,83
JST,ONG,both,2.219000,1.209956,109
PSG,ONG,both,2.249770,0.013393,3
UTK,ONG,both,2.959114,1.330803,78
XVS,ONT,both,2.797359,0.570948,84
AAVE,PSG,both,15.589573,0.129711,5
ADA,PSG,both,12.873553,0.132008,3
ALGO,PSG,both,5.503557,0.045159,5
ARDR,PSG,both,2.297411,0.014219,2
ARPA,PSG,both,5.130447,0.115606,3
ATOM,PSG,both,18.125103,0.175011,5
BAND,PSG,both,14.624623,0.065812,4
BCH,PSG,both,17.169286,0.117547,4
BEL,PSG,both,16.405943,0.082349,2
BNT,PSG,both,12.755750,0.072916,2
BTC,PSG,both,4.911132,0.077276,3
CHR,PSG,both,4.208862,0.026299,4
COMP,PSG,both,11.891654,0.108027,3
CRV,PSG,both,4.683277,0.052331,3
CTK,PSG,both,4.207760,0.052584,3
DIA,PSG,both,5.398512,0.032488,5
DOGE,PSG,both,97.515859,0.240885,2
DOT,PSG,both,22.860885,0.354644,2
EGLD,PSG,both,9.130435,0.113438,3
ETH,PSG,both,22.570514,0.147954,5
EUR,PSG,both,2.616448,0.034745,3
FET,PSG,both,11.796433,0.056163,4
FTT,PSG,both,13.520232,0.104321,2
FUN,PSG,both,17.958105,0.089293,5
HIVE,PSG,both,16.085235,0.032369,3
HOT,PSG,both,25.844760,0.150037,2
ICX,PSG,both,14.254040,0.215383,4
JST,PSG,both,8.615601,0.057408,4
KNC,PSG,both,23.606577,0.084041,2
KSM,PSG,both,39.718961,0.362618,3
LRC,PSG,both,11.059237,0.092141,3
LUNA,PSG,both,10.439905,0.110926,4
MKR,PSG,both,10.814739,0.066807,4
NEAR,PSG,both,6.429108,0.047743,4
PAXG,PSG,both,6.700275,0.071439,3
QTUM,PSG,both,8.602633,0.066296,3
ROSE,PSG,both,9.951681,0.071906,3
RSR,PSG,both,34.282284,0.381011,4
RUNE,PSG,both,46.025388,0.323305,3
RVN,PSG,both,10.123717,0.051561,3
SOL,PSG,both,4.892627,0.095329,3
STRAX,PSG,both,16.208467,0.078619,2
SXP,PSG,both,2.836258,0.023381,3
TFUEL,PSG,both,9.475233,0.057812,3
THETA,PSG,both,37.582048,0.195586,2
UNI,PSG,both,13.080350,0.140231,2
UTK,PSG,both,9.469034,0.080951,5
VET,PSG,both,41.295005,0.184626,2
XTZ,PSG,both,7.701531,0.069868,3
ZIL,PSG,both,27.337515,0.057843,2
CTK,QTUM,both,2.216957,0.326073,57
UTK,QTUM,both,3.234922,0.708432,82
XVS,QTUM,both,2.749808,0.686571,82
BEL,RLC,both,2.540162,0.903145,98
FIL,RLC,both,3.342410,0.726276,77
FLM,RLC,both,2.249515,0.554902,73
INJ,RLC,both,3.144572,0.678982,79
JUV,RLC,both,6.842111,0.042434,2
KSM,RLC,both,2.232212,0.776021,110
ROSE,RLC,both,2.754351,0.230867,35
RUNE,RLC,both,2.037100,0.627459,109
SKL,RLC,both,2.004411,0.087654,25
SUN,RLC,both,2.917969,0.895737,95
XVS,RLC,both,3.522336,1.093737,80
FTT,ROSE,both,2.140182,0.170212,37
GRT,ROSE,both,4.848623,0.024862,4
ICX,ROSE,both,2.006939,0.173286,33
JUV,ROSE,both,63.464590,0.045534,2
