reference_coin,trading_coin,trading_type,sharpe_ratio,total_cumulative_return,num_trades
NKN,ROSE,both,2.317437,0.225220,41
SNX,ROSE,both,2.160761,0.202007,39
FLM,RSR,both,2.284059,0.951492,71
GRT,RSR,both,4.731640,0.312864,8
INJ,RSR,both,2.188303,0.549293,76
JUV,RSR,both,10.010093,0.448223,4
NEO,RSR,both,2.037538,1.123305,95
PSG,RSR,both,10.368746,0.471380,4
UTK,RSR,both,2.821203,1.258224,77
XVS,RSR,both,2.019444,0.575593,84
BTC,RUNE,both,2.891840,1.581305,96
CHZ,RUNE,both,2.043342,0.896049,113
FTT,RUNE,both,2.075079,0.915649,96
GRT,RUNE,both,3.768342,0.080547,6
IOTX,RUNE,both,2.113874,0.982924,109
LRC,RUNE,both,2.566969,1.654079,104
OGN,RUNE,both,2.369935,1.106213,108
ONG,RUNE,both,2.022257,0.785949,105
OXT,RUNE,both,2.510800,0.996784,103
WIN,RUNE,both,2.424183,1.130703,101
XVS,RUNE,both,3.425337,1.428922,78
ZIL,RUNE,both,2.054750,0.817060,101
BCH,SAND,both,2.536864,1.867787,120
LRC,SAND,both,2.733622,1.633321,133
JUV,SC,both,4.436997,0.009592,3
TUSD,SC,both,2.046335,1.290258,194
WIN,SC,both,2.020690,1.229475,169
ADA,SKL,both,2.696148,0.195206,22
ALGO,SKL,both,6.458640,0.655205,18
ANKR,SKL,both,6.095644,0.692418,23
ARPA,SKL,both,3.498606,0.304263,27
ATOM,SKL,both,2.523523,0.154159,16
AVAX,SKL,both,5.757576,0.599037,22
BAND,SKL,both,4.957111,0.514087,21
BEL,SKL,both,4.178208,0.452315,19
BTC,SKL,both,6.945299,0.753033,20
COMP,SKL,both,2.583924,0.158443,24
COS,SKL,both,4.127758,0.410544,25
CTK,SKL,both,4.785717,0.566414,19
DASH,SKL,both,2.281242,0.159161,25
DCR,SKL,both,3.687560,0.277088,26
EUR,SKL,both,2.021166,0.134977,31
FET,SKL,both,9.755240,1.379266,22
FTT,SKL,both,3.992931,0.423493,22
HIVE,SKL,both,3.778881,0.311904,24
INJ,SKL,both,2.756689,0.258276,30
JUV,SKL,both,7.102660,0.036133,3
KSM,SKL,both,3.885232,0.342941,20
PAXG,SKL,both,2.574998,0.180558,25
PSG,SKL,both,3.717240,0.020373,3
RUNE,SKL,both,3.582012,0.375112,26
SNX,SKL,both,3.533857,0.422055,27
STX,SKL,both,5.983115,0.532287,24
THETA,SKL,both,3.074106,0.475998,22
TRB,SKL,both,5.684906,0.355481,19
TUSD,SKL,both,3.510058,0.322465,22
USDC,SKL,both,5.999674,0.608553,21
VET,SKL,both,3.001412,0.232479,17
WIN,SKL,both,3.117158,0.248034,24
XVS,SKL,both,4.832644,0.521134,24
ZEN,SKL,both,2.009330,0.115791,18
ZIL,SKL,both,6.254868,1.013537,22
FLM,SNX,both,2.503703,0.738645,76
BCH,SOL,both,2.932504,2.011254,117
BTC,SOL,both,2.730804,1.737023,107
COTI,SOL,both,2.881454,2.536895,118
DASH,SOL,both,2.223307,1.246731,122
ETC,SOL,both,2.996945,2.425805,132
ETH,SOL,both,2.589753,1.465423,113
FIL,SOL,both,3.541378,0.957628,69
GRT,SOL,both,13.880860,0.317990,6
JUV,SOL,both,20.836515,0.236103,3
LTC,SOL,both,2.849343,1.719932,122
LUNA,SOL,both,3.414588,2.669877,168
MKR,SOL,both,2.403190,1.337053,125
ONE,SOL,both,2.024482,1.055737,139
ONT,SOL,both,2.677871,1.922209,117
PSG,SOL,both,20.979576,0.223731,3
ROSE,SOL,both,3.241307,0.399202,34
SKL,SOL,both,4.204282,0.276657,22
THETA,SOL,both,2.082991,1.098766,128
UTK,SOL,both,2.127670,0.568697,95
XRP,SOL,both,2.226391,1.090214,107
XTZ,SOL,both,2.218146,1.069523,125
XVS,SOL,both,2.330555,0.641679,86
BAND,STORJ,both,2.539779,1.817690,122
BCH,STORJ,both,4.461976,8.277341,120
BEL,STORJ,both,3.454040,1.651675,86
BNB,STORJ,both,2.181754,1.498555,128
BTC,STORJ,both,3.436429,3.778532,119
COMP,STORJ,both,3.141763,3.118296,125
COTI,STORJ,both,2.538574,2.004625,132
CTSI,STORJ,both,3.086509,3.502412,144
DASH,STORJ,both,3.475865,3.322968,123
DENT,STORJ,both,2.844142,3.137817,151
ETH,STORJ,both,3.107513,3.362091,118
FLM,STORJ,both,2.424345,0.692203,66
FTT,STORJ,both,2.998804,2.886586,121
HOT,STORJ,both,2.274845,1.714807,144
JST,STORJ,both,3.087845,2.607736,112
KNC,STORJ,both,2.560714,1.644171,149
LRC,STORJ,both,2.148932,1.471510,135
LTC,STORJ,both,3.145129,3.432126,127
LUNA,STORJ,both,2.088547,0.785271,160
MDT,STORJ,both,2.299164,1.634311,173
OGN,STORJ,both,2.077141,1.235469,140
RUNE,STORJ,both,2.141974,0.695560,101
TFUEL,STORJ,both,3.143427,3.694506,155
THETA,STORJ,both,2.686715,2.404148,159
TRX,STORJ,both,2.702505,2.394303,117
TUSD,STORJ,both,2.591917,2.347643,168
USDC,STORJ,both,2.642964,2.335596,153
UTK,STORJ,both,3.082385,0.856753,83
VET,STORJ,both,3.965429,6.492369,131
VTHO,STORJ,both,3.162939,3.895458,160
WAN,STORJ,both,2.527730,2.053752,152
WIN,STORJ,both,3.099248,3.152331,129
ZEC,STORJ,both,2.329559,1.489318,122
ZIL,STORJ,both,3.497422,5.017098,134
CHZ,STRAX,both,3.742139,0.515890,36
DATA,STRAX,both,2.016956,0.199055,37
THETA,STRAX,both,2.045555,0.208109,39
TUSD,STRAX,both,5.668607,0.545154,35
USDC,STRAX,both,3.813805,0.327486,39
ADA,SUN,both,3.143778,1.122011,77
ARPA,SUN,both,2.198828,0.591203,92
ATOM,SUN,both,2.204028,0.658532,84
AUDIO,SUN,both,2.037285,0.396518,68
BAND,SUN,both,2.216885,0.592196,87
BCH,SUN,both,3.557375,1.659595,70
BEL,SUN,both,2.851779,0.989713,89
BTC,SUN,both,4.312425,2.055268,67
COMP,SUN,both,3.229410,1.317929,95
CTK,SUN,both,2.177111,0.358568,62
DASH,SUN,both,2.602092,0.862818,87
DCR,SUN,both,2.185648,0.616599,98
DENT,SUN,both,2.237217,0.663853,101
EUR,SUN,both,2.228681,0.598938,97
IOST,SUN,both,2.100090,0.611890,89
JST,SUN,both,2.358258,0.730609,79
JUV,SUN,both,37.377283,0.091333,2
LINK,SUN,both,2.764684,0.846355,71
LRC,SUN,both,3.250345,1.104605,88
OGN,SUN,both,2.644987,0.827654,85
ONE,SUN,both,2.660676,0.881453,96
ONG,SUN,both,2.018753,0.540877,90
PAXG,SUN,both,3.126786,1.164063,95
PSG,SUN,both,7.770441,0.015705,3
RUNE,SUN,both,2.641621,0.909591,89
SC,SUN,both,2.654825,0.692682,87
TFUEL,SUN,both,2.421691,0.876586,107
VET,SUN,both,2.570892,0.816906,84
VTHO,SUN,both,3.195832,1.139416,95
WIN,SUN,both,2.510718,0.785223,78
XLM,SUN,both,2.765004,0.837178,74
XTZ,SUN,both,2.524544,0.809091,85
ZEC,SUN,both,2.248848,0.676569,86
AAVE,SUSHI,both,2.069691,0.568103,58
ADA,SUSHI,both,4.262033,7.536211,89
ALGO,SUSHI,both,2.883692,2.610020,88
AVAX,SUSHI,both,3.287099,2.668779,78
BAND,SUSHI,both,5.233500,17.796231,86
BAT,SUSHI,both,4.854862,9.886308,89
BCH,SUSHI,both,3.801976,5.052783,105
BEL,SUSHI,both,4.282430,3.968935,92
BNB,SUSHI,both,3.671609,4.352689,82
BNT,SUSHI,both,4.169553,5.639609,92
BTC,SUSHI,both,4.556927,10.104405,91
CELR,SUSHI,both,2.830766,2.924570,124
CHZ,SUSHI,both,4.695127,7.347302,108
COMP,SUSHI,both,3.590375,5.369766,90
COS,SUSHI,both,2.647218,2.296824,121
CRV,SUSHI,both,2.872355,2.446629,72
CTK,SUSHI,both,3.734603,1.715592,64
DASH,SUSHI,both,3.926613,5.388489,98
DATA,SUSHI,both,5.286031,15.494118,95
DCR,SUSHI,both,2.775095,2.107156,126
DENT,SUSHI,both,3.249485,3.608469,120
DGB,SUSHI,both,4.924646,10.554158,100
DIA,SUSHI,both,3.458377,4.008011,107
DOT,SUSHI,both,2.377198,1.444843,79
DUSK,SUSHI,both,4.155434,8.473469,106
ETC,SUSHI,both,4.177823,7.329101,95
ETH,SUSHI,both,5.492276,11.556898,84
EUR,SUSHI,both,3.000539,2.593137,124
FET,SUSHI,both,3.267542,3.001760,110
FIL,SUSHI,both,4.236535,4.402399,68
FLM,SUSHI,both,4.198283,4.296798,66
FTT,SUSHI,both,3.439910,3.566154,100
GRT,SUSHI,both,2.198201,0.045198,6
HBAR,SUSHI,both,4.970600,11.127218,111
ICX,SUSHI,both,3.687791,5.384624,102
INJ,SUSHI,both,2.451258,0.654566,90
IOST,SUSHI,both,3.421301,4.246691,109
IOTA,SUSHI,both,3.056607,2.830332,105
IOTX,SUSHI,both,3.156343,3.061157,114
JST,SUSHI,both,2.814483,2.439741,101
JUV,SUSHI,both,23.976218,0.251026,2
KAVA,SUSHI,both,4.100481,7.663698,91
LINK,SUSHI,both,3.898434,5.674815,83
LSK,SUSHI,both,2.945592,2.369385,126
LTC,SUSHI,both,3.093662,2.546738,91
MANA,SUSHI,both,3.328287,2.946872,108
MBL,SUSHI,both,2.690875,2.362733,121
MDT,SUSHI,both,2.928690,2.452732,134
MKR,SUSHI,both,5.015861,9.144256,95
NEO,SUSHI,both,4.911983,11.696435,85
NKN,SUSHI,both,2.859783,3.046990,121
NMR,SUSHI,both,4.399731,8.570240,102
OGN,SUSHI,both,3.419366,3.387082,103
ONG,SUSHI,both,3.084168,3.074356,90
ONT,SUSHI,both,4.474774,9.331677,78
OXT,SUSHI,both,3.505977,3.013127,106
PSG,SUSHI,both,23.714257,0.249565,2
QTUM,SUSHI,both,4.089519,7.916843,86
RLC,SUSHI,both,2.880213,2.581548,95
ROSE,SUSHI,both,4.187888,0.812848,38
RSR,SUSHI,both,2.469168,1.824251,94
SAND,SUSHI,both,3.399103,4.184744,100
SNX,SUSHI,both,3.895090,4.707462,111
STORJ,SUSHI,both,4.434942,7.932360,88
SUN,SUSHI,both,3.063220,1.775362,92
SXP,SUSHI,both,2.618817,1.957644,92
TFUEL,SUSHI,both,4.334353,8.115651,123
THETA,SUSHI,both,4.269022,7.916848,102
TRB,SUSHI,both,2.781590,2.204865,99
TRX,SUSHI,both,3.661543,4.185861,77
TUSD,SUSHI,both,2.685636,1.789656,118
UMA,SUSHI,both,5.027418,11.610758,86
UNI,SUSHI,both,2.705048,1.372970,66
USDC,SUSHI,both,3.142501,2.612608,106
UTK,SUSHI,both,5.463530,5.356919,87
WIN,SUSHI,both,3.633850,5.308619,90
XLM,SUSHI,both,5.454610,22.276022,87
XRP,SUSHI,both,4.681131,8.624401,92
XTZ,SUSHI,both,5.828375,29.113628,84
XVS,SUSHI,both,3.621094,2.969187,87
ZEC,SUSHI,both,4.019503,5.922149,95
ZEN,SUSHI,both,3.190343,3.884393,102
ZIL,SUSHI,both,3.712544,6.172375,91
BCH,SXP,both,2.845425,2.499196,123
JUV,SXP,both,19.205225,0.099513,3
PSG,SXP,both,18.999276,0.062703,3
SKL,SXP,both,2.920724,0.119972,21
TRX,SXP,both,2.305692,1.751791,131
ZIL,SXP,both,2.138587,1.479320,148
AVA,TFUEL,both,3.579071,0.655400,33
AVA,THETA,both,5.646762,0.881335,29
GRT,THETA,both,9.866817,0.399373,6
JST,THETA,both,2.457642,1.204748,125
JUV,THETA,both,12.131990,0.255503,2
PSG,THETA,both,11.952537,0.245141,2
SAND,THETA,both,2.335143,1.074309,140
SKL,THETA,both,4.884060,0.402498,22
STRAX,THETA,both,2.920030,0.384135,39
ICX,TRB,both,2.584193,1.437246,90
INJ,TRB,both,2.073223,0.356058,74
LUNA,TRB,both,2.772009,1.682475,149
TFUEL,TRB,both,2.928903,1.891910,132
BEL,TRX,both,4.594899,1.230338,85
COMP,TRX,both,2.048195,1.007243,170
CTK,TRX,both,2.782562,0.354761,55
INJ,TRX,both,2.389449,0.347372,71
LRC,TRX,both,2.013166,1.077497,180
SNX,TRX,both,2.174600,1.225323,172
SOL,TRX,both,2.041454,0.748584,113
XVS,TRX,both,2.729381,0.600539,80
AUDIO,UMA,both,2.506551,0.434298,61
BTC,UMA,both,2.717674,0.966027,88
TFUEL,UMA,both,2.839459,1.527241,123
THETA,UMA,both,2.725898,1.619343,119
XLM,UMA,both,3.122209,1.726648,95
BAND,UNI,both,3.379609,1.668275,81
BCH,UNI,both,2.174102,0.814081,82
BNB,UNI,both,2.331130,0.795611,67
BNT,UNI,both,3.291703,1.775396,82
BTC,UNI,both,3.211455,1.371041,75
CHZ,UNI,both,2.653820,1.009032,102
COMP,UNI,both,2.103046,0.674880,88
COTI,UNI,both,2.697478,1.142076,85
DASH,UNI,both,2.272215,0.806035,84
DATA,UNI,both,2.135911,0.778312,95
DOGE,UNI,both,2.938320,1.376952,82
ETC,UNI,both,3.858310,2.288710,88
ETH,UNI,both,2.609655,0.964849,70
FIL,UNI,both,2.956615,0.724767,70
FTT,UNI,both,2.740888,1.039145,85
GRT,UNI,both,7.703408,0.230637,6
ICX,UNI,both,2.786394,0.979158,77
INJ,UNI,both,2.633969,0.719942,72
IOTX,UNI,both,2.789450,1.049010,93
JST,UNI,both,3.281440,1.615826,93
JUV,UNI,both,16.603063,0.286495,2
KAVA,UNI,both,2.072754,0.726798,81
LINK,UNI,both,2.392297,0.903074,66
MDT,UNI,both,2.505463,0.867501,116
PSG,UNI,both,16.603063,0.286495,2
QTUM,UNI,both,3.215166,1.344758,83
ROSE,UNI,both,4.084416,0.532841,31
RVN,UNI,both,2.438075,0.954213,94
SKL,UNI,both,2.632615,0.209563,23
SNX,UNI,both,3.001531,1.264089,86
STORJ,UNI,both,2.155719,0.741601,82
TFUEL,UNI,both,3.373350,1.346978,111
THETA,UNI,both,3.994357,2.128201,85
TRX,UNI,both,3.543401,1.780920,74
TUSD,UNI,both,2.120126,0.694841,106
UMA,UNI,both,2.739784,1.027040,87
USDC,UNI,both,2.565385,0.993119,102
WIN,UNI,both,2.011650,0.643092,78
XLM,UNI,both,2.856129,1.134955,76
XRP,UNI,both,4.564409,2.897714,80
XTZ,UNI,both,3.076912,1.336240,77
XVS,UNI,both,2.761965,0.837306,85
ZIL,UNI,both,3.323489,1.877293,91
BEL,VET,both,2.914324,1.024635,96
CTK,VET,both,3.968447,0.768192,59
ROSE,VET,both,3.096395,0.273748,35
UNI,VET,both,2.802447,0.810366,83
UTK,VET,both,3.239832,0.864035,89
XVS,VET,both,3.457910,0.884327,89
AUDIO,WIN,both,3.606203,0.544177,60
AVA,WIN,both,3.445668,0.185618,34
CTK,WIN,both,3.606943,0.368020,53
GRT,WIN,both,4.998596,0.078668,6
INJ,WIN,both,3.696344,0.549700,68
JUV,WIN,both,22.595232,0.078643,2
KSM,WIN,both,2.275634,0.513899,94
PSG,WIN,both,5.453082,0.043292,3
ROSE,WIN,both,3.849713,0.276042,37
XVS,WIN,both,5.210737,1.086333,78
AAVE,XLM,both,3.687649,2.034111,58
AUDIO,XLM,both,2.068694,0.622067,71
AVAX,XLM,both,2.011559,0.825114,83
AXS,XLM,both,2.622111,0.744963,48
BEL,XLM,both,2.537816,2.667235,99
BNT,XLM,both,2.048191,4.727884,258
BTC,XLM,both,2.016949,13.007403,463
COMP,XLM,both,2.973600,5.046410,156
CTK,XLM,both,2.865714,1.169843,52
EGLD,XLM,both,2.201725,1.185084,102
FIL,XLM,both,3.306101,2.295970,59
FLM,XLM,both,2.575500,1.512137,68
INJ,XLM,both,2.446885,0.894719,70
JST,XLM,both,2.942881,3.121890,101
LUNA,XLM,both,2.622121,0.961806,167
MKR,XLM,both,2.070932,1.044326,139
NMR,XLM,both,2.127653,1.343549,137
ROSE,XLM,both,2.202537,0.180806,29
RSR,XLM,both,2.109869,1.088091,99
RUNE,XLM,both,2.999162,2.492902,107
SAND,XLM,both,2.210040,1.480678,125
SOL,XLM,both,2.241688,1.700522,120
SUN,XLM,both,2.353975,1.118878,74
TRB,XLM,both,2.767991,2.057932,93
UNI,XLM,both,2.913307,1.816722,76
UTK,XLM,both,3.138370,1.760722,86
XVS,XLM,both,3.160377,1.989708,81
AAVE,XRP,both,2.979319,1.330552,63
BEL,XRP,both,2.655004,1.642982,103
COMP,XRP,both,2.777750,3.092665,157
CTK,XRP,both,3.135888,1.945411,47
DIA,XRP,both,2.133102,1.062965,105
EGLD,XRP,both,2.566294,2.638854,93
FLM,XRP,both,2.051303,0.881193,77
INJ,XRP,both,3.594946,2.506914,63
JST,XRP,both,2.185113,1.741464,109
JUV,XRP,both,426.754113,0.162372,2
PAXG,XRP,both,2.247199,1.283733,129
PSG,XRP,both,110.988312,0.131294,2
ROSE,XRP,both,2.971381,0.546893,29
RUNE,XRP,both,2.928939,2.182981,104
SKL,XRP,both,2.329961,0.217989,18
STORJ,XRP,both,2.077942,1.932086,126
UTK,XRP,both,2.982100,1.684809,92
XVS,XRP,both,2.935812,2.409317,80
XVS,XTZ,both,3.726933,0.776258,77
ADA,YFI,both,3.015063,4.536330,122
ALGO,YFI,both,3.630393,8.096585,114
ATOM,YFI,both,3.189635,6.085471,117
AXS,YFI,both,2.551481,0.430645,50
BAND,YFI,both,4.026192,9.978027,116
BAT,YFI,both,3.260751,3.796920,126
BCH,YFI,both,4.487451,19.702294,120
BTC,YFI,both,4.087064,10.630205,121
CELR,YFI,both,3.685460,10.098460,138
CHZ,YFI,both,4.421108,24.336998,139
COS,YFI,both,2.494386,2.012667,167
CTK,YFI,both,2.631755,0.709992,54
CTSI,YFI,both,2.268869,1.845193,154
DASH,YFI,both,3.513069,7.831037,124
DATA,YFI,both,4.611692,23.020860,144
DCR,YFI,both,3.032615,4.137185,155
DGB,YFI,both,2.975412,5.501185,138
DIA,YFI,both,3.070191,2.003141,104
DOGE,YFI,both,3.172595,5.467830,118
DOT,YFI,both,2.842195,3.309686,107
DUSK,YFI,both,3.546159,8.327371,136
ETC,YFI,both,3.786738,10.965439,118
ETH,YFI,both,4.758601,26.012552,110
EUR,YFI,both,2.586086,2.634388,162
FET,YFI,both,3.031537,4.408312,149
FIL,YFI,both,5.456529,3.236543,66
FLM,YFI,both,3.006103,1.119752,80
FUN,YFI,both,2.664242,3.225310,153
HBAR,YFI,both,3.157904,5.854591,142
HOT,YFI,both,2.826995,3.342089,140
ICX,YFI,both,4.656980,13.438574,122
INJ,YFI,both,2.362291,0.637675,71
IOST,YFI,both,4.849871,25.221206,123
IOTA,YFI,both,5.069917,44.988623,124
KAVA,YFI,both,2.873227,3.842542,124
KNC,YFI,both,4.173454,11.943417,128
LRC,YFI,both,3.280363,7.026912,117
LTC,YFI,both,3.891365,13.250806,116
LUNA,YFI,both,4.102366,8.120315,166
MANA,YFI,both,3.089439,6.423569,141
MBL,YFI,both,2.866749,4.697749,131
MDT,YFI,both,2.616236,3.693426,161
MKR,YFI,both,4.608251,17.768548,121
NEAR,YFI,both,2.185359,0.571416,64
NEO,YFI,both,4.574880,9.240678,128
NKN,YFI,both,3.291540,5.710031,146
NMR,YFI,both,2.232896,1.559046,143
OGN,YFI,both,2.484023,2.834345,126
ONE,YFI,both,2.278905,2.074291,134
OXT,YFI,both,4.013899,1.983648,97
QTUM,YFI,both,3.672525,7.638007,124
RVN,YFI,both,3.843143,13.751344,139
SC,YFI,both,3.635509,6.093457,139
STX,YFI,both,3.447153,7.837789,150
SUN,YFI,both,3.597465,2.180352,83
THETA,YFI,both,5.153346,28.094242,121
TRX,YFI,both,3.427311,5.088552,123
UNI,YFI,both,3.605186,2.652127,63
UTK,YFI,both,5.793834,5.071017,83
VTHO,YFI,both,3.143563,6.147364,143
WIN,YFI,both,3.342770,4.614651,134
XLM,YFI,both,3.882326,12.546394,118
XRP,YFI,both,4.046712,11.764822,115
XTZ,YFI,both,3.940420,11.561623,114
XVS,YFI,both,4.857380,2.811870,82
ZEC,YFI,both,3.402893,6.788412,119
ZEN,YFI,both,3.122821,6.848194,143
ZIL,YFI,both,3.551392,7.723437,123
AAVE,ZEC,both,2.262036,0.332097,61
BEL,ZEC,both,2.533697,0.710409,92
INJ,ZEC,both,3.579149,0.582083,69
XVS,ZEC,both,2.824674,0.656528,83
AAVE,ZEN,both,3.016271,1.430258,74
AUDIO,ZEN,both,2.435298,0.626650,73
AXS,ZEN,both,3.123071,0.760421,52
BEL,ZEN,both,2.253119,2.210859,103
CTK,ZEN,both,4.593425,4.028973,61
FIL,ZEN,both,4.064282,1.684292,69
FLM,ZEN,both,2.191004,0.653597,85
GRT,ZEN,both,3.850990,0.073482,8
INJ,ZEN,both,5.111850,3.621546,70
JUV,ZEN,both,12.786984,0.196160,3
PAXG,ZEN,both,3.438243,2.373777,136
PSG,ZEN,both,9.557171,0.118793,3
ROSE,ZEN,both,4.018794,0.544551,37
RUNE,ZEN,both,2.728083,1.434261,116
SKL,ZEN,both,4.258170,0.361763,18
TUSD,ZEN,both,2.389078,1.936062,189
USDC,ZEN,both,2.274978,1.770875,183
UTK,ZEN,both,2.864420,1.522776,91
XVS,ZEN,both,5.062401,5.034084,78
AVA,ZIL,both,2.197956,0.241580,34
GRT,ZIL,both,3.642971,0.147369,5
LRC,ZIL,both,2.283794,2.014768,186
ROSE,ZIL,both,2.792398,0.423061,39
COMP,ZRX,both,2.093298,1.256746,164
JST,ZRX,both,2.134920,0.877423,115
