week_start,coin_top_1,coin_top_1_count,coin_top_2,coin_top_2_count,coin_top_3,coin_top_3_count,coin_top_4,coin_top_4_count,coin_top_5,coin_top_5_count,coin_top_6,coin_top_6_count,coin_top_7,coin_top_7_count,coin_top_8,coin_top_8_count,coin_top_9,coin_top_9_count,coin_top_10,coin_top_10_count,total_trades_week,active_coins_week
2024-01-08,KAVA,344,LUNA2,306,SPELL,248,DENT,228,BEL,223,BAT,211,ALICE,206,COMP,186,XMR,184,CTSI,140,4786,77
2024-01-15,SPELL,273,BEL,243,XMR,230,LUNA2,227,KAVA,189,ALICE,178,COMP,158,DENT,154,ATA,153,BAT,151,3955,77
2024-01-22,KAVA,384,CTSI,237,LUNA2,230,SPELL,204,BEL,197,XMR,196,COMP,193,BAT,179,DENT,160,ATA,130,4183,77
2024-01-29,KAVA,401,SPELL,243,BEL,232,LUNA2,211,BAT,207,CTSI,178,XMR,177,DENT,177,HOT,162,COMP,150,4444,77
2024-02-05,SPELL,443,KAVA,426,LUNA2,401,BEL,337,DENT,318,ALICE,260,BAT,253,ENJ,199,XMR,195,ATA,186,6113,77
2024-02-12,KAVA,621,SPELL,493,BEL,469,DENT,392,LUNA2,368,ALICE,366,BAT,307,ENJ,255,APE,250,ATA,242,7510,77
2024-02-19,KAVA,615,SPELL,463,LUNA2,398,BEL,391,ALICE,379,BAT,339,DENT,312,ATA,238,COMP,234,ENJ,234,7157,77
2024-02-26,SPELL,751,KAVA,670,LUNA2,528,BEL,500,DENT,481,BAT,394,ENJ,393,ALICE,362,ATA,361,XMR,285,9148,77
2024-03-04,KAVA,617,SPELL,562,LUNA2,470,BEL,431,BAT,367,ALICE,342,ENJ,308,DENT,293,HOT,251,XMR,227,7398,77
2024-03-11,KAVA,444,SPELL,349,BEL,347,LUNA2,275,XMR,239,DENT,231,ALICE,225,ATA,216,BAT,205,COMP,165,5387,77
2024-03-18,LUNA2,318,KAVA,289,SPELL,165,BEL,163,XMR,162,ATA,149,DENT,127,ALICE,122,BAT,103,ENJ,95,3392,77
2024-03-25,KAVA,412,LUNA2,318,BEL,301,SPELL,295,DENT,212,BAT,194,ALICE,181,ATA,174,XMR,160,COMP,138,4806,77
2024-04-01,BEL,375,KAVA,270,XMR,206,SPELL,204,LUNA2,169,ATA,159,DENT,154,BAT,138,ALICE,121,NKN,109,3724,77
2024-04-08,BEL,476,SPELL,388,KAVA,387,ATA,268,BAT,267,XMR,256,LUNA2,241,DENT,233,ALICE,204,ENJ,186,5553,77
2024-04-15,BEL,229,XMR,176,SPELL,148,KAVA,113,LUNA2,112,ATA,99,ALICE,63,COMP,62,BAT,60,DENT,58,2295,76
2024-04-22,ATA,278,KAVA,268,SPELL,261,LUNA2,209,XMR,205,BEL,194,HOT,133,BAT,132,APE,126,CTSI,117,3630,77
2024-04-29,XMR,237,ATA,220,KAVA,211,LUNA2,189,SPELL,156,DENT,153,ALICE,153,BEL,152,BAT,120,COMP,104,3509,77
2024-05-06,BEL,341,LUNA2,264,KAVA,210,XMR,205,SPELL,197,DENT,163,ALICE,155,COMP,148,BAT,143,ATA,142,3861,77
2024-05-13,KAVA,409,BEL,290,LUNA2,240,SPELL,237,ENJ,208,XMR,172,BAT,171,ALICE,171,DENT,167,JASMY,142,4517,77
2024-05-20,KAVA,410,SPELL,354,LUNA2,309,ALICE,238,XMR,230,BEL,224,DENT,224,ENJ,221,COMP,204,BAT,194,5477,77
2024-05-27,KAVA,498,SPELL,406,LUNA2,405,BEL,400,ALICE,328,DENT,248,BAT,236,ATA,207,ENJ,207,XMR,201,5942,77
2024-06-03,KAVA,568,SPELL,430,BEL,427,LUNA2,364,ALICE,312,XMR,250,BAT,242,DENT,228,ATA,215,ENJ,193,6146,77
2024-06-10,KAVA,320,SPELL,299,LUNA2,266,XMR,256,BAT,245,ALICE,237,BEL,204,DENT,169,ATA,148,ENJ,136,4681,77
2024-06-17,KAVA,340,LUNA2,250,BEL,236,SPELL,224,ALICE,215,DENT,189,XMR,188,BAT,153,COMP,147,ENJ,137,4379,77
2024-06-24,KAVA,317,BEL,293,SPELL,292,LUNA2,273,BAT,231,DENT,217,COMP,191,ALICE,188,XMR,168,ENJ,157,4905,77
2024-07-01,KAVA,411,LUNA2,327,SPELL,314,BEL,272,XMR,262,BAT,237,ALICE,223,DENT,218,ENJ,195,ATA,159,5299,77
2024-07-08,KAVA,397,SPELL,225,ALICE,224,LUNA2,219,BEL,213,BAT,207,DENT,188,COMP,159,HOT,151,XMR,148,4460,77
2024-07-15,SPELL,437,BEL,427,LUNA2,418,KAVA,400,DENT,340,ALICE,287,BAT,277,XMR,230,ENJ,216,ATA,216,6494,77
2024-07-22,KAVA,388,BEL,358,DENT,313,SPELL,292,LUNA2,272,XMR,249,BAT,242,ALICE,189,COMP,178,ENJ,173,5283,77
2024-07-29,KAVA,437,SPELL,382,BEL,359,LUNA2,278,BAT,240,ALICE,224,XMR,217,DENT,202,COMP,173,ENJ,164,5292,77
2024-08-05,SPELL,247,LUNA2,219,DENT,215,KAVA,195,COMP,167,BAT,160,ALICE,148,BEL,146,XMR,129,ENJ,110,3440,77
2024-08-12,KAVA,353,BEL,270,SPELL,270,BAT,217,COMP,214,LUNA2,180,DENT,160,XMR,149,ALICE,148,ATA,138,4093,77
2024-08-19,BEL,527,KAVA,459,SPELL,428,LUNA2,382,DENT,312,XMR,283,BAT,282,ALICE,280,ATA,245,HOT,237,6478,77
2024-08-26,BEL,376,KAVA,300,SPELL,250,LUNA2,248,XMR,225,ATA,209,BAT,183,DENT,183,COMP,173,ALICE,165,4450,77
2024-09-02,BEL,333,XMR,243,KAVA,232,LUNA2,216,SPELL,215,ALICE,182,APE,159,ENJ,154,COMP,152,BAT,151,4089,77
2024-09-09,LUNA2,497,KAVA,363,BEL,329,SPELL,308,DENT,233,ALICE,190,COMP,189,BAT,183,APE,180,ENJ,180,5288,77
2024-09-16,KAVA,455,BEL,379,LUNA2,329,BAT,308,SPELL,305,ALICE,278,DENT,249,XMR,216,ATA,190,APE,187,5779,77
2024-09-23,KAVA,518,LUNA2,428,SPELL,385,BEL,326,DENT,311,ALICE,278,BAT,222,APE,212,ENJ,205,COMP,179,6208,77
2024-09-30,LUNA2,356,BEL,297,KAVA,289,XMR,251,SPELL,237,BAT,198,DENT,177,ALICE,169,ATA,163,COMP,149,4538,77
2024-10-07,KAVA,435,SPELL,283,BEL,218,XMR,199,LUNA2,196,BAT,192,ALICE,189,COMP,154,DENT,145,ATA,144,4239,77
2024-10-14,KAVA,586,SPELL,427,BEL,350,LUNA2,309,ALICE,282,DENT,273,XMR,251,BAT,244,COMP,227,ATA,200,6137,77
2024-10-21,KAVA,399,LUNA2,313,BEL,305,SPELL,298,ALICE,247,ATA,223,BAT,219,DENT,214,APE,192,ENJ,184,5105,77
2024-10-28,KAVA,339,SPELL,321,XMR,270,LUNA2,262,BEL,241,ALICE,233,BAT,189,DENT,179,COMP,172,APE,150,4733,77
2024-11-04,SPELL,448,KAVA,403,LUNA2,316,BEL,303,BAT,278,DENT,263,ALICE,249,COMP,222,XMR,197,HOT,197,5749,77
2024-11-11,SPELL,503,KAVA,490,LUNA2,392,DENT,331,ALICE,313,BEL,309,BAT,282,XMR,272,COMP,210,ENJ,207,6471,77
2024-11-18,KAVA,555,BEL,463,SPELL,362,LUNA2,328,DENT,324,BAT,313,ALICE,268,ENJ,248,COMP,241,ATA,200,6633,77
2024-11-25,KAVA,520,LUNA2,361,SPELL,359,BAT,333,DENT,330,BEL,328,ENJ,273,ALICE,270,XMR,255,ATA,212,6602,77
2024-12-02,KAVA,555,SPELL,553,LUNA2,439,BEL,407,BAT,359,ALICE,353,DENT,338,COMP,284,XMR,283,HOT,238,7500,77
2024-12-09,BEL,221,XMR,188,DENT,183,KAVA,174,SPELL,168,COMP,141,JASMY,123,ALICE,121,LUNA2,121,ATA,107,3327,77
2024-12-16,XMR,182,KAVA,155,BAT,128,SPELL,125,BEL,115,DENT,100,ALICE,96,XTZ,92,COMP,87,LUNA2,78,2496,77
2024-12-23,BAT,265,BEL,184,KAVA,181,LUNA2,165,XMR,151,ATA,140,SPELL,123,DENT,111,ALICE,86,APE,78,2796,77
2024-12-30,KAVA,352,DENT,338,SPELL,263,ATA,252,LUNA2,241,BEL,184,BAT,177,XMR,162,COMP,127,ALICE,123,4160,77
2025-01-06,KAVA,313,BAT,270,DENT,240,SPELL,232,LUNA2,221,XMR,177,BEL,151,COMP,146,ALICE,113,ATA,103,3601,77
2025-01-13,SPELL,390,KAVA,328,BEL,293,DENT,235,XMR,225,COMP,200,LUNA2,194,BAT,180,ATA,180,ALICE,173,4690,77
2025-01-20,SPELL,502,KAVA,342,XMR,222,DENT,183,BEL,177,BAT,136,COMP,124,LUNA2,115,ALICE,108,HOT,101,3682,77
2025-01-27,SPELL,447,BEL,418,KAVA,331,XMR,248,DENT,221,BAT,156,ALICE,153,LUNA2,141,HOT,132,COMP,126,4342,77
2025-02-03,KAVA,543,BEL,439,SPELL,292,XMR,201,LUNA2,166,COMP,106,DENT,104,ATA,98,BAT,95,ENJ,82,3415,76
2025-02-10,BEL,481,KAVA,380,SPELL,296,LUNA2,201,XMR,178,BAT,166,DENT,158,ALICE,131,LRC,128,ATA,110,3897,76
2025-02-17,SPELL,447,KAVA,430,BEL,395,BAT,240,ALICE,200,XMR,185,DENT,172,LUNA2,169,COMP,142,ATA,130,4766,77
2025-02-24,KAVA,645,BEL,535,SPELL,298,DENT,237,LUNA2,211,BAT,190,XMR,186,ATA,149,ALICE,149,COMP,126,4891,77
2025-03-03,KAVA,475,BEL,442,SPELL,197,XMR,169,BAT,168,COMP,151,DENT,141,LUNA2,119,ALICE,117,HOT,97,3632,77
2025-03-10,KAVA,525,BEL,333,SPELL,271,LUNA2,221,COMP,180,XMR,175,ATA,125,BAT,121,ALICE,97,APE,91,3676,77
2025-03-17,KAVA,591,BEL,341,SPELL,330,LUNA2,326,ATA,238,DENT,226,ALICE,221,BAT,185,XMR,181,APE,160,5088,77
2025-03-24,BEL,531,KAVA,483,SPELL,372,LUNA2,259,XMR,240,DENT,220,BAT,216,ATA,200,ALICE,193,ENJ,186,5495,77
2025-03-31,KAVA,519,BEL,383,SPELL,267,COMP,241,LUNA2,240,XMR,229,DENT,210,BAT,190,ALICE,189,ATA,158,4764,77
2025-04-07,KAVA,489,SPELL,388,BEL,327,XMR,221,LUNA2,206,DENT,180,BAT,179,ALICE,161,ATA,148,COMP,128,4469,77
2025-04-14,KAVA,360,BEL,283,SPELL,252,LUNA2,245,ALICE,221,BAT,218,DENT,196,XMR,153,ENJ,149,JASMY,139,4472,77
2025-04-21,KAVA,681,SPELL,496,LUNA2,385,BEL,296,DENT,287,BAT,274,ALICE,256,XMR,234,ATA,197,HOT,185,6368,77
2025-04-28,KAVA,615,BEL,377,SPELL,340,DENT,308,LUNA2,308,ALICE,261,BAT,243,XMR,241,ENJ,216,ATA,200,5697,77
2025-05-05,KAVA,587,SPELL,423,LUNA2,328,BEL,311,ALICE,292,DENT,276,BAT,263,ATA,220,XMR,203,ENJ,202,5915,77
2025-05-12,KAVA,411,SPELL,354,BEL,316,XMR,211,ALICE,201,LUNA2,192,ATA,178,BAT,157,DENT,149,COMP,133,4422,77
2025-05-19,KAVA,348,SPELL,246,BEL,190,XMR,159,DENT,144,LUNA2,135,COMP,105,BAT,105,ATA,85,ALICE,82,2948,76
2025-05-26,KAVA,647,SPELL,336,BEL,263,BAT,220,LUNA2,184,XMR,174,DENT,159,ATA,152,ALICE,150,ENJ,149,4400,77
2025-06-02,KAVA,591,BEL,233,SPELL,218,COMP,209,LUNA2,192,APE,170,XMR,165,ALICE,149,BAT,140,CTSI,131,4042,77
2025-06-09,KAVA,564,BEL,296,LUNA2,287,SPELL,254,COMP,237,XMR,206,ATA,174,APE,172,DENT,163,ALICE,161,4721,77
2025-06-16,KAVA,392,SPELL,308,BEL,259,COMP,215,LUNA2,184,DENT,183,XMR,170,APE,144,ALICE,142,ATA,121,4013,77
2025-06-23,KAVA,367,SPELL,247,BEL,218,XMR,214,BAT,166,LUNA2,152,APE,152,COMP,138,DENT,135,ALICE,134,3746,77
2025-06-30,KAVA,509,BEL,457,SPELL,326,LUNA2,319,ALICE,242,BAT,209,DENT,177,XMR,163,ATA,162,CTSI,151,4841,76
2025-07-07,KAVA,594,BEL,476,SPELL,360,LUNA2,332,ALICE,278,DENT,234,ATA,207,BAT,193,CTSI,178,COMP,174,5643,77
2025-07-14,KAVA,387,SPELL,353,BEL,307,LUNA2,300,ALICE,220,BAT,218,DENT,186,XMR,185,COMP,183,ATA,166,5260,77
2025-07-21,BEL,346,KAVA,279,DENT,211,SPELL,204,BAT,180,XMR,179,LUNA2,163,ALICE,142,COMP,141,APE,124,3726,77
2025-07-28,KAVA,348,BAT,288,SPELL,203,XMR,195,BEL,184,LUNA2,106,ALICE,90,ATA,90,DENT,77,COMP,76,2833,76
2025-08-04,KAVA,316,BEL,244,SPELL,236,ALICE,191,XMR,175,COMP,122,BAT,112,XTZ,111,LUNA2,109,ATA,109,3113,76
2025-08-11,KAVA,607,SPELL,306,LUNA2,236,BEL,202,BAT,201,DENT,176,CTSI,169,ATA,167,XMR,167,ALICE,164,4617,76
2025-08-18,KAVA,462,SPELL,380,LUNA2,259,BEL,211,ATA,198,ALICE,197,CTSI,174,XMR,173,BAT,167,DENT,157,4493,76
2025-08-25,KAVA,470,SPELL,311,XMR,222,LUNA2,217,BEL,199,ALICE,178,BAT,176,ATA,159,DENT,147,CTSI,126,4033,76
2025-09-01,KAVA,502,XMR,205,CTSI,189,SPELL,176,BAT,176,LRC,152,BEL,145,LUNA2,123,COMP,122,DENT,119,3563,76
2025-09-08,BEL,52,SPELL,42,LUNA2,40,BAT,33,ATA,30,COMP,27,ALICE,26,LRC,24,KAVA,24,XMR,23,642,64
