trading_coin,reference_coin,trade_type,time_entered,time_exited,log_return
1000LUNC,IOTA,short,2024-01-08 01:00:00,2024-01-09 15:00:00,-0.0509517371107677
1000LUNC,IOTA,long,2024-01-10 19:00:00,2024-01-12 00:00:00,0.065993240040654
1000LUNC,IOTA,short,2024-01-12 01:00:00,2024-01-12 15:00:00,0.0620942470918005
1000LUNC,IOTA,short,2024-01-13 17:00:00,2024-01-14 07:00:00,0.0384231672913708
1000LUNC,IOTA,short,2024-01-17 17:00:00,2024-01-18 02:00:00,0.008851751689028
1000LUNC,IOTA,short,2024-01-18 08:00:00,2024-01-18 13:00:00,0.0631805993293713
1000LUNC,IOTA,long,2024-01-22 15:00:00,2024-01-23 10:00:00,-0.07620729669274
1000LUNC,IOTA,short,2024-01-23 14:00:00,2024-01-24 00:00:00,-0.0399662267934337
1000LUNC,IOTA,long,2024-01-24 10:00:00,2024-01-26 07:00:00,-0.0385798266406122
1000LUNC,IOTA,short,2024-01-26 09:00:00,2024-01-27 16:00:00,-0.0648657976323555
1000LUNC,IOTA,long,2024-01-27 18:00:00,2024-01-28 13:00:00,0.0049027063033791
1000LUNC,IOTA,short,2024-01-28 16:00:00,2024-01-29 05:00:00,0.0166098602035017
1000LUNC,IOTA,long,2024-01-29 07:00:00,2024-01-29 22:00:00,0.0250449608224814
1000LUNC,IOTA,short,2024-01-30 05:00:00,2024-01-30 15:00:00,0.0051880790817778
1000LUNC,IOTA,long,2024-01-31 02:00:00,2024-01-31 05:00:00,0.0087050577869196
1000LUNC,IOTA,short,2024-01-31 07:00:00,2024-01-31 15:00:00,0.0236758356852846
1000LUNC,IOTA,long,2024-02-01 03:00:00,2024-02-01 17:00:00,0.0137243496823997
1000LUNC,IOTA,short,2024-02-02 00:00:00,2024-02-02 10:00:00,0.0037668769036387
1000LUNC,IOTA,long,2024-02-02 14:00:00,2024-02-03 01:00:00,0.0281414040891097
1000LUNC,IOTA,short,2024-02-03 18:00:00,2024-02-04 10:00:00,0.0013838096504975
1000LUNC,IOTA,short,2024-02-04 12:00:00,2024-02-04 20:00:00,0.0246674228371039
1000LUNC,IOTA,short,2024-02-05 06:00:00,2024-02-05 13:00:00,0.0197019401060224
1000LUNC,IOTA,short,2024-02-05 17:00:00,2024-02-06 01:00:00,0.0373968883630247
1000LUNC,IOTA,long,2024-02-06 02:00:00,2024-02-07 03:00:00,0.0072787901404953
1000LUNC,IOTA,short,2024-02-07 07:00:00,2024-02-07 20:00:00,-0.0089087448891095
1000LUNC,IOTA,long,2024-02-08 01:00:00,2024-02-08 05:00:00,0.0155141496936316
1000LUNC,IOTA,short,2024-02-08 17:00:00,2024-02-09 07:00:00,-0.013297822696353
1000LUNC,IOTA,long,2024-02-09 18:00:00,2024-02-09 22:00:00,0.0170006343213634
1000LUNC,IOTA,long,2024-02-10 00:00:00,2024-02-10 02:00:00,0.0574112903111407
1000LUNC,IOTA,long,2024-02-10 02:00:00,2024-02-10 02:00:00,0.0
1000LUNC,IOTA,long,2024-02-13 00:00:00,2024-02-14 22:00:00,0.0067014714047953
1000LUNC,IOTA,short,2024-02-15 04:00:00,2024-02-16 07:00:00,-0.0632701260048588
1000LUNC,IOTA,long,2024-02-16 10:00:00,2024-02-16 20:00:00,-0.0221446033700109
1000LUNC,IOTA,short,2024-02-17 10:00:00,2024-02-18 04:00:00,-0.010334174720559
1000LUNC,IOTA,long,2024-02-18 06:00:00,2024-02-18 23:00:00,0.027373331518711
1000LUNC,IOTA,long,2024-02-19 02:00:00,2024-02-19 04:00:00,0.0282837970481613
1000LUNC,IOTA,long,2024-02-19 12:00:00,2024-02-21 09:00:00,-0.1002972997302925
1000LUNC,IOTA,short,2024-02-21 13:00:00,2024-02-22 07:00:00,-0.0401746226428923
1000LUNC,IOTA,short,2024-02-23 04:00:00,2024-02-23 17:00:00,-0.0045280610853823
1000LUNC,IOTA,short,2024-02-25 16:00:00,2024-02-26 05:00:00,0.0426941092188063
1000LUNC,IOTA,long,2024-02-26 19:00:00,2024-02-27 04:00:00,0.0210031954248316
1000LUNC,IOTA,long,2024-02-27 13:00:00,2024-02-28 10:00:00,0.0388289770264008
1000LUNC,IOTA,long,2024-02-28 14:00:00,2024-02-28 18:00:00,-0.0731603334761248
1000LUNC,IOTA,long,2024-02-28 21:00:00,2024-02-28 22:00:00,0.0423075598410126
1000LUNC,IOTA,short,2024-02-28 23:00:00,2024-02-29 19:00:00,-0.0471862152207595
1000LUNC,IOTA,long,2024-03-01 06:00:00,2024-03-01 19:00:00,0.0458783336968578
1000LUNC,IOTA,short,2024-03-01 22:00:00,2024-03-03 02:00:00,-0.1502556499120832
1000LUNC,IOTA,short,2024-03-03 10:00:00,2024-03-03 14:00:00,0.0305824066464349
1000LUNC,IOTA,short,2024-03-04 05:00:00,2024-03-04 07:00:00,0.006731873475445
1000LUNC,IOTA,long,2024-03-04 11:00:00,2024-03-04 16:00:00,0.0360529313437297
1000LUNC,IOTA,short,2024-03-05 02:00:00,2024-03-05 06:00:00,0.0769084800996125
1000LUNC,IOTA,long,2024-03-05 07:00:00,2024-03-05 13:00:00,0.2237596110374451
1000LUNC,IOTA,long,2024-03-05 13:00:00,2024-03-05 13:00:00,0.0
1000LUNC,IOTA,long,2024-03-06 12:00:00,2024-03-07 13:00:00,0.0033972854417514
1000LUNC,IOTA,short,2024-03-08 02:00:00,2024-03-09 03:00:00,-0.0029263054483401
1000LUNC,IOTA,long,2024-03-10 06:00:00,2024-03-13 02:00:00,-0.0523018862301537
1000LUNC,IOTA,long,2024-03-13 15:00:00,2024-03-14 09:00:00,0.0175495852519022
1000LUNC,IOTA,short,2024-03-17 00:00:00,2024-03-17 14:00:00,-0.0378969426015755
1000LUNC,IOTA,long,2024-03-21 00:00:00,2024-03-21 20:00:00,0.0204253459836848
1000LUNC,IOTA,short,2024-03-22 17:00:00,2024-03-23 17:00:00,-0.0975957189921205
1000LUNC,IOTA,short,2024-03-24 18:00:00,2024-03-24 20:00:00,0.010885134380199
1000LUNC,IOTA,short,2024-03-25 06:00:00,2024-03-25 13:00:00,0.0333093100237837
1000LUNC,IOTA,long,2024-03-25 15:00:00,2024-03-26 13:00:00,0.022267273756453
1000LUNC,IOTA,long,2024-03-26 22:00:00,2024-03-27 06:00:00,0.004480963435036
1000LUNC,IOTA,long,2024-03-28 08:00:00,2024-03-28 19:00:00,0.0122402117769466
1000LUNC,IOTA,short,2024-03-28 22:00:00,2024-03-29 11:00:00,0.0343598281786147
1000LUNC,IOTA,long,2024-03-29 21:00:00,2024-03-30 12:00:00,0.017699577099401
1000LUNC,IOTA,short,2024-03-31 15:00:00,2024-04-01 23:00:00,0.0618074467121936
1000LUNC,IOTA,long,2024-04-08 11:00:00,2024-04-08 22:00:00,0.042826984350994
1000LUNC,IOTA,short,2024-04-09 03:00:00,2024-04-10 20:00:00,0.0929620615999478
1000LUNC,IOTA,long,2024-04-11 05:00:00,2024-04-11 14:00:00,-0.0167448644138194
1000LUNC,IOTA,long,2024-04-12 00:00:00,2024-04-12 16:00:00,-0.0403833931074585
1000LUNC,IOTA,long,2024-04-12 18:00:00,2024-04-13 01:00:00,0.0358504398308552
1000LUNC,IOTA,short,2024-04-14 08:00:00,2024-04-16 04:00:00,0.0463935889446455
1000LUNC,IOTA,short,2024-04-20 17:00:00,2024-04-21 05:00:00,0.0259848941834948
1000LUNC,IOTA,short,2024-04-23 06:00:00,2024-04-23 17:00:00,0.0079344505127208
1000LUNC,IOTA,long,2024-04-23 20:00:00,2024-04-24 17:00:00,-0.0434435204101448
1000LUNC,IOTA,short,2024-04-25 20:00:00,2024-04-26 18:00:00,0.0185906329617454
1000LUNC,IOTA,long,2024-04-27 04:00:00,2024-04-27 15:00:00,0.0013338416611714
1000LUNC,IOTA,short,2024-05-05 20:00:00,2024-05-06 09:00:00,-0.0450805451113964
1000LUNC,IOTA,long,2024-05-06 16:00:00,2024-05-07 22:00:00,-0.0531048234507542
1000LUNC,IOTA,short,2024-05-08 01:00:00,2024-05-08 16:00:00,-0.0088525636428822
1000LUNC,IOTA,long,2024-05-08 19:00:00,2024-05-09 10:00:00,-0.0027747231121014
1000LUNC,IOTA,short,2024-05-10 16:00:00,2024-05-12 10:00:00,-0.0102406459624553
1000LUNC,IOTA,short,2024-05-13 00:00:00,2024-05-13 14:00:00,0.0018072007581802
1000LUNC,IOTA,long,2024-05-15 12:00:00,2024-05-15 22:00:00,0.0427987973709753
1000LUNC,IOTA,short,2024-05-16 04:00:00,2024-05-16 09:00:00,0.0165382649742589
1000LUNC,IOTA,long,2024-05-17 10:00:00,2024-05-18 04:00:00,0.0200061733600834
1000LUNC,IOTA,short,2024-05-19 17:00:00,2024-05-20 04:00:00,-0.0063733866154734
1000LUNC,IOTA,long,2024-05-20 09:00:00,2024-05-21 14:00:00,0.0678995874023363
1000LUNC,IOTA,short,2024-05-22 02:00:00,2024-05-22 23:00:00,-0.0396891424083644
1000LUNC,IOTA,long,2024-05-23 04:00:00,2024-05-23 16:00:00,-0.0377205077523371
1000LUNC,IOTA,long,2024-05-24 11:00:00,2024-05-24 17:00:00,0.0220335850345405
1000LUNC,IOTA,short,2024-05-29 03:00:00,2024-05-29 19:00:00,0.0331541107500275
1000LUNC,IOTA,short,2024-05-30 15:00:00,2024-05-31 12:00:00,0.03309648744763
1000LUNC,IOTA,long,2024-05-31 20:00:00,2024-06-01 16:00:00,0.0047740783333576
1000LUNC,IOTA,short,2024-06-01 18:00:00,2024-06-02 03:00:00,0.018909774474173
1000LUNC,IOTA,short,2024-06-03 16:00:00,2024-06-04 03:00:00,0.0146256420125381
1000LUNC,IOTA,long,2024-06-04 11:00:00,2024-06-05 07:00:00,0.0325026505839455
1000LUNC,IOTA,long,2024-06-05 17:00:00,2024-06-06 04:00:00,0.0017548995436782
1000LUNC,IOTA,short,2024-06-06 20:00:00,2024-06-06 22:00:00,-0.000329245208341
1000LUNC,IOTA,long,2024-06-07 02:00:00,2024-06-07 18:00:00,-0.1307161144295561
1000LUNC,IOTA,short,2024-06-08 00:00:00,2024-06-09 09:00:00,0.0318844688272043
1000LUNC,IOTA,short,2024-06-09 14:00:00,2024-06-10 09:00:00,0.0114085548473889
1000LUNC,IOTA,long,2024-06-12 13:00:00,2024-06-12 22:00:00,0.0168596529952511
1000LUNC,IOTA,short,2024-06-13 01:00:00,2024-06-13 11:00:00,0.0502173408557524
1000LUNC,IOTA,long,2024-06-13 15:00:00,2024-06-13 23:00:00,0.0160330215121978
1000LUNC,IOTA,short,2024-06-16 01:00:00,2024-06-17 10:00:00,0.0054574609015498
1000LUNC,IOTA,long,2024-06-17 14:00:00,2024-06-18 02:00:00,-0.0934557518273656
1000LUNC,IOTA,short,2024-06-18 03:00:00,2024-06-18 21:00:00,-0.0241056198365187
1000LUNC,IOTA,long,2024-06-19 03:00:00,2024-06-20 21:00:00,-0.013845955729576
1000LUNC,IOTA,long,2024-06-22 03:00:00,2024-06-23 16:00:00,-0.1451562869862459
1000LUNC,IOTA,short,2024-06-24 05:00:00,2024-06-24 23:00:00,-0.1062740254393242
1000LUNC,IOTA,long,2024-06-25 04:00:00,2024-06-26 00:00:00,0.0019719010579892
1000LUNC,IOTA,short,2024-06-26 02:00:00,2024-06-27 12:00:00,0.0049484139355741
1000LUNC,IOTA,long,2024-06-27 17:00:00,2024-06-28 07:00:00,0.0026566855379331
1000LUNC,IOTA,short,2024-06-28 14:00:00,2024-06-30 00:00:00,0.028679737336767
1000LUNC,IOTA,long,2024-07-05 22:00:00,2024-07-06 13:00:00,0.0340319866765936
1000LUNC,IOTA,short,2024-07-07 16:00:00,2024-07-08 05:00:00,0.0407747679033251
1000LUNC,IOTA,long,2024-07-08 08:00:00,2024-07-08 21:00:00,-0.020504776493657
1000LUNC,IOTA,short,2024-07-13 19:00:00,2024-07-14 07:00:00,-0.007593256822821
1000LUNC,IOTA,long,2024-07-14 21:00:00,2024-07-15 01:00:00,0.0165731337248704
1000LUNC,IOTA,short,2024-07-15 15:00:00,2024-07-15 22:00:00,-0.0236630759300165
1000LUNC,IOTA,short,2024-07-16 16:00:00,2024-07-17 13:00:00,-0.0681405877023579
1000LUNC,IOTA,short,2024-07-17 13:00:00,2024-07-17 13:00:00,0.0
1000LUNC,IOTA,short,2024-07-19 10:00:00,2024-07-19 13:00:00,0.0032762837869943
1000LUNC,IOTA,short,2024-07-20 07:00:00,2024-07-20 09:00:00,0.0199016954098961
1000LUNC,IOTA,long,2024-07-21 01:00:00,2024-07-21 17:00:00,-0.0196771397935796
1000LUNC,IOTA,short,2024-07-22 07:00:00,2024-07-22 20:00:00,-0.0162986416620471
1000LUNC,IOTA,long,2024-07-23 08:00:00,2024-07-23 18:00:00,-0.0241625641929438
1000LUNC,IOTA,short,2024-07-24 05:00:00,2024-07-24 11:00:00,-0.0091229918498019
1000LUNC,IOTA,short,2024-07-25 00:00:00,2024-07-25 20:00:00,0.0537842511348979
1000LUNC,IOTA,short,2024-07-28 15:00:00,2024-07-28 18:00:00,0.009386393396264
1000LUNC,IOTA,short,2024-07-29 16:00:00,2024-07-30 18:00:00,0.0258386994646094
1000LUNC,IOTA,short,2024-08-01 04:00:00,2024-08-02 22:00:00,0.0457030959999166
1000LUNC,IOTA,short,2024-08-05 01:00:00,2024-08-05 17:00:00,-0.0715329952404538
1000LUNC,IOTA,long,2024-08-08 03:00:00,2024-08-08 22:00:00,0.0657513775627804
1000LUNC,IOTA,short,2024-08-10 16:00:00,2024-08-11 14:00:00,-0.0639534569727774
1000LUNC,IOTA,long,2024-08-11 15:00:00,2024-08-12 05:00:00,0.0050562615622847
1000LUNC,IOTA,long,2024-08-12 12:00:00,2024-08-13 00:00:00,0.0071920062700549
1000LUNC,IOTA,long,2024-08-14 15:00:00,2024-08-14 16:00:00,0.0060454232610311
1000LUNC,IOTA,short,2024-08-14 19:00:00,2024-08-15 05:00:00,0.050694582565709
1000LUNC,IOTA,long,2024-08-15 13:00:00,2024-08-15 18:00:00,-0.0346136051888949
1000LUNC,IOTA,short,2024-08-15 23:00:00,2024-08-17 06:00:00,-0.0075629516831253
1000LUNC,IOTA,short,2024-08-20 16:00:00,2024-08-21 09:00:00,-0.0100289169520762
1000LUNC,IOTA,short,2024-08-21 18:00:00,2024-08-21 19:00:00,0.0054593062246267
1000LUNC,IOTA,short,2024-08-23 19:00:00,2024-08-24 10:00:00,0.0017595957470839
1000LUNC,IOTA,short,2024-08-25 05:00:00,2024-08-25 18:00:00,0.0287742232361304
1000LUNC,IOTA,short,2024-08-25 20:00:00,2024-08-26 07:00:00,0.0481185032113133
1000LUNC,IOTA,long,2024-08-26 17:00:00,2024-08-27 06:00:00,-0.0012869261793698
1000LUNC,IOTA,short,2024-08-27 18:00:00,2024-08-29 06:00:00,0.0323943682195143
1000LUNC,IOTA,long,2024-08-29 15:00:00,2024-08-29 20:00:00,-0.0296992250797208
1000LUNC,IOTA,long,2024-09-01 18:00:00,2024-09-03 10:00:00,0.0190506636219098
1000LUNC,IOTA,short,2024-09-03 16:00:00,2024-09-04 14:00:00,-0.0084078267237461
1000LUNC,IOTA,short,2024-09-10 04:00:00,2024-09-10 10:00:00,0.008130619391645
1000LUNC,IOTA,short,2024-09-10 13:00:00,2024-09-11 02:00:00,0.0166441009244794
1000LUNC,IOTA,short,2024-09-11 09:00:00,2024-09-11 11:00:00,0.018391046627296
1000LUNC,IOTA,long,2024-09-12 20:00:00,2024-09-13 04:00:00,0.0276482639563842
1000LUNC,IOTA,long,2024-09-13 04:00:00,2024-09-13 04:00:00,0.0
1000LUNC,IOTA,short,2024-09-14 07:00:00,2024-09-15 04:00:00,-0.0181981260860092
1000LUNC,IOTA,long,2024-09-15 15:00:00,2024-09-16 00:00:00,-0.0400600305577707
1000LUNC,IOTA,long,2024-09-19 06:00:00,2024-09-19 20:00:00,0.038102073009489
1000LUNC,IOTA,long,2024-09-19 23:00:00,2024-09-22 05:00:00,-0.0193702129528143
1000LUNC,IOTA,short,2024-09-22 21:00:00,2024-09-23 03:00:00,-0.0308046001791014
1000LUNC,IOTA,short,2024-09-24 02:00:00,2024-09-24 08:00:00,-0.011190232167884
1000LUNC,IOTA,short,2024-09-24 14:00:00,2024-09-24 17:00:00,-0.0021969136430418
1000LUNC,IOTA,short,2024-09-25 12:00:00,2024-09-25 14:00:00,0.0006752194719739
1000LUNC,IOTA,short,2024-09-26 17:00:00,2024-09-27 02:00:00,0.0080276939082173
1000LUNC,IOTA,short,2024-09-27 13:00:00,2024-09-29 00:00:00,0.0477027657419446
1000LUNC,IOTA,short,2024-09-29 07:00:00,2024-09-30 05:00:00,-0.0696915935894799
1000LUNC,IOTA,long,2024-09-30 07:00:00,2024-09-30 14:00:00,-0.0209306334125707
1000LUNC,IOTA,short,2024-10-01 02:00:00,2024-10-03 01:00:00,0.0844007881248349
1000LUNC,IOTA,long,2024-10-03 19:00:00,2024-10-04 04:00:00,0.019267035300193
1000LUNC,IOTA,short,2024-10-04 07:00:00,2024-10-04 11:00:00,0.025145500183723
1000LUNC,IOTA,long,2024-10-05 05:00:00,2024-10-05 11:00:00,0.0011380449617945
1000LUNC,IOTA,short,2024-10-05 15:00:00,2024-10-06 11:00:00,0.0111285368388572
1000LUNC,IOTA,long,2024-10-06 14:00:00,2024-10-07 11:00:00,0.0
1000LUNC,IOTA,long,2024-10-07 16:00:00,2024-10-07 19:00:00,0.01246676876513
1000LUNC,IOTA,short,2024-10-08 00:00:00,2024-10-08 10:00:00,0.0338439861228922
1000LUNC,IOTA,short,2024-10-10 23:00:00,2024-10-11 07:00:00,-0.0022396425935049
1000LUNC,IOTA,long,2024-10-13 05:00:00,2024-10-14 02:00:00,-0.0254154819085898
1000LUNC,IOTA,short,2024-10-14 17:00:00,2024-10-14 20:00:00,0.0159044746812117
1000LUNC,IOTA,long,2024-10-15 09:00:00,2024-10-15 14:00:00,-0.0159254994499124
1000LUNC,IOTA,short,2024-10-15 15:00:00,2024-10-18 10:00:00,-0.008252528156078
1000LUNC,IOTA,long,2024-10-19 06:00:00,2024-10-19 09:00:00,0.0070229631351377
