trading_coin,reference_coin,trade_type,time_entered,time_exited,log_return
1000LUNC,IOTA,long,2024-10-20 02:00:00,2024-10-20 14:00:00,0.0394053389752297
1000LUNC,IOTA,short,2024-10-21 01:00:00,2024-10-21 04:00:00,0.0115484602544632
1000LUNC,IOTA,short,2024-10-21 06:00:00,2024-10-21 10:00:00,0.0191886206258663
1000LUNC,IOTA,short,2024-10-21 16:00:00,2024-10-22 19:00:00,0.0113528048079808
1000LUNC,IOTA,short,2024-10-25 04:00:00,2024-10-26 13:00:00,0.0626960316603889
1000LUNC,IOTA,short,2024-10-27 11:00:00,2024-10-27 21:00:00,-0.0039582239694995
1000LUNC,IOTA,long,2024-10-29 03:00:00,2024-10-30 05:00:00,0.0305658943249881
1000LUNC,IOTA,long,2024-10-30 08:00:00,2024-10-30 21:00:00,0.0018276627137733
1000LUNC,IOTA,short,2024-10-30 23:00:00,2024-10-31 19:00:00,0.0331426934290025
1000LUNC,IOTA,long,2024-11-01 05:00:00,2024-11-01 17:00:00,0.0012222902794037
1000LUNC,IOTA,short,2024-11-04 09:00:00,2024-11-05 03:00:00,0.00501134565058
1000LUNC,IOTA,long,2024-11-06 05:00:00,2024-11-07 11:00:00,0.0184191355183668
1000LUNC,IOTA,long,2024-11-07 17:00:00,2024-11-09 02:00:00,-0.0077469722501736
1000LUNC,IOTA,short,2024-11-09 12:00:00,2024-11-09 13:00:00,0.017944327805215
1000LUNC,IOTA,long,2024-11-10 03:00:00,2024-11-10 13:00:00,0.1116827175554781
1000LUNC,IOTA,long,2024-11-10 13:00:00,2024-11-10 13:00:00,0.0
1000LUNC,IOTA,long,2024-11-11 04:00:00,2024-11-12 15:00:00,-0.0304254331982616
1000LUNC,IOTA,long,2024-11-14 08:00:00,2024-11-14 15:00:00,-0.048062107827736
1000LUNC,IOTA,long,2024-11-15 13:00:00,2024-11-16 10:00:00,0.0863123206871319
1000LUNC,IOTA,short,2024-11-16 11:00:00,2024-11-16 19:00:00,0.0036870352593905
1000LUNC,IOTA,long,2024-11-17 10:00:00,2024-11-17 14:00:00,-0.0116055461203078
1000LUNC,IOTA,short,2024-11-17 16:00:00,2024-11-18 03:00:00,0.0042116644539874
1000LUNC,IOTA,long,2024-11-18 06:00:00,2024-11-19 04:00:00,-0.0193970626580005
1000LUNC,IOTA,short,2024-11-19 14:00:00,2024-11-20 10:00:00,0.0237386059778988
1000LUNC,IOTA,short,2024-11-21 14:00:00,2024-11-22 07:00:00,-0.0282012402635454
1000LUNC,IOTA,long,2024-11-22 08:00:00,2024-11-23 19:00:00,0.071040329549308
1000LUNC,IOTA,short,2024-11-23 22:00:00,2024-11-24 03:00:00,-0.0237062570936679
1000LUNC,IOTA,short,2024-11-24 09:00:00,2024-11-24 18:00:00,0.0468557095154038
1000LUNC,IOTA,long,2024-11-24 22:00:00,2024-11-25 02:00:00,0.0040955688647369
1000LUNC,IOTA,long,2024-11-25 06:00:00,2024-11-26 02:00:00,-0.0155565094500315
1000LUNC,IOTA,short,2024-11-26 12:00:00,2024-11-26 22:00:00,-0.0254751816617613
1000LUNC,IOTA,short,2024-11-28 00:00:00,2024-11-28 11:00:00,0.0318174586451858
1000LUNC,IOTA,short,2024-11-28 20:00:00,2024-11-29 00:00:00,0.0200047831916686
1000LUNC,IOTA,long,2024-11-29 02:00:00,2024-11-30 02:00:00,0.03731536182197
1000LUNC,IOTA,long,2024-11-30 05:00:00,2024-11-30 16:00:00,0.0250406784463893
1000LUNC,IOTA,short,2024-11-30 18:00:00,2024-12-01 10:00:00,0.0126161228091684
1000LUNC,IOTA,short,2024-12-01 10:00:00,2024-12-01 10:00:00,0.0
1000LUNC,IOTA,short,2024-12-02 23:00:00,2024-12-03 02:00:00,-0.0164569905161584
1000LUNC,IOTA,long,2024-12-03 03:00:00,2024-12-03 19:00:00,0.09183789939052
1000LUNC,IOTA,long,2024-12-03 21:00:00,2024-12-03 22:00:00,0.0309927961411304
1000LUNC,IOTA,long,2024-12-03 22:00:00,2024-12-03 22:00:00,0.0
1000LUNC,IOTA,short,2024-12-04 00:00:00,2024-12-04 00:00:00,0.0
1000LUNC,IOTA,short,2024-12-04 09:00:00,2024-12-05 07:00:00,0.0504053262960538
1000LUNC,IOTA,long,2024-12-05 10:00:00,2024-12-05 13:00:00,0.0336124865497915
1000LUNC,IOTA,short,2024-12-05 14:00:00,2024-12-06 12:00:00,0.0774674984779234
1000LUNC,IOTA,long,2024-12-06 22:00:00,2024-12-08 02:00:00,-0.0363308179419308
1000LUNC,IOTA,long,2024-12-09 03:00:00,2024-12-10 00:00:00,-0.1589313595183548
1000LUNC,IOTA,short,2024-12-11 09:00:00,2024-12-11 13:00:00,-0.00692576835296
1000LUNC,IOTA,long,2024-12-12 05:00:00,2024-12-13 00:00:00,-0.0318344762217214
1000LUNC,IOTA,short,2024-12-14 10:00:00,2024-12-15 23:00:00,0.0020113985996854
1000LUNC,IOTA,long,2024-12-16 16:00:00,2024-12-16 20:00:00,0.0125129604435859
1000LUNC,IOTA,short,2024-12-21 00:00:00,2024-12-22 01:00:00,0.0203639398012104
1000LUNC,IOTA,short,2024-12-23 13:00:00,2024-12-23 19:00:00,0.009114075883588
1000LUNC,IOTA,long,2024-12-24 11:00:00,2024-12-25 01:00:00,0.0343939135975468
1000LUNC,IOTA,short,2024-12-27 06:00:00,2024-12-27 09:00:00,-0.0009363695087228
1000LUNC,IOTA,short,2024-12-27 12:00:00,2024-12-28 01:00:00,0.0508993766492984
1000LUNC,IOTA,long,2024-12-28 22:00:00,2024-12-29 08:00:00,-0.0177844457189711
1000LUNC,IOTA,long,2025-01-01 12:00:00,2025-01-02 12:00:00,0.0510232844779193
1000LUNC,IOTA,long,2025-01-02 22:00:00,2025-01-03 15:00:00,0.034682565190058
1000LUNC,IOTA,long,2025-01-04 02:00:00,2025-01-04 07:00:00,0.0073088072655073
1000LUNC,IOTA,long,2025-01-05 04:00:00,2025-01-05 16:00:00,0.0119568946247286
1000LUNC,IOTA,long,2025-01-05 16:00:00,2025-01-05 16:00:00,0.0
1000LUNC,IOTA,long,2025-01-06 08:00:00,2025-01-07 01:00:00,0.0257014691123599
1000LUNC,IOTA,long,2025-01-07 21:00:00,2025-01-08 07:00:00,-0.0151759352842832
1000LUNC,IOTA,long,2025-01-10 17:00:00,2025-01-11 00:00:00,0.0014430711052063
1000LUNC,IOTA,long,2025-01-11 01:00:00,2025-01-11 12:00:00,-9.670712255493625e-05
1000LUNC,IOTA,long,2025-01-12 04:00:00,2025-01-12 15:00:00,0.0011650486754696
1000LUNC,IOTA,long,2025-01-14 13:00:00,2025-01-15 18:00:00,0.036202172479359
1000LUNC,IOTA,long,2025-01-16 04:00:00,2025-01-17 06:00:00,0.011542075002966
1000LUNC,IOTA,short,2025-01-17 08:00:00,2025-01-17 19:00:00,0.0219435646753569
1000LUNC,IOTA,short,2025-01-17 22:00:00,2025-01-18 03:00:00,0.0476234934815319
1000LUNC,IOTA,long,2025-01-18 09:00:00,2025-01-20 16:00:00,-0.1032085112669274
1000LUNC,IOTA,short,2025-01-21 07:00:00,2025-01-21 19:00:00,-0.0488068979105112
1000LUNC,IOTA,long,2025-01-22 18:00:00,2025-01-24 03:00:00,-0.0348132623358414
1000LUNC,IOTA,long,2025-01-24 12:00:00,2025-01-25 12:00:00,-0.0341561602984332
1000LUNC,IOTA,short,2025-01-31 15:00:00,2025-02-01 02:00:00,0.0297708040073764
1000LUNC,IOTA,long,2025-02-01 10:00:00,2025-02-02 01:00:00,-0.0347825847438765
1000LUNC,IOTA,long,2025-02-03 01:00:00,2025-02-03 06:00:00,0.0720123887948492
1000LUNC,IOTA,short,2025-02-03 17:00:00,2025-02-04 14:00:00,-0.0158363812629014
1000LUNC,IOTA,short,2025-02-05 05:00:00,2025-02-06 01:00:00,0.0258958774424339
1000LUNC,IOTA,long,2025-02-07 14:00:00,2025-02-07 22:00:00,-0.037029744070282
1000LUNC,IOTA,short,2025-02-08 16:00:00,2025-02-10 07:00:00,-0.0372659472889671
1000LUNC,IOTA,long,2025-02-10 09:00:00,2025-02-10 17:00:00,0.0208787793073752
1000LUNC,IOTA,short,2025-02-10 18:00:00,2025-02-11 05:00:00,0.0011992805754821
1000LUNC,IOTA,short,2025-02-11 21:00:00,2025-02-13 07:00:00,-0.0643120462187003
1000LUNC,IOTA,long,2025-02-14 08:00:00,2025-02-14 15:00:00,0.0309002677595936
1000LUNC,IOTA,short,2025-02-15 11:00:00,2025-02-16 08:00:00,0.0412811792666924
1000LUNC,IOTA,short,2025-02-17 06:00:00,2025-02-17 11:00:00,0.00908573656968
1000LUNC,IOTA,long,2025-02-21 13:00:00,2025-02-21 16:00:00,-0.0123114365240417
1000LUNC,IOTA,long,2025-02-22 22:00:00,2025-02-24 07:00:00,-0.0537965852740365
1000LUNC,IOTA,short,2025-02-25 03:00:00,2025-02-25 23:00:00,-0.0265442592328117
1000LUNC,IOTA,long,2025-02-27 00:00:00,2025-02-27 08:00:00,0.0253513945228084
1000LUNC,IOTA,long,2025-03-01 23:00:00,2025-03-02 14:00:00,-0.0097400934854601
1000LUNC,IOTA,long,2025-03-02 16:00:00,2025-03-03 08:00:00,-0.0398742842160869
1000LUNC,IOTA,short,2025-03-03 11:00:00,2025-03-04 00:00:00,0.090140200187062
1000LUNC,IOTA,long,2025-03-05 07:00:00,2025-03-05 15:00:00,0.0115644358031843
1000LUNC,IOTA,short,2025-03-07 18:00:00,2025-03-08 15:00:00,0.0632956982786845
1000LUNC,IOTA,short,2025-03-11 12:00:00,2025-03-12 16:00:00,-0.0176791056417301
1000LUNC,IOTA,short,2025-03-15 16:00:00,2025-03-16 07:00:00,0.0118270908660281
1000LUNC,IOTA,short,2025-03-18 02:00:00,2025-03-18 08:00:00,0.0194543525624564
1000LUNC,IOTA,long,2025-03-18 22:00:00,2025-03-19 18:00:00,0.0402339622382361
1000LUNC,IOTA,short,2025-03-20 03:00:00,2025-03-21 12:00:00,0.0322633765530727
1000LUNC,IOTA,long,2025-03-22 22:00:00,2025-03-24 01:00:00,-0.0048845917649627
1000LUNC,IOTA,long,2025-03-24 08:00:00,2025-03-24 16:00:00,0.0020010781710163
1000LUNC,IOTA,short,2025-03-25 07:00:00,2025-03-25 11:00:00,-0.0027598913562558
1000LUNC,IOTA,long,2025-03-25 15:00:00,2025-03-26 10:00:00,0.0341823537503562
1000LUNC,IOTA,short,2025-03-26 13:00:00,2025-03-27 14:00:00,0.020733915829347
1000LUNC,IOTA,short,2025-03-30 17:00:00,2025-03-31 14:00:00,-0.0038234607296914
1000LUNC,IOTA,long,2025-04-01 14:00:00,2025-04-02 12:00:00,-0.0245400846455134
1000LUNC,IOTA,short,2025-04-02 17:00:00,2025-04-03 09:00:00,0.0617158072885453
1000LUNC,IOTA,long,2025-04-05 10:00:00,2025-04-05 17:00:00,-0.0130183407592571
1000LUNC,IOTA,short,2025-04-06 12:00:00,2025-04-07 13:00:00,0.0361750957925001
1000LUNC,IOTA,long,2025-04-08 11:00:00,2025-04-09 10:00:00,-0.0271770527917619
1000LUNC,IOTA,short,2025-04-14 03:00:00,2025-04-14 09:00:00,0.0211531704834105
1000LUNC,IOTA,long,2025-04-20 01:00:00,2025-04-20 06:00:00,0.019133026336986
1000LUNC,IOTA,short,2025-04-20 07:00:00,2025-04-21 06:00:00,-0.0152106492464681
1000LUNC,IOTA,long,2025-04-21 21:00:00,2025-04-23 16:00:00,0.0599782125010693
1000LUNC,IOTA,short,2025-04-24 06:00:00,2025-04-24 10:00:00,0.0155480163884848
1000LUNC,IOTA,long,2025-04-24 12:00:00,2025-04-26 11:00:00,0.0321651460217084
1000LUNC,IOTA,long,2025-04-26 14:00:00,2025-04-26 16:00:00,0.0072536779193669
1000LUNC,IOTA,short,2025-04-26 20:00:00,2025-04-27 12:00:00,0.0274974362535427
1000LUNC,IOTA,short,2025-04-27 12:00:00,2025-04-27 12:00:00,0.0
1000LUNC,IOTA,long,2025-04-29 06:00:00,2025-04-29 06:00:00,0.0
1000LUNC,IOTA,long,2025-04-30 05:00:00,2025-04-30 11:00:00,0.0142965215391143
1000LUNC,IOTA,short,2025-05-01 21:00:00,2025-05-02 12:00:00,-0.0171650749753923
1000LUNC,IOTA,long,2025-05-03 13:00:00,2025-05-04 09:00:00,-0.0382701894743141
1000LUNC,IOTA,long,2025-05-04 11:00:00,2025-05-05 01:00:00,-0.0047586765530793
1000LUNC,IOTA,short,2025-05-05 03:00:00,2025-05-05 18:00:00,-0.0005013788021802
1000LUNC,IOTA,short,2025-05-06 08:00:00,2025-05-06 21:00:00,0.0170649663873534
1000LUNC,IOTA,long,2025-05-07 10:00:00,2025-05-08 00:00:00,0.0119863003382667
1000LUNC,IOTA,short,2025-05-09 04:00:00,2025-05-10 13:00:00,-0.0750594575383337
1000LUNC,IOTA,long,2025-05-10 14:00:00,2025-05-11 10:00:00,0.0
1000LUNC,IOTA,long,2025-05-12 03:00:00,2025-05-12 09:00:00,0.0063861708560015
1000LUNC,IOTA,short,2025-05-12 19:00:00,2025-05-13 07:00:00,0.0208124057459344
1000LUNC,IOTA,long,2025-05-13 12:00:00,2025-05-13 16:00:00,0.0238681804255355
1000LUNC,IOTA,short,2025-05-14 00:00:00,2025-05-14 07:00:00,0.0143462376114675
1000LUNC,IOTA,long,2025-05-15 16:00:00,2025-05-16 14:00:00,-0.0194270679602612
1000LUNC,IOTA,short,2025-05-22 15:00:00,2025-05-23 12:00:00,0.0444654910086066
1000LUNC,IOTA,short,2025-05-26 10:00:00,2025-05-28 02:00:00,-0.0031831954301904
1000LUNC,IOTA,short,2025-05-31 00:00:00,2025-05-31 02:00:00,0.0240075547288896
1000LUNC,IOTA,short,2025-06-01 04:00:00,2025-06-01 17:00:00,-0.0023821688991859
1000LUNC,IOTA,short,2025-06-06 05:00:00,2025-06-06 17:00:00,-0.0075757938084575
1000LUNC,IOTA,short,2025-06-09 13:00:00,2025-06-09 18:00:00,-0.0045011328807915
1000LUNC,IOTA,long,2025-06-10 13:00:00,2025-06-11 11:00:00,-0.0089004552281728
1000LUNC,IOTA,short,2025-06-13 00:00:00,2025-06-13 14:00:00,0.001425009147447
1000LUNC,IOTA,short,2025-06-13 21:00:00,2025-06-14 18:00:00,-0.0125980556205785
1000LUNC,IOTA,long,2025-06-14 20:00:00,2025-06-15 09:00:00,0.0174005572841201
1000LUNC,IOTA,long,2025-06-16 08:00:00,2025-06-16 18:00:00,0.0099373628711155
1000LUNC,IOTA,short,2025-06-21 01:00:00,2025-06-21 19:00:00,0.0406914092805545
1000LUNC,IOTA,long,2025-06-22 16:00:00,2025-06-24 18:00:00,0.0863058864393719
1000LUNC,IOTA,short,2025-06-25 13:00:00,2025-06-27 01:00:00,0.0370247064755614
1000LUNC,IOTA,long,2025-06-30 19:00:00,2025-06-30 23:00:00,-0.0055096558109695
1000LUNC,IOTA,short,2025-07-01 11:00:00,2025-07-01 23:00:00,0.0186477067179303
1000LUNC,IOTA,long,2025-07-02 16:00:00,2025-07-03 08:00:00,0.0124203770212543
1000LUNC,IOTA,short,2025-07-04 15:00:00,2025-07-05 06:00:00,0.0010752689208068
1000LUNC,IOTA,long,2025-07-07 17:00:00,2025-07-07 20:00:00,-0.0008962983480738
1000LUNC,IOTA,short,2025-07-09 10:00:00,2025-07-09 11:00:00,-0.0005147122014637
1000LUNC,IOTA,long,2025-07-09 12:00:00,2025-07-09 21:00:00,0.0290462838012943
1000LUNC,IOTA,short,2025-07-10 16:00:00,2025-07-11 11:00:00,-0.0566914514219372
1000LUNC,IOTA,long,2025-07-11 13:00:00,2025-07-12 14:00:00,-0.0523251863884363
1000LUNC,IOTA,long,2025-07-13 02:00:00,2025-07-14 11:00:00,0.0247553104806079
1000LUNC,IOTA,long,2025-07-14 14:00:00,2025-07-15 05:00:00,-0.0162057297108853
1000LUNC,IOTA,long,2025-07-17 05:00:00,2025-07-17 10:00:00,0.0113646432150584
1000LUNC,IOTA,long,2025-07-17 16:00:00,2025-07-18 05:00:00,0.0575366303338167
1000LUNC,IOTA,short,2025-07-18 06:00:00,2025-07-19 06:00:00,0.0229722586037541
1000LUNC,IOTA,long,2025-07-19 09:00:00,2025-07-20 01:00:00,0.0223439247248522
1000LUNC,IOTA,short,2025-07-20 07:00:00,2025-07-20 12:00:00,-0.0043911077582777
1000LUNC,IOTA,short,2025-07-20 21:00:00,2025-07-21 01:00:00,0.0266415069182423
1000LUNC,IOTA,short,2025-07-21 16:00:00,2025-07-22 18:00:00,0.0316801151288644
1000LUNC,IOTA,long,2025-07-23 20:00:00,2025-07-24 08:00:00,-0.0095246502597827
1000LUNC,IOTA,long,2025-07-26 14:00:00,2025-07-28 00:00:00,0.0185569092901781
1000LUNC,IOTA,short,2025-07-31 15:00:00,2025-08-01 00:00:00,0.0404557156673814
1000LUNC,IOTA,short,2025-08-01 21:00:00,2025-08-02 12:00:00,0.0163726190699193
1000LUNC,IOTA,long,2025-08-05 21:00:00,2025-08-06 17:00:00,0.0349824591588454
1000LUNC,IOTA,long,2025-08-10 17:00:00,2025-08-11 15:00:00,-0.0135507800228328
1000LUNC,IOTA,short,2025-08-11 21:00:00,2025-08-12 07:00:00,0.0
1000LUNC,IOTA,long,2025-08-12 20:00:00,2025-08-13 17:00:00,-0.0012810249950386
1000LUNC,IOTA,long,2025-08-14 00:00:00,2025-08-14 17:00:00,-0.0660129635113112
1000LUNC,IOTA,short,2025-08-15 14:00:00,2025-08-16 19:00:00,-0.0665640173530721
1000LUNC,IOTA,long,2025-08-17 02:00:00,2025-08-17 21:00:00,-0.0076379667656419
1000LUNC,IOTA,short,2025-08-19 10:00:00,2025-08-20 15:00:00,0.0221820555259747
1000LUNC,IOTA,long,2025-08-22 14:00:00,2025-08-23 01:00:00,0.0317228715347908
1000LUNC,IOTA,short,2025-08-23 16:00:00,2025-08-23 23:00:00,0.0079987628513696
1000LUNC,IOTA,long,2025-08-24 18:00:00,2025-08-25 16:00:00,-0.0571300108008214
1000LUNC,IOTA,short,2025-09-05 05:00:00,2025-09-06 00:00:00,0.0052281087124597
1000LUNC,IOTA,short,2025-09-06 08:00:00,2025-09-06 14:00:00,0.0097990309344132
1000LUNC,IOTA,long,2025-09-08 13:00:00,2025-09-09 05:00:00,0.0066767064921696
