Trading Coin,Total Pairs,PF Mean,PF Median,PF Std,PF Min,PF Max,PF Above 1.0 (%),PF Above 1.2 (%),PF Above 1.5 (%),DD Mean (%),DD Median (%),DD Std (%),DD Best (%),DD Worst (%),DD Better than -10% (%),DD Better than -20% (%),DD Worse than -50% (%)
RUNE,135,1.046,1.045,0.022,0.993,1.098,96.296,0.000,0.000,-74.597,-75.207,10.135,-52.077,-94.922,0.000,0.000,100.000
MKR,135,1.037,1.038,0.024,0.977,1.115,94.074,0.000,0.000,-67.460,-67.236,9.600,-42.083,-92.349,0.000,0.000,97.037
DOGE,135,1.037,1.035,0.024,0.987,1.124,97.037,0.000,0.000,-85.689,-86.092,5.796,-57.277,-96.613,0.000,0.000,100.000
SAND,135,1.027,1.026,0.023,0.949,1.092,87.407,0.000,0.000,-83.688,-85.989,8.940,-61.820,-99.187,0.000,0.000,100.000
BAL,135,1.022,1.028,0.026,0.943,1.077,80.741,0.000,0.000,-70.477,-70.201,9.239,-49.367,-95.486,0.000,0.000,99.259
AAVE,135,1.022,1.024,0.026,0.943,1.079,80.000,0.000,0.000,-70.519,-70.429,10.768,-47.432,-95.983,0.000,0.000,97.778
ETC,135,1.021,1.020,0.026,0.947,1.087,80.000,0.000,0.000,-79.960,-80.056,11.873,-51.494,-98.551,0.000,0.000,100.000
FIL,135,1.021,1.022,0.024,0.957,1.086,82.222,0.000,0.000,-72.780,-72.838,9.932,-51.640,-96.635,0.000,0.000,100.000
MANA,135,1.019,1.019,0.025,0.924,1.075,77.778,0.000,0.000,-78.356,-79.001,9.693,-56.576,-96.549,0.000,0.000,100.000
ETH,135,1.017,1.019,0.024,0.945,1.078,79.259,0.000,0.000,-61.331,-60.308,12.691,-32.100,-95.269,0.000,0.000,81.481
BNB,135,1.016,1.017,0.024,0.928,1.077,77.037,0.000,0.000,-72.811,-73.169,11.160,-49.649,-96.921,0.000,0.000,99.259
IOST,135,1.012,1.011,0.025,0.936,1.070,72.593,0.000,0.000,-82.997,-83.017,8.857,-59.764,-99.576,0.000,0.000,100.000
SOL,135,1.011,1.012,0.022,0.954,1.074,67.407,0.000,0.000,-82.537,-82.696,7.355,-63.523,-97.110,0.000,0.000,100.000
LINK,135,1.010,1.013,0.023,0.945,1.064,68.148,0.000,0.000,-77.211,-76.581,12.758,-49.553,-99.675,0.000,0.000,99.259
CRV,135,1.009,1.010,0.021,0.932,1.064,68.148,0.000,0.000,-83.574,-85.703,9.501,-51.706,-99.234,0.000,0.000,100.000
CHR,135,1.008,1.009,0.022,0.949,1.061,63.704,0.000,0.000,-87.391,-88.245,5.987,-67.194,-98.451,0.000,0.000,100.000
BTC,135,1.007,1.007,0.021,0.946,1.067,60.741,0.000,0.000,-59.500,-59.296,10.459,-30.124,-88.945,0.000,0.000,83.704
ZEN,135,1.006,1.009,0.025,0.938,1.075,64.444,0.000,0.000,-79.265,-78.919,10.073,-51.425,-97.569,0.000,0.000,100.000
COMP,135,1.003,1.004,0.022,0.940,1.058,56.296,0.000,0.000,-82.370,-84.200,9.046,-51.315,-97.090,0.000,0.000,100.000
AXS,135,1.002,1.002,0.020,0.950,1.055,57.037,0.000,0.000,-84.871,-86.087,7.708,-64.088,-98.163,0.000,0.000,100.000
RSR,135,0.997,0.996,0.022,0.945,1.047,46.667,0.000,0.000,-87.348,-89.630,8.307,-64.222,-98.946,0.000,0.000,100.000
CTXC,135,0.997,0.997,0.024,0.949,1.057,45.185,0.000,0.000,-92.619,-93.805,5.625,-78.160,-99.778,0.000,0.000,100.000
FLM,135,0.996,0.996,0.024,0.936,1.057,42.963,0.000,0.000,-88.883,-90.172,7.826,-60.863,-99.398,0.000,0.000,100.000
IOTX,135,0.996,0.991,0.028,0.933,1.077,46.667,0.000,0.000,-93.890,-96.061,6.244,-74.527,-99.970,0.000,0.000,100.000
SXP,135,0.996,0.995,0.027,0.921,1.065,43.704,0.000,0.000,-81.951,-83.936,10.587,-53.659,-98.821,0.000,0.000,100.000
EGLD,135,0.995,0.997,0.023,0.931,1.055,44.444,0.000,0.000,-86.677,-88.666,8.263,-64.399,-98.769,0.000,0.000,100.000
TRB,135,0.995,0.996,0.022,0.936,1.053,41.481,0.000,0.000,-96.390,-97.400,3.280,-81.811,-99.907,0.000,0.000,100.000
AUDIO,135,0.995,0.996,0.024,0.928,1.068,37.778,0.000,0.000,-85.116,-86.451,8.534,-61.722,-99.239,0.000,0.000,100.000
TRX,135,0.994,0.992,0.023,0.943,1.063,40.741,0.000,0.000,-77.763,-77.069,8.024,-58.219,-97.441,0.000,0.000,100.000
ENJ,135,0.994,0.995,0.031,0.912,1.061,45.926,0.000,0.000,-86.010,-90.235,12.630,-52.374,-99.938,0.000,0.000,100.000
ADA,135,0.992,0.995,0.023,0.930,1.040,37.778,0.000,0.000,-80.710,-82.336,8.892,-54.304,-97.176,0.000,0.000,100.000
THETA,135,0.992,0.992,0.020,0.930,1.039,31.111,0.000,0.000,-85.179,-86.430,8.821,-51.753,-99.272,0.000,0.000,100.000
UNI,135,0.991,0.991,0.022,0.923,1.040,37.037,0.000,0.000,-82.589,-84.817,9.073,-56.792,-98.605,0.000,0.000,100.000
NEAR,135,0.990,0.991,0.022,0.929,1.058,29.630,0.000,0.000,-89.500,-91.539,7.477,-55.583,-98.598,0.000,0.000,100.000
YFI,135,0.989,0.991,0.024,0.921,1.052,32.593,0.000,0.000,-79.998,-80.409,10.025,-52.598,-97.286,0.000,0.000,100.000
OGN,135,0.988,0.988,0.024,0.943,1.058,31.852,0.000,0.000,-89.522,-91.716,10.638,-57.784,-99.980,0.000,0.000,100.000
PAXG,135,0.988,0.987,0.015,0.951,1.035,20.000,0.000,0.000,-27.829,-27.734,5.698,-13.543,-40.885,0.000,4.444,0.000
SNX,135,0.987,0.989,0.022,0.903,1.041,28.889,0.000,0.000,-85.833,-86.763,8.182,-61.662,-99.610,0.000,0.000,100.000
AVAX,135,0.987,0.988,0.021,0.920,1.030,28.148,0.000,0.000,-94.485,-95.877,4.917,-73.522,-99.698,0.000,0.000,100.000
BAT,135,0.986,0.982,0.023,0.930,1.046,29.630,0.000,0.000,-84.704,-85.923,9.026,-60.747,-98.487,0.000,0.000,100.000
LRC,135,0.986,0.984,0.022,0.929,1.051,29.630,0.000,0.000,-87.198,-87.818,6.123,-69.881,-98.480,0.000,0.000,100.000
ATOM,135,0.985,0.985,0.022,0.927,1.047,25.185,0.000,0.000,-86.218,-87.461,9.398,-54.409,-99.286,0.000,0.000,100.000
BCH,135,0.985,0.987,0.026,0.914,1.041,25.185,0.000,0.000,-79.163,-82.029,12.248,-44.296,-98.922,0.000,0.000,98.519
LTO,135,0.984,0.984,0.022,0.928,1.031,22.963,0.000,0.000,-95.334,-96.398,4.037,-70.879,-99.675,0.000,0.000,100.000
XRP,135,0.983,0.983,0.024,0.924,1.060,21.481,0.000,0.000,-86.455,-87.752,8.287,-63.320,-98.804,0.000,0.000,100.000
ONE,135,0.982,0.981,0.026,0.919,1.051,24.444,0.000,0.000,-91.273,-95.009,8.922,-63.007,-99.900,0.000,0.000,100.000
BEL,135,0.981,0.980,0.023,0.921,1.049,20.741,0.000,0.000,-90.948,-91.379,5.007,-78.571,-99.466,0.000,0.000,100.000
DASH,135,0.981,0.981,0.023,0.908,1.034,23.704,0.000,0.000,-86.533,-86.859,8.022,-64.585,-99.007,0.000,0.000,100.000
RVN,135,0.981,0.980,0.026,0.911,1.060,20.741,0.000,0.000,-90.856,-92.270,7.407,-63.162,-99.790,0.000,0.000,100.000
KSM,135,0.980,0.981,0.021,0.927,1.041,15.556,0.000,0.000,-89.069,-90.786,6.957,-66.080,-98.793,0.000,0.000,100.000
VET,135,0.979,0.976,0.024,0.924,1.052,19.259,0.000,0.000,-84.634,-87.719,11.004,-47.365,-99.797,0.000,0.000,99.259
KNC,135,0.978,0.977,0.021,0.914,1.024,11.852,0.000,0.000,-89.388,-92.095,7.676,-62.757,-99.433,0.000,0.000,100.000
MBL,135,0.978,0.977,0.023,0.919,1.049,17.037,0.000,0.000,-93.754,-94.532,4.375,-77.969,-99.713,0.000,0.000,100.000
WIN,135,0.977,0.978,0.024,0.892,1.035,18.519,0.000,0.000,-94.437,-95.197,3.825,-79.955,-99.916,0.000,0.000,100.000
EOS,135,0.975,0.978,0.023,0.922,1.037,13.333,0.000,0.000,-84.876,-85.024,9.247,-59.057,-99.541,0.000,0.000,100.000
HBAR,135,0.973,0.974,0.023,0.920,1.041,11.111,0.000,0.000,-92.531,-95.104,7.838,-66.029,-99.957,0.000,0.000,100.000
HOT,135,0.973,0.973,0.028,0.891,1.041,15.556,0.000,0.000,-92.647,-94.940,6.610,-69.630,-99.930,0.000,0.000,100.000
JST,135,0.972,0.971,0.026,0.909,1.032,17.037,0.000,0.000,-87.236,-87.679,6.870,-60.010,-98.702,0.000,0.000,100.000
QTUM,135,0.972,0.973,0.025,0.904,1.040,13.333,0.000,0.000,-92.972,-94.235,5.600,-76.451,-99.843,0.000,0.000,100.000
RLC,135,0.972,0.975,0.022,0.901,1.028,11.111,0.000,0.000,-96.073,-96.755,3.388,-81.138,-99.898,0.000,0.000,100.000
XVS,135,0.972,0.972,0.021,0.920,1.024,11.852,0.000,0.000,-94.795,-96.030,4.978,-72.648,-99.806,0.000,0.000,100.000
XLM,135,0.971,0.970,0.024,0.910,1.040,10.370,0.000,0.000,-86.767,-87.412,7.555,-57.526,-97.593,0.000,0.000,100.000
LTC,135,0.970,0.970,0.022,0.910,1.041,9.630,0.000,0.000,-85.879,-87.946,9.295,-49.135,-98.936,0.000,0.000,99.259
SUSHI,135,0.970,0.973,0.023,0.898,1.018,6.667,0.000,0.000,-92.430,-93.422,5.401,-68.241,-99.709,0.000,0.000,100.000
CHZ,135,0.969,0.970,0.029,0.907,1.036,17.037,0.000,0.000,-95.654,-97.681,5.103,-78.241,-99.962,0.000,0.000,100.000
ZEC,135,0.969,0.970,0.022,0.887,1.012,7.407,0.000,0.000,-91.567,-93.861,6.868,-70.002,-99.707,0.000,0.000,100.000
SC,135,0.969,0.969,0.026,0.906,1.051,12.593,0.000,0.000,-89.163,-91.015,7.904,-67.829,-99.067,0.000,0.000,100.000
NEO,135,0.966,0.966,0.023,0.890,1.030,5.926,0.000,0.000,-87.529,-90.367,10.267,-51.986,-99.847,0.000,0.000,100.000
GRT,135,0.966,0.969,0.023,0.905,1.012,5.926,0.000,0.000,-93.910,-94.755,4.424,-76.891,-99.742,0.000,0.000,100.000
BNT,135,0.965,0.971,0.027,0.844,1.018,5.926,0.000,0.000,-85.213,-86.093,7.914,-60.388,-99.568,0.000,0.000,100.000
IOTA,135,0.964,0.965,0.023,0.899,1.030,5.185,0.000,0.000,-92.071,-94.124,7.225,-64.309,-99.986,0.000,0.000,100.000
ZIL,135,0.964,0.963,0.023,0.909,1.022,4.444,0.000,0.000,-92.643,-95.209,6.738,-65.121,-99.876,0.000,0.000,100.000
ANKR,135,0.961,0.958,0.027,0.900,1.019,8.889,0.000,0.000,-93.493,-96.666,7.581,-64.403,-99.978,0.000,0.000,100.000
DOT,135,0.961,0.963,0.024,0.904,1.027,3.704,0.000,0.000,-91.743,-93.007,5.596,-74.642,-99.367,0.000,0.000,100.000
CTSI,135,0.960,0.961,0.019,0.916,1.012,1.481,0.000,0.000,-95.350,-95.817,3.560,-79.278,-99.843,0.000,0.000,100.000
1INCH,135,0.960,0.962,0.024,0.900,1.007,4.444,0.000,0.000,-92.785,-94.300,5.906,-68.794,-99.549,0.000,0.000,100.000
TFUEL,135,0.959,0.962,0.026,0.824,1.030,3.704,0.000,0.000,-96.585,-98.474,4.653,-70.393,-100.000,0.000,0.000,100.000
BAND,135,0.958,0.959,0.022,0.888,1.000,0.741,0.000,0.000,-97.377,-98.679,3.214,-83.172,-99.984,0.000,0.000,100.000
STORJ,135,0.957,0.958,0.027,0.878,1.027,5.926,0.000,0.000,-94.994,-96.746,4.809,-74.014,-99.777,0.000,0.000,100.000
TWT,135,0.957,0.958,0.023,0.876,1.021,1.481,0.000,0.000,-96.578,-97.578,3.332,-82.242,-99.955,0.000,0.000,100.000
COTI,135,0.956,0.958,0.023,0.894,1.020,3.704,0.000,0.000,-95.131,-97.166,5.505,-66.006,-99.889,0.000,0.000,100.000
DUSK,135,0.956,0.956,0.022,0.907,1.008,2.963,0.000,0.000,-96.485,-98.566,4.841,-72.833,-99.968,0.000,0.000,100.000
INJ,135,0.955,0.956,0.024,0.883,1.014,2.222,0.000,0.000,-96.610,-97.650,3.356,-76.024,-99.969,0.000,0.000,100.000
DGB,135,0.954,0.956,0.023,0.882,1.014,1.481,0.000,0.000,-91.387,-93.305,6.858,-69.855,-99.344,0.000,0.000,100.000
XTZ,135,0.954,0.954,0.026,0.891,1.017,2.963,0.000,0.000,-91.327,-93.910,9.061,-66.468,-99.940,0.000,0.000,100.000
ICX,135,0.953,0.953,0.022,0.904,1.015,1.481,0.000,0.000,-94.724,-97.086,6.150,-72.585,-99.972,0.000,0.000,100.000
ONT,135,0.953,0.952,0.025,0.875,1.010,3.704,0.000,0.000,-92.143,-94.436,7.882,-64.701,-99.956,0.000,0.000,100.000
CELR,135,0.952,0.954,0.024,0.882,1.012,0.741,0.000,0.000,-96.504,-98.527,4.818,-75.496,-99.996,0.000,0.000,100.000
NULS,135,0.952,0.951,0.022,0.877,1.034,1.481,0.000,0.000,-97.048,-98.459,3.914,-80.252,-100.000,0.000,0.000,100.000
MTL,135,0.951,0.950,0.023,0.879,1.016,1.481,0.000,0.000,-97.990,-98.804,2.775,-80.338,-99.981,0.000,0.000,100.000
ALGO,135,0.948,0.947,0.021,0.892,1.002,0.741,0.000,0.000,-96.153,-97.605,4.528,-77.216,-99.967,0.000,0.000,100.000
WAN,135,0.948,0.947,0.024,0.896,0.999,0.000,0.000,0.000,-94.628,-96.273,5.789,-73.681,-99.941,0.000,0.000,100.000
STX,135,0.948,0.946,0.028,0.878,1.034,2.963,0.000,0.000,-95.997,-98.061,5.444,-70.959,-99.998,0.000,0.000,100.000
DATA,135,0.948,0.946,0.022,0.903,1.016,2.963,0.000,0.000,-97.223,-98.057,2.795,-82.996,-99.834,0.000,0.000,100.000
DENT,135,0.947,0.947,0.030,0.850,1.009,1.481,0.000,0.000,-97.665,-99.136,3.151,-80.291,-99.998,0.000,0.000,100.000
CELO,135,0.947,0.946,0.020,0.902,0.999,0.000,0.000,0.000,-96.935,-97.839,2.942,-84.081,-99.845,0.000,0.000,100.000
FIRO,135,0.945,0.945,0.026,0.881,0.999,0.000,0.000,0.000,-95.503,-97.221,4.762,-75.197,-99.867,0.000,0.000,100.000
DCR,135,0.944,0.944,0.023,0.902,1.006,0.741,0.000,0.000,-93.657,-95.369,6.055,-67.736,-99.217,0.000,0.000,100.000
HARD,135,0.944,0.944,0.021,0.885,0.998,0.000,0.000,0.000,-97.581,-98.391,2.396,-86.829,-99.908,0.000,0.000,100.000
PSG,135,0.944,0.945,0.018,0.897,0.992,0.000,0.000,0.000,-96.505,-97.459,3.350,-81.035,-99.797,0.000,0.000,100.000
ZRX,135,0.940,0.940,0.021,0.875,1.012,0.741,0.000,0.000,-97.851,-98.674,2.394,-86.460,-99.957,0.000,0.000,100.000
CTK,135,0.938,0.939,0.022,0.880,1.004,0.741,0.000,0.000,-97.354,-98.474,4.423,-63.622,-99.958,0.000,0.000,100.000
TRU,135,0.938,0.935,0.019,0.898,0.991,0.000,0.000,0.000,-98.009,-98.810,2.181,-87.787,-99.932,0.000,0.000,100.000
ARPA,135,0.937,0.936,0.021,0.877,0.993,0.000,0.000,0.000,-97.333,-99.042,4.076,-76.059,-99.993,0.000,0.000,100.000
NKN,135,0.935,0.934,0.026,0.878,1.007,1.481,0.000,0.000,-98.971,-99.651,2.312,-77.060,-99.998,0.000,0.000,100.000
STPT,135,0.933,0.934,0.026,0.871,1.011,0.741,0.000,0.000,-97.812,-98.828,2.837,-84.447,-99.922,0.000,0.000,100.000
ATM,135,0.931,0.934,0.021,0.852,0.985,0.000,0.000,0.000,-98.155,-98.833,2.215,-87.989,-99.939,0.000,0.000,100.000
FIO,135,0.928,0.926,0.022,0.859,0.977,0.000,0.000,0.000,-98.536,-99.175,1.762,-87.653,-99.967,0.000,0.000,100.000
SKL,135,0.927,0.928,0.022,0.874,0.980,0.000,0.000,0.000,-98.922,-99.477,1.529,-87.949,-99.982,0.000,0.000,100.000
ROSE,135,0.925,0.923,0.021,0.875,0.982,0.000,0.000,0.000,-99.417,-99.664,0.682,-96.334,-99.979,0.000,0.000,100.000
MDT,135,0.924,0.925,0.021,0.858,0.974,0.000,0.000,0.000,-99.135,-99.569,1.104,-94.833,-99.997,0.000,0.000,100.000
VTHO,135,0.924,0.924,0.029,0.816,0.996,0.000,0.000,0.000,-99.202,-99.695,1.407,-87.811,-99.994,0.000,0.000,100.000
HIVE,135,0.922,0.919,0.030,0.856,0.997,0.000,0.000,0.000,-98.438,-99.430,2.237,-90.092,-99.989,0.000,0.000,100.000
LSK,135,0.921,0.921,0.023,0.870,0.994,0.000,0.000,0.000,-97.715,-98.796,3.031,-77.429,-99.894,0.000,0.000,100.000
KAVA,135,0.920,0.922,0.023,0.857,0.967,0.000,0.000,0.000,-99.218,-99.686,1.292,-88.897,-99.984,0.000,0.000,100.000
OG,135,0.918,0.919,0.022,0.832,0.963,0.000,0.000,0.000,-99.599,-99.866,0.656,-96.415,-99.994,0.000,0.000,100.000
FET,135,0.918,0.916,0.017,0.869,0.967,0.000,0.000,0.000,-99.739,-99.924,0.618,-94.046,-99.999,0.000,0.000,100.000
CKB,135,0.916,0.918,0.024,0.859,0.977,0.000,0.000,0.000,-98.273,-99.009,2.448,-86.512,-99.973,0.000,0.000,100.000
DIA,135,0.916,0.916,0.020,0.862,0.970,0.000,0.000,0.000,-99.070,-99.409,1.110,-91.532,-99.977,0.000,0.000,100.000
KMD,135,0.915,0.914,0.021,0.870,0.971,0.000,0.000,0.000,-99.062,-99.452,1.153,-93.344,-99.976,0.000,0.000,100.000
RIF,135,0.911,0.913,0.029,0.816,0.984,0.000,0.000,0.000,-98.543,-98.819,1.272,-91.430,-99.977,0.000,0.000,100.000
WING,135,0.910,0.913,0.023,0.828,0.974,0.000,0.000,0.000,-99.914,-99.955,0.121,-99.277,-99.999,0.000,0.000,100.000
UTK,135,0.903,0.901,0.021,0.855,0.973,0.000,0.000,0.000,-99.611,-99.795,0.641,-93.521,-99.992,0.000,0.000,100.000
UMA,135,0.899,0.901,0.019,0.838,0.941,0.000,0.000,0.000,-99.775,-99.842,0.237,-98.420,-99.995,0.000,0.000,100.000
FUN,135,0.899,0.900,0.025,0.827,0.964,0.000,0.000,0.000,-99.027,-99.663,1.599,-90.499,-99.997,0.000,0.000,100.000
ONG,135,0.898,0.901,0.022,0.805,0.949,0.000,0.000,0.000,-99.666,-99.838,0.518,-95.977,-100.000,0.000,0.000,100.000
ARDR,135,0.895,0.896,0.031,0.813,0.964,0.000,0.000,0.000,-99.141,-99.574,1.152,-91.302,-99.985,0.000,0.000,100.000
STRAX,135,0.891,0.888,0.029,0.831,0.981,0.000,0.000,0.000,-99.496,-99.839,0.904,-94.253,-99.995,0.000,0.000,100.000
SUN,135,0.887,0.851,0.077,0.785,1.093,8.889,0.000,0.000,-98.146,-99.993,3.288,-82.657,-100.000,0.000,0.000,100.000
JUV,135,0.887,0.888,0.023,0.780,0.937,0.000,0.000,0.000,-99.828,-99.921,0.239,-98.335,-99.995,0.000,0.000,100.000
TROY,135,0.886,0.885,0.021,0.826,0.946,0.000,0.000,0.000,-99.919,-99.989,0.185,-98.478,-100.000,0.000,0.000,100.000
ASR,135,0.884,0.885,0.023,0.778,0.940,0.000,0.000,0.000,-99.905,-99.957,0.132,-99.325,-99.999,0.000,0.000,100.000
AVA,135,0.882,0.881,0.022,0.818,0.938,0.000,0.000,0.000,-99.806,-99.891,0.263,-97.777,-99.998,0.000,0.000,100.000
NMR,135,0.874,0.874,0.019,0.825,0.918,0.000,0.000,0.000,-99.880,-99.929,0.154,-98.939,-99.996,0.000,0.000,100.000
COS,135,0.850,0.852,0.021,0.794,0.923,0.000,0.000,0.000,-99.979,-99.996,0.055,-99.596,-100.000,0.000,0.000,100.000
OXT,135,0.819,0.817,0.024,0.768,0.899,0.000,0.000,0.000,-99.988,-99.995,0.019,-99.887,-100.000,0.000,0.000,100.000
